Compared Result of  two versions
Number of New Class: 143
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.inventory.communications.wsclient.AssetLevelCorrelatedInformation: 
new Added class 1 : org.inventory.communications.wsclient.ClassInfo: 
new Added class 2 : org.inventory.communications.wsclient.ClassInfoLight: 
new Added class 3 : org.inventory.communications.wsclient.CopySyncDataSourceConfigurationResponse: 
new Added class 4 : org.inventory.communications.wsclient.CopySyncGroupResponse: 
new Added class 5 : org.inventory.communications.wsclient.CreateInventoryLevelReport: 
new Added class 6 : org.inventory.communications.wsclient.CreateSDHContainerLink: 
new Added class 7 : org.inventory.communications.wsclient.CreateSDHTributaryLink: 
new Added class 8 : org.inventory.communications.wsclient.CreateSessionResponse: 
new Added class 9 : org.inventory.communications.wsclient.CreateSynchronizationDataSourceConfig: 
new Added class 10 : org.inventory.communications.wsclient.CreateTask: 
new Added class 11 : org.inventory.communications.wsclient.CreateUser: 
new Added class 12 : org.inventory.communications.wsclient.ExecuteInventoryLevelReport: 
new Added class 13 : org.inventory.communications.wsclient.ExecuteQuery: 
new Added class 14 : org.inventory.communications.wsclient.ExecuteQueryResponse: 
new Added class 15 : org.inventory.communications.wsclient.ExecuteSyncActions: 
new Added class 16 : org.inventory.communications.wsclient.ExecuteSyncActionsResponse: 
new Added class 17 : org.inventory.communications.wsclient.ExecuteTaskResponse: 
new Added class 18 : org.inventory.communications.wsclient.FindSDHRoutesUsingContainerLinksResponse: 
new Added class 19 : org.inventory.communications.wsclient.FindSDHRoutesUsingTransportLinksResponse: 
new Added class 20 : org.inventory.communications.wsclient.GetAffectedServicesResponse: 
new Added class 21 : org.inventory.communications.wsclient.GetAllClassesLightResponse: 
new Added class 22 : org.inventory.communications.wsclient.GetAllClassesResponse: 
new Added class 23 : org.inventory.communications.wsclient.GetAttributeForClassWithIdResponse: 
new Added class 24 : org.inventory.communications.wsclient.GetAttributeResponse: 
new Added class 25 : org.inventory.communications.wsclient.GetBusinessObjectAuditTrailResponse: 
new Added class 26 : org.inventory.communications.wsclient.GetBusinessRulesResponse: 
new Added class 27 : org.inventory.communications.wsclient.GetChildrenOfClassLightRecursiveResponse: 
new Added class 28 : org.inventory.communications.wsclient.GetChildrenOfClassLightResponse: 
new Added class 29 : org.inventory.communications.wsclient.GetChildrenOfClassResponse: 
new Added class 30 : org.inventory.communications.wsclient.GetClassLevelReportsResponse: 
new Added class 31 : org.inventory.communications.wsclient.GetClassResponse: 
new Added class 32 : org.inventory.communications.wsclient.GetClassWithIdResponse: 
new Added class 33 : org.inventory.communications.wsclient.GetCommonParentResponse: 
new Added class 34 : org.inventory.communications.wsclient.GetContainersBetweenObjectsResponse: 
new Added class 35 : org.inventory.communications.wsclient.GetCurrentJobsResponse: 
new Added class 36 : org.inventory.communications.wsclient.GetFavoritesFolderResponse: 
new Added class 37 : org.inventory.communications.wsclient.GetFavoritesFoldersForObjectResponse: 
new Added class 38 : org.inventory.communications.wsclient.GetFavoritesFoldersForUserResponse: 
new Added class 39 : org.inventory.communications.wsclient.GetFirstParentOfClassResponse: 
new Added class 40 : org.inventory.communications.wsclient.GetGeneralActivityAuditTrailResponse: 
new Added class 41 : org.inventory.communications.wsclient.GetGeneralViewResponse: 
new Added class 42 : org.inventory.communications.wsclient.GetGeneralViewsResponse: 
new Added class 43 : org.inventory.communications.wsclient.GetGroupsForUserResponse: 
new Added class 44 : org.inventory.communications.wsclient.GetGroupsResponse: 
new Added class 45 : org.inventory.communications.wsclient.GetInstanceableListTypesResponse: 
new Added class 46 : org.inventory.communications.wsclient.GetInventoryLevelReportsResponse: 
new Added class 47 : org.inventory.communications.wsclient.GetListTypeItemRelatedViewResponse: 
new Added class 48 : org.inventory.communications.wsclient.GetListTypeItemRelatedViewsResponse: 
new Added class 49 : org.inventory.communications.wsclient.GetListTypeItemsResponse: 
new Added class 50 : org.inventory.communications.wsclient.GetLogicalLinkDetailsResponse: 
new Added class 51 : org.inventory.communications.wsclient.GetMandatoryAttributesInClassResponse: 
new Added class 52 : org.inventory.communications.wsclient.GetObjectChildrenForClassWithIdResponse: 
new Added class 53 : org.inventory.communications.wsclient.GetObjectChildrenResponse: 
new Added class 54 : org.inventory.communications.wsclient.GetObjectLightResponse: 
new Added class 55 : org.inventory.communications.wsclient.GetObjectRelatedViewResponse: 
new Added class 56 : org.inventory.communications.wsclient.GetObjectRelatedViewsResponse: 
new Added class 57 : org.inventory.communications.wsclient.GetObjectResponse: 
new Added class 58 : org.inventory.communications.wsclient.GetObjectsInFavoritesFolderResponse: 
new Added class 59 : org.inventory.communications.wsclient.GetObjectsOfClassLightResponse: 
new Added class 60 : org.inventory.communications.wsclient.GetObjectSpecialChildrenResponse: 
new Added class 61 : org.inventory.communications.wsclient.GetParentOfClassResponse: 
new Added class 62 : org.inventory.communications.wsclient.GetParentResponse: 
new Added class 63 : org.inventory.communications.wsclient.GetParentsResponse: 
new Added class 64 : org.inventory.communications.wsclient.GetParentsUntilFirstOfClassResponse: 
new Added class 65 : org.inventory.communications.wsclient.GetPhysicalConnectionEndpointsResponse: 
new Added class 66 : org.inventory.communications.wsclient.GetPhysicalConnectionsInObjectResponse: 
new Added class 67 : org.inventory.communications.wsclient.GetPhysicalPathResponse: 
new Added class 68 : org.inventory.communications.wsclient.GetPoolItemsResponse: 
new Added class 69 : org.inventory.communications.wsclient.GetPoolResponse: 
new Added class 70 : org.inventory.communications.wsclient.GetPoolsInObjectResponse: 
new Added class 71 : org.inventory.communications.wsclient.GetPoolsInPoolResponse: 
new Added class 72 : org.inventory.communications.wsclient.GetPossibleChildrenNoRecursiveResponse: 
new Added class 73 : org.inventory.communications.wsclient.GetPossibleChildrenResponse: 
new Added class 74 : org.inventory.communications.wsclient.GetPossibleSpecialChildrenNoRecursiveResponse: 
new Added class 75 : org.inventory.communications.wsclient.GetPossibleSpecialChildrenResponse: 
new Added class 76 : org.inventory.communications.wsclient.GetProjectActivitiesResponse: 
new Added class 77 : org.inventory.communications.wsclient.GetProjectPoolsResponse: 
new Added class 78 : org.inventory.communications.wsclient.GetProjectResurcesResponse: 
new Added class 79 : org.inventory.communications.wsclient.GetProjectsAssociateToObjectResponse: 
new Added class 80 : org.inventory.communications.wsclient.GetProjectsInProjectPoolResponse: 
new Added class 81 : org.inventory.communications.wsclient.GetQueriesResponse: 
new Added class 82 : org.inventory.communications.wsclient.GetQueryResponse: 
new Added class 83 : org.inventory.communications.wsclient.GetReportResponse: 
new Added class 84 : org.inventory.communications.wsclient.GetRootPoolsResponse: 
new Added class 85 : org.inventory.communications.wsclient.GetSDHContainerLinkStructureResponse: 
new Added class 86 : org.inventory.communications.wsclient.GetSDHTransportLinkStructureResponse: 
new Added class 87 : org.inventory.communications.wsclient.GetServiceResourcesResponse: 
new Added class 88 : org.inventory.communications.wsclient.GetSiblingsResponse: 
new Added class 89 : org.inventory.communications.wsclient.GetSpecialAttributeResponse: 
new Added class 90 : org.inventory.communications.wsclient.GetSpecialAttributesResponse: 
new Added class 91 : org.inventory.communications.wsclient.GetSpecialChildrenOfClassLightResponse: 
new Added class 92 : org.inventory.communications.wsclient.GetSubClassesLightNoRecursiveResponse: 
new Added class 93 : org.inventory.communications.wsclient.GetSubClassesLightResponse: 
new Added class 94 : org.inventory.communications.wsclient.GetSubnetPoolResponse: 
new Added class 95 : org.inventory.communications.wsclient.GetSubnetPoolsResponse: 
new Added class 96 : org.inventory.communications.wsclient.GetSubnetResponse: 
new Added class 97 : org.inventory.communications.wsclient.GetSubnetsInSubentResponse: 
new Added class 98 : org.inventory.communications.wsclient.GetSubnetsResponse: 
new Added class 99 : org.inventory.communications.wsclient.GetSubnetUsedIpsResponse: 
new Added class 100 : org.inventory.communications.wsclient.GetSubscribersForTaskResponse: 
new Added class 101 : org.inventory.communications.wsclient.GetSyncDataSourceConfigurationsResponse: 
new Added class 102 : org.inventory.communications.wsclient.GetSynchronizationGroupResponse: 
new Added class 103 : org.inventory.communications.wsclient.GetSynchronizationGroupsResponse: 
new Added class 104 : org.inventory.communications.wsclient.GetTaskResponse: 
new Added class 105 : org.inventory.communications.wsclient.GetTasksForUserResponse: 
new Added class 106 : org.inventory.communications.wsclient.GetTasksResponse: 
new Added class 107 : org.inventory.communications.wsclient.GetTemplateElementChildrenResponse: 
new Added class 108 : org.inventory.communications.wsclient.GetTemplateElementResponse: 
new Added class 109 : org.inventory.communications.wsclient.GetTemplatesForClassResponse: 
new Added class 110 : org.inventory.communications.wsclient.GetTemplateSpecialElementChildrenResponse: 
new Added class 111 : org.inventory.communications.wsclient.GetUpstreamContainmentHierarchyResponse: 
new Added class 112 : org.inventory.communications.wsclient.GetUpstreamSpecialContainmentHierarchyResponse: 
new Added class 113 : org.inventory.communications.wsclient.GetUsersInGroupResponse: 
new Added class 114 : org.inventory.communications.wsclient.GetUsersResponse: 
new Added class 115 : org.inventory.communications.wsclient.GroupInfo: 
new Added class 116 : org.inventory.communications.wsclient.LaunchAutomatedSynchronizationTaskResponse: 
new Added class 117 : org.inventory.communications.wsclient.LaunchSupervisedSynchronizationTaskResponse: 
new Added class 118 : org.inventory.communications.wsclient.ObjectFactory: 
new Added class 119 : org.inventory.communications.wsclient.RemoteBusinessObjectLightList: 
new Added class 120 : org.inventory.communications.wsclient.RemoteBusinessRule: 
new Added class 121 : org.inventory.communications.wsclient.RemoteLogicalConnectionDetails: 
new Added class 122 : org.inventory.communications.wsclient.RemoteObjectLight: 
new Added class 123 : org.inventory.communications.wsclient.RemoteObjectLightList: 
new Added class 124 : org.inventory.communications.wsclient.RemoteObjectSpecialRelationships: 
new Added class 125 : org.inventory.communications.wsclient.RemoteQuery: 
new Added class 126 : org.inventory.communications.wsclient.RemoteReport: 
new Added class 127 : org.inventory.communications.wsclient.RemoteSynchronizationConfiguration: 
new Added class 128 : org.inventory.communications.wsclient.RemoteSynchronizationGroup: 
new Added class 129 : org.inventory.communications.wsclient.RemoteTask: 
new Added class 130 : org.inventory.communications.wsclient.RemoteTaskResult: 
new Added class 131 : org.inventory.communications.wsclient.ResultRecord: 
new Added class 132 : org.inventory.communications.wsclient.SdhContainerLinkDefinition: 
new Added class 133 : org.inventory.communications.wsclient.ServiceLevelCorrelatedInformation: 
new Added class 134 : org.inventory.communications.wsclient.TransientQuery: 
new Added class 135 : org.inventory.communications.wsclient.UpdateReportParameters: 
new Added class 136 : org.inventory.communications.wsclient.UpdateSyncDataSourceConfiguration: 
new Added class 137 : org.inventory.communications.wsclient.UpdateSynchronizationGroup: 
new Added class 138 : org.inventory.communications.wsclient.UpdateTaskNotificationType: 
new Added class 139 : org.inventory.communications.wsclient.UpdateTaskParameters: 
new Added class 140 : org.inventory.communications.wsclient.UpdateTaskSchedule: 
new Added class 141 : org.inventory.communications.wsclient.UserInfo: 
new Added class 142 : org.inventory.communications.wsclient.ViewInfo: 
testing relationship 
class 1  vs  class 2£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 134£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 17  vs  class 130£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 20  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 31  vs  class 1£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 32  vs  class 1£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 33  vs  class 122£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 39  vs  class 122£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 41  vs  class 142£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 47  vs  class 142£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 50  vs  class 121£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 54  vs  class 122£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 55  vs  class 142£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
