Compared Result of  two versions
Number of New Class: 35
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.appli.editor.EditorOpenDF2Test: 
new Added class 1 : arinc661.appli.editor.EditorOpenDFSynthTest: 
new Added class 2 : arinc661.appli.editor.EditorOpenDFTest: 
new Added class 3 : arinc661.appli.editor.EditorXMLDFHandlerKO2Test: 
new Added class 4 : arinc661.appli.editor.EditorXMLDFHandlerKOTest: 
new Added class 5 : arinc661.javafx.server.model.stdrenderer.JFXLabelRendererTest: 
new Added class 6 : arinc661.javafx.editor.JFXLayerTreeEditorCreate1Test: 
new Added class 7 : arinc661.javafx.server.model.stdrenderer.JFXSizeToFitContainerRendererTest: 
new Added class 8 : arinc661.appli.editor.LayerTreeEditorCopyPaste1Test: 
new Added class 9 : arinc661.appli.editor.LayerTreeEditorCopyPaste2Test: 
new Added class 10 : arinc661.appli.editor.LayerTreeEditorCopyPaste3Test: 
new Added class 11 : arinc661.appli.editor.LayerTreeEditorCopyPaste4Test: 
new Added class 12 : arinc661.appli.editor.LayerTreeEditorCopyPaste5Test: 
new Added class 13 : arinc661.appli.editor.LayerTreeEditorCopyPasteAllow2Test: 
new Added class 14 : arinc661.appli.editor.LayerTreeEditorCopyPasteAllowTest: 
new Added class 15 : arinc661.appli.editor.LayerTreeEditorCopyPasteTest: 
new Added class 16 : arinc661.appli.editor.LayerTreeEditorCreate1Test: 
new Added class 17 : arinc661.appli.editor.LayerTreeEditorCreate2Test: 
new Added class 18 : arinc661.appli.editor.LayerTreeEditorCreate3Test: 
new Added class 19 : arinc661.appli.editor.LayerTreeEditorCreateAllow2Test: 
new Added class 20 : arinc661.appli.editor.LayerTreeEditorCreateAllowTest: 
new Added class 21 : arinc661.appli.editor.LayerTreeEditorCreateTest: 
new Added class 22 : arinc661.appli.editor.LayerTreeEditorCutPasteKeysTest: 
new Added class 23 : arinc661.appli.editor.LayerTreeEditorDeleteTest: 
new Added class 24 : arinc661.appli.editor.LayerTreeEditorGroupUngroupTest: 
new Added class 25 : arinc661.appli.editor.LayerTreeEditorModifyRectangleTest: 
new Added class 26 : arinc661.appli.editor.LayerTreeEditorSelectWidgetTest: 
new Added class 27 : arinc661.common.conf.Logging4Test: 
new Added class 28 : arinc661.appli.editor.PropertyPanelFactory2Test: 
new Added class 29 : arinc661.appli.editor.PropertyPanelFactory3Test: 
new Added class 30 : arinc661.appli.editor.PropertyPanelFactory4Test: 
new Added class 31 : arinc661.appli.editor.PropertyPanelFactoryTest: 
new Added class 32 : arinc661.server.model.painter.RendererOffset2Test: 
new Added class 33 : arinc661.server.model.painter.RendererOffsetLayoutTest: 
new Added class 34 : arinc661.server.model.painter.RendererOffsetTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
