Compared Result of  two versions
Number of New Class: 45
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.io.formats.ABINITFormat: 
new Added class 1 : org.openscience.cdk.io.formats.Aces2Format: 
new Added class 2 : org.openscience.cdk.io.formats.ADFFormat: 
new Added class 3 : org.openscience.cdk.io.formats.CACheFormat: 
new Added class 4 : org.openscience.cdk.io.formats.CIFFormat: 
new Added class 5 : org.openscience.cdk.io.formats.CMLFormat: 
new Added class 6 : org.openscience.cdk.io.formats.CrystClustFormat: 
new Added class 7 : org.openscience.cdk.io.formats.DaltonFormat: 
new Added class 8 : org.openscience.cdk.io.formats.GamessFormat: 
new Added class 9 : org.openscience.cdk.io.formats.Gaussian03Format: 
new Added class 10 : org.openscience.cdk.io.formats.Gaussian90Format: 
new Added class 11 : org.openscience.cdk.io.formats.Gaussian92Format: 
new Added class 12 : org.openscience.cdk.io.formats.Gaussian94Format: 
new Added class 13 : org.openscience.cdk.io.formats.Gaussian95Format: 
new Added class 14 : org.openscience.cdk.io.formats.Gaussian98Format: 
new Added class 15 : org.openscience.cdk.io.formats.GaussianInputFormat: 
new Added class 16 : org.openscience.cdk.io.formats.GhemicalMMFormat: 
new Added class 17 : org.openscience.cdk.io.formats.GhemicalSPMFormat: 
new Added class 18 : org.openscience.cdk.io.formats.HINFormat: 
new Added class 19 : org.openscience.cdk.io.formats.IChIFormat: 
new Added class 20 : org.openscience.cdk.io.formats.INChIFormat: 
new Added class 21 : org.openscience.cdk.io.formats.INChIPlainTextFormat: 
new Added class 22 : org.openscience.cdk.io.formats.JaguarFormat: 
new Added class 23 : org.openscience.cdk.io.formats.JMEFormat: 
new Added class 24 : org.openscience.cdk.io.formats.MACiEFormat: 
new Added class 25 : org.openscience.cdk.io.formats.MDLFormat: 
new Added class 26 : org.openscience.cdk.io.formats.MDLRXNFormat: 
new Added class 27 : org.openscience.cdk.io.formats.MDLRXNV3000Format: 
new Added class 28 : org.openscience.cdk.io.formats.MDLV3000Format: 
new Added class 29 : org.openscience.cdk.io.formats.Mol2Format: 
new Added class 30 : org.openscience.cdk.io.formats.MOPAC2002Format: 
new Added class 31 : org.openscience.cdk.io.formats.MOPAC7Format: 
new Added class 32 : org.openscience.cdk.io.formats.MOPAC93Format: 
new Added class 33 : org.openscience.cdk.io.formats.MOPAC97Format: 
new Added class 34 : org.openscience.cdk.io.formats.NWChemFormat: 
new Added class 35 : org.openscience.cdk.io.formats.PDBFormat: 
new Added class 36 : org.openscience.cdk.io.formats.PMPFormat: 
new Added class 37 : org.openscience.cdk.io.formats.QChemFormat: 
new Added class 38 : org.openscience.cdk.io.ReaderFactory: 
new Added class 39 : org.openscience.cdk.io.formats.ShelXFormat: 
new Added class 40 : org.openscience.cdk.io.formats.SMILESFormat: 
new Added class 41 : org.openscience.cdk.io.formats.SpartanFormat: 
new Added class 42 : org.openscience.cdk.io.formats.VASPFormat: 
new Added class 43 : org.openscience.cdk.io.formats.XYZFormat: 
new Added class 44 : org.openscience.cdk.io.formats.ZMatrixFormat: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
