Compared Result of  two versions
Number of New Class: 147
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.person.ai.mission.AreologyStudyFieldMissionextends: 
new Added class 1 : org.mars_sim.msp.core.person.ai.mission.meta.AreologyStudyFieldMissionMeta: 
new Added class 2 : org.mars_sim.msp.core.person.ai.task.AssistScientificStudyResearcherextends: 
new Added class 3 : org.mars_sim.msp.core.person.ai.task.meta.AssistScientificStudyResearcherMeta: 
new Added class 4 : org.mars_sim.msp.core.person.ai.mission.BiologyStudyFieldMissionextends: 
new Added class 5 : org.mars_sim.msp.core.person.ai.mission.meta.BiologyStudyFieldMissionMeta: 
new Added class 6 : org.mars_sim.msp.core.robot.ai.BotMindimplements: 
new Added class 7 : org.mars_sim.msp.core.person.ai.mission.BuildingConstructionMissionextends: 
new Added class 8 : org.mars_sim.msp.core.structure.building.BuildingManager: 
new Added class 9 : org.mars_sim.msp.core.person.ai.mission.BuildingSalvageMissionextends: 
new Added class 10 : org.mars_sim.msp.core.person.ai.mission.meta.BuildingSalvageMissionMeta: 
new Added class 11 : org.mars_sim.msp.core.structure.ChainOfCommand: 
new Added class 12 : org.mars_sim.msp.ui.javafx.ChatBox: 
new Added class 13 : org.mars_sim.msp.core.person.ai.mission.meta.CollectIceMeta: 
new Added class 14 : org.mars_sim.msp.core.person.ai.mission.meta.CollectRegolithMeta: 
new Added class 15 : org.mars_sim.msp.core.person.ai.mission.CollectResourcesMissionextends: 
new Added class 16 : org.mars_sim.msp.core.person.ai.task.CompileScientificStudyResultsextends: 
new Added class 17 : org.mars_sim.msp.core.person.ai.task.meta.CompileScientificStudyResultsMeta: 
new Added class 18 : org.mars_sim.msp.core.person.ai.task.ConnectWithEarthextends: 
new Added class 19 : org.mars_sim.msp.core.person.ai.task.meta.ConstructBuildingMeta: 
new Added class 20 : org.mars_sim.msp.core.structure.construction.ConstructionSiteextends: 
new Added class 21 : org.mars_sim.msp.ui.swing.tool.construction.ConstructionWizard: 
new Added class 22 : org.mars_sim.msp.core.person.ai.task.CookMealextends: 
new Added class 23 : org.mars_sim.msp.core.structure.building.function.farming.Crop: 
new Added class 24 : org.mars_sim.msp.core.person.ai.task.DigLocalIceextends: 
new Added class 25 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalIceMeta: 
new Added class 26 : org.mars_sim.msp.core.person.ai.task.DigLocalRegolithextends: 
new Added class 27 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalRegolithMeta: 
new Added class 28 : org.mars_sim.msp.core.person.ai.task.EatMeal: 
new Added class 29 : org.mars_sim.msp.core.person.ai.mission.EmergencySupplyMissionextends: 
new Added class 30 : org.mars_sim.msp.core.person.ai.mission.meta.EmergencySupplyMissionMeta: 
new Added class 31 : org.mars_sim.msp.core.person.ai.task.EVAOperationextends: 
new Added class 32 : org.mars_sim.msp.core.person.ai.mission.Explorationextends: 
new Added class 33 : org.mars_sim.msp.core.person.ai.mission.meta.ExplorationMeta: 
new Added class 34 : org.mars_sim.msp.core.structure.building.function.farming.Farmingextends: 
new Added class 35 : org.mars_sim.msp.core.structure.goods.GoodsManager: 
new Added class 36 : org.mars_sim.msp.core.vehicle.GroundVehicleextends: 
new Added class 37 : org.mars_sim.msp.core.person.ai.task.HaveConversationextends: 
new Added class 38 : org.mars_sim.msp.core.person.ai.task.meta.HaveConversationMeta: 
new Added class 39 : org.mars_sim.msp.ui.swing.tool.mission.edit.InfoPanelextends: 
