Compared Result of  two versions
Number of New Class: 153
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.factory.A661BinaryDFHandler: 
new Added class 1 : arinc661.client.gui.AbstractARINCTextEditor: 
new Added class 2 : arinc661.client.engine.AbstractClientEngine: 
new Added class 3 : arinc661.server.jfx.model.stdrenderer.AbstractEditBoxNumericRenderer: 
new Added class 4 : arinc661.appli.editor.engine.AbstractEditorEngine: 
new Added class 5 : arinc661.appli.editor.AbstractEditorListener: 
new Added class 6 : arinc661.appli.editor.framework.AbstractEditorPanel: 
new Added class 7 : arinc661.server.model.arinc.AbstractInteractiveContainer: 
new Added class 8 : arinc661.server.model.helpers.builtin.AbstractInteractiveWidget: 
new Added class 9 : arinc661.server.model.maps.updater.AbstractMapItemListUpdater: 
new Added class 10 : arinc661.server.wm.superlayer.AbstractServerDisplay: 
new Added class 11 : arinc661.server.engine.AbstractServerEngine: 
new Added class 12 : arinc661.server.swing.gui.AbstractServerGUI: 
new Added class 13 : arinc661.client.gui.AbstractTableEditor: 
new Added class 14 : arinc661.server.swing.model.stdrenderer.ActiveAreaRenderer: 
new Added class 15 : arinc661.appli.conf.AppliConfiguration: 
new Added class 16 : arinc661.appli.gui.AppLoggerArea: 
new Added class 17 : arinc661.client.gui.ARINCArrayEditor: 
new Added class 18 : arinc661.client.engine.ARINCClientWidgetFactory: 
new Added class 19 : arinc661.server.model.ARINCModelFactory: 
new Added class 20 : arinc661.common.a661.ARINCRuntimeCommand: 
new Added class 21 : arinc661.appli.ARINCSettings: 
new Added class 22 : arinc661.appli.editor.gui.BackgroundTranspDialog: 
new Added class 23 : arinc661.server.jfx.wm.BasicWindowManager: 
new Added class 24 : arinc661.client.engine.gui.BufferFormatTablePanel: 
new Added class 25 : arinc661.server.jfx.model.stdrenderer.CheckBoxRenderer: 
new Added class 26 : arinc661.server.swing.model.stdrenderer.CheckButtonRenderer: 
new Added class 27 : arinc661.appli.ClientGUIWrapper: 
new Added class 28 : arinc661.client.engine.ClientMessageProcessor: 
new Added class 29 : arinc661.client.engine.gui.ClientWidgetPanel: 
new Added class 30 : arinc661.client.ClientWrapper: 
new Added class 31 : arinc661.server.ui.synth2.ClippableComponentUI: 
new Added class 32 : arinc661.common.parser.CockpitLoaderListener: 
new Added class 33 : arinc661.server.wm.CockpitProvider: 
new Added class 34 : arinc661.server.jfx.model.stdrenderer.ComboBoxEditRenderer: 
new Added class 35 : arinc661.server.swing.model.stdrenderer.ComboBoxRenderer: 
new Added class 36 : arinc661.server.swing.parser.css.CSSPropertyHandler: 
new Added class 37 : arinc661.server.wm.devices.CursorListener: 
new Added class 38 : arinc661.server.swing.model.stdrenderer.CursorPosRenderer: 
new Added class 39 : plugin.client.debug.DebugPlugin: 
new Added class 40 : plugin.client.debug.gui.DecoderMessageDialog: 
new Added class 41 : arinc661.common.ext.DefaultARINCUtils: 
new Added class 42 : arinc661.server.jfx.model.rendererhelper.DefaultBlinkingRenderer: 
new Added class 43 : arinc661.common.ext.DefaultBufferOfItemsConverter: 
new Added class 44 : arinc661.client.parser.DefaultClientXMLDFHandler: 
new Added class 45 : arinc661.server.swing.wm.devices.DefaultCursorRenderer: 
new Added class 46 : embedclient.arinc661.client.gui.DefaultDataComponent: 
new Added class 47 : embedclient.arinc661.client.parser.DefaultDataProviderParserHandler: 
new Added class 48 : arinc661.server.model.maps.updater.DefaultMapItemListUpdater: 
new Added class 49 : arinc661.common.ext.DefaultParamStructConverter: 
new Added class 50 : plugin.editor.script.gui.DefaultScriptLogger: 
new Added class 51 : arinc661.server.model.helpers.synthetic.DefaultSyntheticObject: 
new Added class 52 : arinc661.server.ui.synth2.DefaultSynthStyle: 
new Added class 53 : arinc661.appli.writer.DefaultXMLExporter: 
new Added class 54 : org.w3c.dom.stylesheets.DocumentStyle: 
new Added class 55 : plugin.editor.script.context.DummyGraphics: 
new Added class 56 : arinc661.server.jfx.model.stdrenderer.EditBoxMaskedRenderer: 
new Added class 57 : arinc661.server.jfx.model.stdrenderer.EditBoxMultilineRenderer: 
new Added class 58 : arinc661.server.jfx.model.stdrenderer.EditBoxNumericBCDRenderer: 
new Added class 59 : arinc661.server.jfx.model.stdrenderer.EditBoxNumericRenderer: 
new Added class 60 : arinc661.server.jfx.model.stdrenderer.EditBoxNumericSpinnerRenderer: 
new Added class 61 : arinc661.server.jfx.model.stdrenderer.EditBoxTextRenderer: 
new Added class 62 : plugin.client.debug.gui.EditDebugDialog: 
new Added class 63 : arinc661.appli.editor.EditorMenuFactory: 
new Added class 64 : plugin.editor.script.groovy.EditorScript: 
new Added class 65 : plugin.editor.script.EditorScriptPlugin: 
new Added class 66 : org.w3c.dom.css.ElementCSSInlineStyle: 
