Compared Result of  two versions
Number of New Class: 46
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.io.formats.ABINITFormatTest: 
new Added class 1 : org.openscience.cdk.io.formats.Aces2FormatTest: 
new Added class 2 : org.openscience.cdk.io.formats.ADFFormatTest: 
new Added class 3 : org.openscience.cdk.io.formats.CACheFormatTest: 
new Added class 4 : org.openscience.cdk.io.formats.CIFFormatTest: 
new Added class 5 : org.openscience.cdk.io.formats.CMLFormatTest: 
new Added class 6 : org.openscience.cdk.io.formats.CTXFormatTest: 
new Added class 7 : org.openscience.cdk.io.formats.DaltonFormatTest: 
new Added class 8 : org.openscience.cdk.io.formats.GamessFormatTest: 
new Added class 9 : org.openscience.cdk.io.formats.Gaussian03FormatTest: 
new Added class 10 : org.openscience.cdk.io.formats.Gaussian90FormatTest: 
new Added class 11 : org.openscience.cdk.io.formats.Gaussian92FormatTest: 
new Added class 12 : org.openscience.cdk.io.formats.Gaussian94FormatTest: 
new Added class 13 : org.openscience.cdk.io.formats.Gaussian95FormatTest: 
new Added class 14 : org.openscience.cdk.io.formats.Gaussian98FormatTest: 
new Added class 15 : org.openscience.cdk.io.formats.GhemicalMMFormatTest: 
new Added class 16 : org.openscience.cdk.io.formats.GhemicalSPMFormatTest: 
new Added class 17 : org.openscience.cdk.io.formats.HINFormatTest: 
new Added class 18 : org.openscience.cdk.io.formats.INChIFormatTest: 
new Added class 19 : org.openscience.cdk.io.formats.INChIPlainTextFormatTest: 
new Added class 20 : org.openscience.cdk.io.formats.JMEFormatTest: 
new Added class 21 : org.openscience.cdk.io.formats.MDLFormatTest: 
new Added class 22 : org.openscience.cdk.io.formats.MDLRXNFormatTest: 
new Added class 23 : org.openscience.cdk.io.formats.MDLRXNV3000FormatTest: 
new Added class 24 : org.openscience.cdk.io.formats.MDLV2000FormatTest: 
new Added class 25 : org.openscience.cdk.io.formats.MDLV3000FormatTest: 
new Added class 26 : org.openscience.cdk.io.formats.Mol2FormatTest: 
new Added class 27 : org.openscience.cdk.io.formats.MOPAC2002FormatTest: 
new Added class 28 : org.openscience.cdk.io.formats.MOPAC7FormatTest: 
new Added class 29 : org.openscience.cdk.io.formats.MOPAC93FormatTest: 
new Added class 30 : org.openscience.cdk.io.formats.MOPAC97FormatTest: 
new Added class 31 : org.openscience.cdk.io.formats.NWChemFormatTest: 
new Added class 32 : org.openscience.cdk.io.formats.PDBFormatTest: 
new Added class 33 : org.openscience.cdk.io.formats.PMPFormatTest: 
new Added class 34 : org.openscience.cdk.io.formats.PubChemASNFormatTest: 
new Added class 35 : org.openscience.cdk.io.formats.PubChemCompoundsXMLFormatTest: 
new Added class 36 : org.openscience.cdk.io.formats.PubChemCompoundXMLFormatTest: 
new Added class 37 : org.openscience.cdk.io.formats.PubChemSubstancesASNFormatTest: 
new Added class 38 : org.openscience.cdk.io.formats.PubChemSubstancesXMLFormatTest: 
new Added class 39 : org.openscience.cdk.io.formats.PubChemSubstanceXMLFormatTest: 
new Added class 40 : org.openscience.cdk.io.formats.QChemFormatTest: 
new Added class 41 : org.openscience.cdk.io.formats.SDFFormatTest: 
new Added class 42 : org.openscience.cdk.io.formats.ShelXFormatTest: 
new Added class 43 : org.openscience.cdk.io.formats.SpartanFormatTest: 
new Added class 44 : org.openscience.cdk.io.formats.VASPFormatTest: 
new Added class 45 : org.openscience.cdk.io.formats.ZMatrixFormatTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
