Compared Result of  two versions
Number of New Class: 96
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.model.helpers.AbstractWidgetTest: 
new Added class 1 : arinc661.server.model.stdrenderer.ActiveAreaRendererTest: 
new Added class 2 : arinc661.server.model.stdrenderer.ArcCircleRendererTest: 
new Added class 3 : arinc661.server.model.stdrenderer.ArcEllipseRendererTest: 
new Added class 4 : arinc661.server.model.arinc.ARINCDataScalingFR180Test: 
new Added class 5 : arinc661.server.model.arinc.ARINCPopUpMenuButtonSupp2Test: 
new Added class 6 : arinc661.server.model.arinc.ARINCPopUpMenuButtonTest: 
new Added class 7 : arinc661.server.model.arinc.ARINCPopUpMenuSupp2Test: 
new Added class 8 : arinc661.server.model.arinc.ARINCPopUpMenuTest: 
new Added class 9 : arinc661.server.model.arinc.ARINCScrollListSupp2Test: 
new Added class 10 : arinc661.server.model.arinc.ARINCScrollListTest: 
new Added class 11 : arinc661.server.model.helpers.BehaviorHelperTest: 
new Added class 12 : arinc661.server.model.stdrenderer.BlinkingContainerTest: 
new Added class 13 : arinc661.server.model.stdrenderer.BroadcastReceiverTest: 
new Added class 14 : arinc661.server.model.painter.ConcreteLayerPainterTest: 
new Added class 15 : arinc661.server.model.stdrenderer.ConnectorRendererTest: 
new Added class 16 : arinc661.server.model.stdrenderer.CrownRendererTest: 
new Added class 17 : arinc661.server.model.stdrenderer.CursorOverRendererTest: 
new Added class 18 : arinc661.server.model.stdrenderer.DataScalingFR180Test: 
new Added class 19 : arinc661.server.model.stdrenderer.DataScalingTest: 
new Added class 20 : arinc661.server.model.stdrenderer.EditBoxTextRenderer2Test: 
new Added class 21 : arinc661.server.model.stdrenderer.EditBoxTextRendererTest: 
new Added class 22 : arinc661.server.model.stdrenderer.LabelRenderer2Test: 
new Added class 23 : arinc661.server.model.stdrenderer.LabelRendererTest: 
new Added class 24 : arinc661.server.model.LayerHelper2Test: 
new Added class 25 : arinc661.server.model.LayerHelperTest: 
new Added class 26 : arinc661.server.model.stdrenderer.LineRendererTest: 
new Added class 27 : arinc661.server.model.stdrenderer.MapHorzContainerRendererTest: 
new Added class 28 : arinc661.server.model.stdrenderer.MapHorzItemsRendererTest: 
new Added class 29 : arinc661.server.model.stdrenderer.MapHorzPanel2Test: 
new Added class 30 : arinc661.server.model.stdrenderer.MapHorzPanelTest: 
new Added class 31 : arinc661.server.model.maps.MapHorzSourceProjection2Test: 
new Added class 32 : arinc661.server.model.maps.MapHorzSourceProjectionTest: 
new Added class 33 : arinc661.server.model.maps.conf.MapItemBindingTest: 
new Added class 34 : arinc661.server.model.maps.MapItemClickOnMap2Test: 
new Added class 35 : arinc661.server.model.maps.MapItemClickOnMapTest: 
new Added class 36 : arinc661.server.model.maps.MapItemClickOnMapVertTest: 
new Added class 37 : arinc661.server.model.maps.MapItemConnectedRenderer2Test: 
