Compared Result of  two versions
Number of New Class: 86
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.lwjgl.opengl.arb.ARBCubeMap: 
new Added class 1 : org.lwjgl.opengl.arb.ARBDepthTexture: 
new Added class 2 : org.lwjgl.opengl.arb.ARBFragmentProgram: 
new Added class 3 : org.lwjgl.opengl.arb.ARBMatrixPalette: 
new Added class 4 : org.lwjgl.opengl.arb.ARBMultisample: 
new Added class 5 : org.lwjgl.opengl.arb.ARBMultitexture: 
new Added class 6 : org.lwjgl.opengl.arb.ARBPointParameters: 
new Added class 7 : org.lwjgl.opengl.arb.ARBShadow: 
new Added class 8 : org.lwjgl.opengl.arb.ARBShadowAmbient: 
new Added class 9 : org.lwjgl.opengl.arb.ARBTextureBorderClamp: 
new Added class 10 : org.lwjgl.opengl.arb.ARBTextureCompression: 
new Added class 11 : org.lwjgl.opengl.arb.ARBTextureEnvCombine: 
new Added class 12 : org.lwjgl.opengl.arb.ARBTextureEnvDot3: 
new Added class 13 : org.lwjgl.opengl.arb.ARBTextureMirroredRepeat: 
new Added class 14 : org.lwjgl.opengl.arb.ARBTransposeMatrix: 
new Added class 15 : org.lwjgl.opengl.arb.ARBVertexBlend: 
new Added class 16 : org.lwjgl.opengl.arb.ARBVertexBufferObject: 
new Added class 17 : org.lwjgl.opengl.arb.ARBVertexProgram: 
new Added class 18 : org.lwjgl.opengl.ati.ATIElementArray: 
new Added class 19 : org.lwjgl.opengl.ati.ATIEnvmapBumpmap: 
new Added class 20 : org.lwjgl.opengl.ati.ATIFragmentShader: 
new Added class 21 : org.lwjgl.opengl.ati.ATIPnTriangles: 
new Added class 22 : org.lwjgl.opengl.ati.ATISeparateStencil: 
new Added class 23 : org.lwjgl.opengl.ati.ATITextureMirrorOnce: 
new Added class 24 : org.lwjgl.opengl.ati.ATIVertexArrayObject: 
new Added class 25 : org.lwjgl.opengl.ati.ATIVertexStreams: 
new Added class 26 : org.lwjgl.opengl.atix.ATIXPointSprites: 
new Added class 27 : org.lwjgl.opengl.atix.ATIXTextureEnvRoute: 
new Added class 28 : org.lwjgl.test.input.ControllerCreationTest: 
new Added class 29 : org.lwjgl.test.input.ControllerTest: 
new Added class 30 : org.lwjgl.opengl.ext.EXTAbgr: 
new Added class 31 : org.lwjgl.opengl.ext.EXTBgra: 
new Added class 32 : org.lwjgl.opengl.ext.EXTBlendSubtract: 
new Added class 33 : org.lwjgl.opengl.ext.EXTCompiledVertexArray: 
new Added class 34 : org.lwjgl.opengl.ext.EXTDrawRangeElements: 
new Added class 35 : org.lwjgl.opengl.ext.EXTFogCoord: 
new Added class 36 : org.lwjgl.opengl.ext.EXTPackedPixels: 
new Added class 37 : org.lwjgl.opengl.ext.EXTPointParameters: 
new Added class 38 : org.lwjgl.opengl.ext.EXTRescaleNormal: 
new Added class 39 : org.lwjgl.opengl.ext.EXTSecondaryColor: 
new Added class 40 : org.lwjgl.opengl.ext.EXTSeparateSpecularColor: 
new Added class 41 : org.lwjgl.opengl.ext.EXTSharedTexturePalette: 
new Added class 42 : org.lwjgl.opengl.ext.EXTStencilTwoSide: 
new Added class 43 : org.lwjgl.opengl.ext.EXTStencilWrap: 
new Added class 44 : org.lwjgl.opengl.ext.EXTTextureCompressionS3TC: 
new Added class 45 : org.lwjgl.opengl.ext.EXTTextureEnvCombine: 
new Added class 46 : org.lwjgl.opengl.ext.EXTTextureEnvDot3: 
new Added class 47 : org.lwjgl.opengl.ext.EXTTextureFilterAnisotropic: 
new Added class 48 : org.lwjgl.opengl.ext.EXTTextureLODBias: 
new Added class 49 : org.lwjgl.opengl.ext.EXTVertexShader: 
new Added class 50 : org.lwjgl.opengl.ext.EXTVertexWeighting: 
new Added class 51 : org.lwjgl.test.opengl.FullScreenWindowedTest: 
new Added class 52 : org.lwjgl.test.opengl.Game: 
new Added class 53 : org.lwjgl.opengl.GLCaps: 
new Added class 54 : org.lwjgl.test.opengl.Grass: 
new Added class 55 : org.lwjgl.test.input.HWCursorTest: 
new Added class 56 : org.lwjgl.test.input.KeyboardTest: 
new Added class 57 : org.lwjgl.test.input.MouseCreationTest: 
new Added class 58 : org.lwjgl.test.input.MouseTest: 
new Added class 59 : org.lwjgl.opengl.nv.NVCopyDepthToColor: 
new Added class 60 : org.lwjgl.opengl.nv.NVDepthClamp: 
new Added class 61 : org.lwjgl.opengl.nv.NVEvaluators: 
new Added class 62 : org.lwjgl.opengl.nv.NVFence: 
new Added class 63 : org.lwjgl.opengl.nv.NVFogDistance: 
new Added class 64 : org.lwjgl.opengl.nv.NVLightMaxExponent: 
new Added class 65 : org.lwjgl.opengl.nv.NVOcclusionQuery: 
new Added class 66 : org.lwjgl.opengl.nv.NVPackedDepthStencil: 
new Added class 67 : org.lwjgl.opengl.nv.NVPointSprite: 
new Added class 68 : org.lwjgl.opengl.nv.NVRegisterCombiners: 
new Added class 69 : org.lwjgl.opengl.nv.NVRegisterCombiners2: 
new Added class 70 : org.lwjgl.opengl.nv.NVTexgenReflection: 
new Added class 71 : org.lwjgl.opengl.nv.NVTextureEnvCombine4: 
new Added class 72 : org.lwjgl.opengl.nv.NVTextureRectangle: 
new Added class 73 : org.lwjgl.opengl.nv.NVTextureShader: 
new Added class 74 : org.lwjgl.opengl.nv.NVTextureShader2: 
new Added class 75 : org.lwjgl.opengl.nv.NVTextureShader3: 
new Added class 76 : org.lwjgl.opengl.nv.NVVertexArrayRange: 
new Added class 77 : org.lwjgl.opengl.nv.NVVertexArrayRange2: 
new Added class 78 : org.lwjgl.opengl.nv.NVVertexProgram: 
new Added class 79 : org.lwjgl.test.opengl.PbufferTest: 
new Added class 80 : org.lwjgl.test.openal.PlayTestMemory: 
new Added class 81 : org.lwjgl.test.openal.PositionTest: 
new Added class 82 : org.lwjgl.opengl.StateStack: 
new Added class 83 : org.lwjgl.test.opengl.VBOIndexTest: 
new Added class 84 : org.lwjgl.test.opengl.VBOTest: 
new Added class 85 : org.lwjgl.opengl.VBOTracker: 
testing relationship 
class 85  vs  class 82£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:6  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  3   6 :  0   7 :  0   8 :  6   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
