Compared Result of  two versions
Number of New Class: 165
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : ru.runa.wfe.graph.image.figure.AbstractFigure: 
new Added class 1 : ru.runa.common.web.tag.AbstractReturningTag: 
new Added class 2 : ru.runa.wfe.user.Actor: 
new Added class 3 : ru.runa.wfe.user.ActorClassPresentation: 
new Added class 4 : ru.runa.wfe.user.ActorPermission: 
new Added class 5 : ru.runa.wfe.script.AdminScriptRunner: 
new Added class 6 : ru.runa.service.impl.AdminScriptServiceBean: 
new Added class 7 : ru.runa.wfe.commons.ApplicationContextFactory: 
new Added class 8 : ru.runa.wfe.commons.ArraysCommons: 
new Added class 9 : ru.runa.wfe.handler.assign.AssignmentHelper: 
new Added class 10 : ru.runa.wfe.security.ASystem: 
new Added class 11 : ru.runa.common.web.portlet.impl.AuthenticateMandatory: 
new Added class 12 : ru.runa.service.impl.AuthenticationServiceBean: 
new Added class 13 : ru.runa.wfe.security.logic.AuthorizationLogic: 
new Added class 14 : ru.runa.service.AuthorizationService: 
new Added class 15 : ru.runa.service.impl.AuthorizationServiceBean: 
new Added class 16 : ru.runa.service.delegate.AuthorizationServiceDelegate: 
new Added class 17 : ru.runa.wf.web.action.BaseProcessFormAction: 
new Added class 18 : ru.runa.af.web.BatchExecutorPermissionHelper: 
new Added class 19 : ru.runa.wfe.presentation.BatchPresentation: 
new Added class 20 : ru.runa.service.impl.BotInvokerServiceBean: 
new Added class 21 : ru.runa.service.impl.BotServiceBean: 
new Added class 22 : ru.runa.wf.logic.bot.BotTaskConfigurationUtils: 
new Added class 23 : ru.runa.af.web.form.BotTasksForm: 
new Added class 24 : ru.runa.wfe.commons.calendar.BusinessCalendar: 
new Added class 25 : ru.runa.wfe.commons.calendar.impl.BusinessCalendarImpl: 
new Added class 26 : ru.runa.wfe.commons.cache.CachingLogic: 
new Added class 27 : ru.runa.wfe.commons.cache.CachingResources: 
new Added class 28 : ru.runa.wfe.commons.CalendarInterval: 
new Added class 29 : ru.runa.wfe.commons.CalendarUtil: 
new Added class 30 : ru.runa.wfe.commons.logic.CommonLogic: 
new Added class 31 : ru.runa.common.web.Commons: 
new Added class 32 : ru.runa.af.web.action.CreateRelationAction: 
new Added class 33 : ru.runa.af.web.tag.CreateRelationLeftExecutorLinkTag: 
new Added class 34 : ru.runa.af.web.tag.CreateRelationLinkTag: 
new Added class 35 : ru.runa.af.web.tag.CreateRelationRightExecutorLinkTag: 
new Added class 36 : ru.runa.wf.logic.bot.DatabaseTaskHandler: 
new Added class 37 : ru.runa.wfe.commons.sqltask.DatabaseTaskXmlParser: 
new Added class 38 : ru.runa.wfe.commons.sqltask.DatabaseTaskXmlParserException: 
new Added class 39 : ru.runa.wfe.presentation.filter.DateFilterCriteria: 
new Added class 40 : ru.runa.wfe.definition.DefinitionArchiveFormatException: 
new Added class 41 : ru.runa.wfe.definition.DefinitionDoesNotExistException: 
new Added class 42 : ru.runa.wfe.definition.logic.DefinitionLogic: 
new Added class 43 : ru.runa.wfe.definition.DefinitionNameMismatchException: 
new Added class 44 : ru.runa.service.impl.DefinitionServiceBean: 
new Added class 45 : ru.runa.wfe.lang.Delegation: 
new Added class 46 : ru.runa.wfe.definition.Deployment: 
new Added class 47 : ru.runa.wfe.graph.image.util.DrawProperties: 
new Added class 48 : ru.runa.wfe.commons.calendar.impl.Duration: 
new Added class 49 : ru.runa.wfe.presentation.DynamicField: 
new Added class 50 : ru.runa.common.web.html.EnvBaseImpl: 
new Added class 51 : ru.runa.wfe.execution.logic.ExecutionLogic: 
new Added class 52 : ru.runa.service.ExecutionService: 
new Added class 53 : ru.runa.service.impl.ExecutionServiceBean: 
new Added class 54 : ru.runa.service.delegate.ExecutionServiceDelegate: 
new Added class 55 : ru.runa.wfe.user.Executor: 
new Added class 56 : ru.runa.wfe.user.dao.ExecutorDAO: 
new Added class 57 : ru.runa.wfe.user.logic.ExecutorLogic: 
new Added class 58 : ru.runa.af.web.orgfunction.ExecutorNameRenderer: 
new Added class 59 : ru.runa.service.ExecutorService: 
new Added class 60 : ru.runa.service.impl.ExecutorServiceBean: 
new Added class 61 : ru.runa.service.delegate.ExecutorServiceDelegate: 
new Added class 62 : ru.runa.wf.web.customtag.impl.ExtendedGroupMembersComboboxVarTag: 
new Added class 63 : ru.runa.wfe.presentation.filter.ExternalCriteriaFilter: 
new Added class 64 : ru.runa.wfe.presentation.filter.FilterCriteria: 
new Added class 65 : ru.runa.wfe.handler.action.var.FormulaActionHandler: 
new Added class 66 : ru.runa.af.web.action.GrantPermissionOnRelationAction: 
new Added class 67 : ru.runa.af.web.tag.GrantPermissionOnRelationLinkTag: 
new Added class 68 : ru.runa.wfe.lang.GraphElement: 
new Added class 69 : ru.runa.wfe.graph.view.GraphElementPresentation: 
new Added class 70 : ru.runa.wf.web.customtag.impl.GroupMembersAutoCompletionVarTag: 
new Added class 71 : ru.runa.wf.web.customtag.impl.GroupMembersComboboxVarTag: 
new Added class 72 : ru.runa.wfe.handler.HandlerData: 
new Added class 73 : ru.runa.common.web.HTMLUtils: 
new Added class 74 : ru.runa.wfe.audit.IAttributes: 
new Added class 75 : ru.runa.wfe.security.Identifiable: 
new Added class 76 : ru.runa.wfe.security.IdentifiableBase: 
new Added class 77 : ru.runa.common.web.tag.IdentifiableFormTag: 
new Added class 78 : ru.runa.wfe.form.Interaction: 
new Added class 79 : ru.runa.wfe.definition.par.InteractionsParser: 
new Added class 80 : ru.runa.wfe.InternalApplicationException: 
new Added class 81 : ru.runa.common.web.InvalidSessionException: 
new Added class 82 : ru.runa.af.web.action.KrbLoginAction: 
new Added class 83 : ru.runa.af.web.KrbSupportResources: 
new Added class 84 : ru.runa.service.impl.LDAPSynchronizerServiceBean: 
new Added class 85 : ru.runa.wf.web.ftl.method.LegacyActorsMultiSelectTag: 
new Added class 86 : ru.runa.af.web.tag.ListAllExecutorsFormTag: 
new Added class 87 : ru.runa.af.web.tag.ListExecutorLeftRelationMembersFormTag: 
new Added class 88 : ru.runa.af.web.tag.ListExecutorRightRelationMembersFormTag: 
new Added class 89 : ru.runa.af.web.tag.ListExecutorsBaseFormTag: 
new Added class 90 : ru.runa.af.web.tag.ListExecutorsWithoutPermissionsOnExecutorFormTag: 
new Added class 91 : ru.runa.af.web.tag.ListExecutorsWithoutPermissionsOnRelationFormTag: 
new Added class 92 : ru.runa.af.web.tag.ListRelationMembersFormTag: 
new Added class 93 : ru.runa.af.web.action.LoginAction: 
new Added class 94 : ru.runa.af.web.action.LogoutAction: 
new Added class 95 : ru.runa.af.web.tag.ManagePermissionOnRelationLinkTag: 
new Added class 96 : ru.runa.common.web.Messages: 
new Added class 97 : ru.runa.wfe.execution.dao.NodeProcessDAO: 
new Added class 98 : ru.runa.af.web.action.NTLMLoginAction: 
new Added class 99 : ru.runa.wfe.commons.sqltask.Parameter: 
new Added class 100 : ru.runa.wfe.handler.ParamsDef: 
new Added class 101 : ru.runa.wfe.security.Permission: 
new Added class 102 : ru.runa.wfe.security.dao.PermissionDAO: 
new Added class 103 : ru.runa.wfe.execution.Process: 
new Added class 104 : ru.runa.wfe.execution.dao.ProcessDAO: 
new Added class 105 : ru.runa.wfe.definition.cache.ProcessDefCacheImpl: 
new Added class 106 : ru.runa.wfe.lang.ProcessDefinition: 
new Added class 107 : ru.runa.wfe.audit.ProcessDefinitionDeleteExceptionLog: 
new Added class 108 : ru.runa.wfe.audit.ProcessDeleteLog: 
new Added class 109 : ru.runa.wfe.execution.ProcessFactory: 
new Added class 110 : ru.runa.wfe.audit.ProcessLog: 
new Added class 111 : ru.runa.wfe.audit.ProcessLogFilter: 
new Added class 112 : ru.runa.wfe.audit.ProcessLogs: 
new Added class 113 : ru.runa.wfe.user.Profile: 
new Added class 114 : ru.runa.wfe.relation.Relation: 
new Added class 115 : ru.runa.wfe.relation.dao.RelationDAO: 
new Added class 116 : ru.runa.wfe.relation.RelationDoesNotExistException: 
