Compared Result of  two versions
Number of New Class: 31
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.applications.jchempaint.action.AdjustBondOrdersAction: 
new Added class 1 : org.openscience.cdk.templates.AminoAcids: 
new Added class 2 : org.openscience.cdk.tools.manipulator.AtomContainerSetManipulator: 
new Added class 3 : org.openscience.cdk.test.qsar.descriptors.molecular.BCUTDescriptorTest: 
new Added class 4 : org.openscience.cdk.tools.manipulator.ChemFileManipulator: 
new Added class 5 : org.openscience.cdk.tools.manipulator.ChemModelManipulator: 
new Added class 6 : org.openscience.cdk.tools.manipulator.ChemSequenceManipulator: 
new Added class 7 : org.openscience.cdk.test.qsar.descriptors.molecular.CPSADescriptorTest: 
new Added class 8 : org.openscience.cdk.applications.jchempaint.action.CreateInChIAction: 
new Added class 9 : org.openscience.cdk.test.qsar.descriptors.molecular.EccentricConnectivityIndexDescriptorTest: 
new Added class 10 : org.openscience.cdk.applications.FileConvertor: 
new Added class 11 : org.openscience.cdk.applications.FingerPrinter: 
new Added class 12 : org.openscience.cdk.test.io.Gaussian98ReaderTest: 
new Added class 13 : org.openscience.cdk.geometry.GeometryTools: 
new Added class 14 : org.openscience.cdk.test.qsar.descriptors.molecular.GravitationalIndexDescriptorTest: 
new Added class 15 : org.openscience.cdk.test.tools.HydrogenAdder3Test: 
new Added class 16 : org.openscience.cdk.tools.IDCreator: 
new Added class 17 : org.openscience.cdk.test.geometry.alignment.KabschAlignmentTest: 
new Added class 18 : org.openscience.cdk.test.qsar.descriptors.molecular.LengthOverBreadthDescriptorTest: 
new Added class 19 : org.openscience.cdk.test.qsar.descriptors.molecular.MDEDescriptorTest: 
new Added class 20 : org.openscience.cdk.test.io.MDLReaderTest: 
new Added class 21 : org.openscience.cdk.io.MDLWriter: 
new Added class 22 : org.openscience.cdk.tools.manipulator.MoleculeSetManipulator: 
new Added class 23 : org.openscience.cdk.qsar.descriptors.molecular.MomentOfInertiaDescriptor: 
new Added class 24 : org.openscience.cdk.test.qsar.descriptors.molecular.MomentOfInertiaDescriptorTest: 
new Added class 25 : org.openscience.cdk.test.qsar.descriptors.molecular.PetitjeanShapeIndexDescriptorTest: 
new Added class 26 : org.openscience.cdk.tools.manipulator.ReactionManipulator: 
new Added class 27 : org.openscience.cdk.tools.manipulator.ReactionSetManipulator: 
new Added class 28 : org.openscience.cdk.renderer.SimpleRenderer2D: 
new Added class 29 : org.openscience.cdk.test.qsar.descriptors.molecular.WeightedPathDescriptorTest: 
new Added class 30 : org.openscience.cdk.test.qsar.descriptors.molecular.WHIMDescriptorTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
