Compared Result of  two versions
Number of New Class: 104
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openxava.test.model.AdditionalDetail: 
new Added class 1 : org.openxava.test.model.xejb.AdditionalDetailBean: 
new Added class 2 : org.openxava.test.model.Address: 
new Added class 3 : .AggregateReferencePG: 
new Added class 4 : .BeanPG: 
new Added class 5 : org.openxava.test.model.Carrier: 
new Added class 6 : org.openxava.test.model.xejb.CarrierBean: 
new Added class 7 : org.openxava.test.model.Clerk: 
new Added class 8 : org.openxava.test.model.xejb.ClerkBean: 
new Added class 9 : org.openxava.test.model.Customer: 
new Added class 10 : org.openxava.test.model.xejb.CustomerBean: 
new Added class 11 : org.openxava.test.model.Delivery: 
new Added class 12 : org.openxava.test.model.xejb.DeliveryBean: 
new Added class 13 : org.openxava.test.model.DeliveryDetail: 
new Added class 14 : org.openxava.test.model.xejb.DeliveryDetailBean: 
new Added class 15 : org.openxava.test.model.DeliveryPlace: 
new Added class 16 : org.openxava.test.model.xejb.DeliveryPlaceBean: 
new Added class 17 : org.openxava.test.model.DeliveryType: 
new Added class 18 : org.openxava.test.model.xejb.DeliveryTypeBean: 
new Added class 19 : org.openxava.test.model.Detail: 
new Added class 20 : org.openxava.test.model.DrivingLicence: 
new Added class 21 : org.openxava.test.model.xejb.DrivingLicenceBean: 
new Added class 22 : .EJBeanPG: 
new Added class 23 : .EntityReferenceEJBPG: 
new Added class 24 : .EntityReferencePG: 
new Added class 25 : org.openxava.test.model.Family2: 
new Added class 26 : org.openxava.test.model.xejb.Family2Bean: 
new Added class 27 : org.openxava.test.model.FilterBySubfamily: 
new Added class 28 : org.openxava.test.model.xejb.FilterBySubfamilyBean: 
new Added class 29 : .HibernatePG: 
new Added class 30 : org.openxava.test.model.IAdditionalDetail: 
new Added class 31 : org.openxava.test.model.ICarrier: 
new Added class 32 : org.openxava.test.model.IClerk: 
new Added class 33 : org.openxava.test.model.ICustomer: 
new Added class 34 : org.openxava.test.model.IDelivery: 
new Added class 35 : org.openxava.test.model.IDeliveryDetail: 
new Added class 36 : org.openxava.test.model.IDeliveryPlace: 
new Added class 37 : org.openxava.test.model.IDeliveryType: 
new Added class 38 : org.openxava.test.model.IDrivingLicence: 
new Added class 39 : org.openxava.test.model.IFamily2: 
