Compared Result of  two versions
Number of New Class: 141
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.appli.editor.gui.AbstractBackgroundImage: 
new Added class 1 : arinc661.common.parser.AbstractConfigurationParser: 
new Added class 2 : arinc661.server.swing.wm.devices.AbstractCursor: 
new Added class 3 : arinc661.appli.editor.engine.AbstractEditorEngine: 
new Added class 4 : arinc661.appli.editor.AbstractEditorListener: 
new Added class 5 : arinc661.appli.editor.framework.AbstractEditorOverlay: 
new Added class 6 : arinc661.server.model.helpers.builtin.AbstractMapSource: 
new Added class 7 : arinc661.common.base.AbstractPropertyClient: 
new Added class 8 : arinc661.server.engine.AbstractServerEngine: 
new Added class 9 : arinc661.appli.editor.framework.swing.AbstractSwingEditorPanel: 
new Added class 10 : arinc661.server.model.helpers.AbstractWidget: 
new Added class 11 : arinc661.common.model.AbstractWidgetFactory: 
new Added class 12 : arinc661.common.parser.AbstractXMLDFHandler: 
new Added class 13 : arinc661.server.swing.model.stdrenderer.ActiveAreaRenderer: 
new Added class 14 : arinc661.server.swing.model.stdrenderer.ArcCircleRenderer: 
new Added class 15 : arinc661.server.swing.model.stdrenderer.ArcEllipseRenderer: 
new Added class 16 : arinc661.appli.ARINC661App: 
new Added class 17 : arinc661.server.swing.model.painter.ARINCClippableRenderer: 
new Added class 18 : arinc661.common.conf.ARINCColor: 
new Added class 19 : arinc661.common.conf.ARINCColors: 
new Added class 20 : arinc661.server.swing.parser.css.ARINCCSSDocumentHandler: 
new Added class 21 : arinc661.common.conf.ARINCFont: 
new Added class 22 : arinc661.common.conf.ARINCFonts: 
new Added class 23 : arinc661.server.model.arinc.ARINCMapHorzItems: 
new Added class 24 : arinc661.server.model.arinc.ARINCMapVertItems: 
new Added class 25 : arinc661.server.model.ARINCModelFactory: 
new Added class 26 : arinc661.server.engine.BasicServerEngine: 
new Added class 27 : arinc661.server.swing.model.stdrenderer.CheckButtonRenderer: 
new Added class 28 : arinc661.client.parser.ClientGraphicsConfigHandler: 
new Added class 29 : arinc661.server.parser.cockpit.CockpitConfigurationHandler: 
new Added class 30 : arinc661.server.swing.model.stdrenderer.ComboBoxEditRenderer: 
new Added class 31 : arinc661.server.swing.model.stdrenderer.ComboBoxRenderer: 
new Added class 32 : arinc661.common.conf.CommonConfiguration: 
new Added class 33 : embedclient.arinc661.client.ConfigParser: 
new Added class 34 : arinc661.server.swing.model.stdrenderer.CrownRenderer: 
new Added class 35 : arinc661.server.swing.model.stdrenderer.CursorOverRenderer: 
new Added class 36 : arinc661.server.swing.model.stdrenderer.CursorPosRenderer: 
new Added class 37 : arinc661.appli.writer.DefaultBinaryExporter: 
new Added class 38 : arinc661.server.swing.wm.devices.DefaultCursorRenderer: 
new Added class 39 : arinc661.common.ext.DefaultStringConverter: 
