Compared Result of  two versions
Number of New Class: 113
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.model.AbstractWidgetFactoryTest: 
new Added class 1 : arinc661.server.model.stdrenderer.ActiveAreaRendererTest: 
new Added class 2 : plugin.editor.script.actions.ApplyScriptAction2Test: 
new Added class 3 : plugin.editor.script.actions.ApplyScriptAction3Test: 
new Added class 4 : plugin.editor.script.actions.ApplyScriptActionTest: 
new Added class 5 : arinc661.server.model.arinc.ARINCDataScalingFR180Test: 
new Added class 6 : arinc661.server.engine.BasicServerEngine_4Test: 
new Added class 7 : arinc661.server.model.stdrenderer.BroadcastReceiverTest: 
new Added class 8 : arinc661.client.ClientWrapperTest: 
new Added class 9 : arinc661.server.model.painter.ConcreteLayerPainterTest: 
new Added class 10 : arinc661.server.model.stdrenderer.DataScalingFR180Test: 
new Added class 11 : arinc661.server.model.stdrenderer.DataScalingTest: 
new Added class 12 : embedclient.arinc661.client.EmbedClientConfigOutputTest: 
new Added class 13 : embedclient.arinc661.client.EmbedClientConfigStatefulTest: 
new Added class 14 : embedclient.arinc661.client.EmbedClientConfigStatefulTest2: 
new Added class 15 : embedclient.arinc661.client.EmbedClientConfigStatefulTest3: 
new Added class 16 : embedclient.arinc661.client.EmbedClientConfigStatefulTest4: 
new Added class 17 : embedclient.arinc661.client.EmbedClientConfigStatelessTest: 
new Added class 18 : embedclient.arinc661.client.EmbedClientStatefulTest: 
new Added class 19 : embedclient.arinc661.client.EmbedClientStatelessTest: 
new Added class 20 : arinc661.server.extensions.ExtensionKOTest: 
new Added class 21 : arinc661.server.extensions.ExtensionMapsTest: 
new Added class 22 : arinc661.server.extensions.ExtensionPropertiesTest: 
new Added class 23 : arinc661.client.engine.ExtensionTest: 
new Added class 24 : arinc661.javafx.server.model.stdrenderer.JFXArcCircleTest: 
new Added class 25 : embedclient.arinc661.client.JFXEmbedClientStatefulTest: 
new Added class 26 : arinc661.javafx.server.model.painter.JFXLayerPainterTest: 
new Added class 27 : arinc661.javafx.server.model.stdrenderer.JFXPictureToggleButtonRendererTest: 
new Added class 28 : arinc661.javafx.server.model.stdrenderer.JFXPolylineTest: 
new Added class 29 : arinc661.javafx.server.model.painter.JFXRenderer2Test: 
new Added class 30 : arinc661.javafx.server.model.painter.JFXRendererTest: 
new Added class 31 : arinc661.javafx.arincextensions.JFXServerCockpitWithExtensionsTest: 
new Added class 32 : arinc661.javafx.server.model.stdrenderer.JFXSizeToFitContainerRendererTest: 
new Added class 33 : arinc661.javafx.server.model.stdrenderer.JFXToggleButtonRendererTest: 
new Added class 34 : arinc661.appli.editor.LayerTreeEditorDeleteTest: 
new Added class 35 : arinc661.common.conf.LoggingTest: 
new Added class 36 : arinc661.MainLibrariesDependencyTest: 
new Added class 37 : arinc661.server.model.stdrenderer.MapHorzItemsRendererTest: 
new Added class 38 : arinc661.server.model.stdrenderer.MapHorzPanel2Test: 
new Added class 39 : arinc661.server.model.stdrenderer.MapHorzPanelTest: 
new Added class 40 : arinc661.server.model.maps.MapHorzSourceProjection2Test: 
new Added class 41 : arinc661.server.model.maps.MapHorzSourceProjectionTest: 
new Added class 42 : arinc661.server.model.maps.MapItemClickOnMap2Test: 
new Added class 43 : arinc661.server.model.maps.MapItemClickOnMapTest: 
new Added class 44 : arinc661.server.model.maps.MapItemClickOnMapVertTest: 
new Added class 45 : arinc661.server.model.maps.MapItemConnectedRenderer2Test: 
new Added class 46 : arinc661.server.model.maps.MapItemConnectedRenderer3Test: 
