Compared Result of  two versions
Number of New Class: 27
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.geonetwork.ebxml.informationmodel.association.AssociationTest: 
new Added class 1 : org.geonetwork.ebxml.informationmodel.classification.ClassificationNodeTest: 
new Added class 2 : org.geonetwork.ebxml.informationmodel.classification.ClassificationSchemeTest: 
new Added class 3 : org.geonetwork.ebxml.informationmodel.classification.ClassificationTest: 
new Added class 4 : org.geonetwork.ebxml.informationmodel.provenance.EmailAddressTest: 
new Added class 5 : org.geonetwork.ebxml.informationmodel.core.ExternalIdentifierTest: 
new Added class 6 : org.geonetwork.ebxml.informationmodel.core.ExternalLinkTest: 
new Added class 7 : org.geonetwork.ebxml.informationmodel.core.ExtrinsicObjectTest: 
new Added class 8 : org.geonetwork.ebxml.informationmodel.cooperatingregistries.FederationTest: 
new Added class 9 : org.geonetwork.ebxml.informationmodel.core.datatype.InternationalStringTest: 
new Added class 10 : org.geonetwork.ebxml.informationmodel.core.datatype.LocalizedStringTest: 
new Added class 11 : org.geonetwork.ebxml.informationmodel.core.ObjectRefTest: 
new Added class 12 : org.geonetwork.ebxml.informationmodel.provenance.OrganizationTest: 
new Added class 13 : org.geonetwork.ebxml.informationmodel.provenance.PersonNameTest: 
new Added class 14 : org.geonetwork.ebxml.informationmodel.provenance.PersonTest: 
new Added class 15 : org.geonetwork.ebxml.informationmodel.provenance.PostalAddressTest: 
new Added class 16 : org.geonetwork.ebxml.informationmodel.event.QueryExpressionTest: 
new Added class 17 : org.geonetwork.ebxml.informationmodel.core.RegistryObjectTest: 
new Added class 18 : org.geonetwork.ebxml.informationmodel.core.RegistryPackageTest: 
new Added class 19 : org.geonetwork.ebxml.informationmodel.cooperatingregistries.RegistryTest: 
new Added class 20 : org.geonetwork.ebxml.informationmodel.service.ServiceBindingTest: 
new Added class 21 : org.geonetwork.ebxml.informationmodel.service.ServiceTest: 
new Added class 22 : org.geonetwork.ebxml.informationmodel.core.SlotTest: 
new Added class 23 : org.geonetwork.ebxml.informationmodel.service.SpecificationLinkTest: 
new Added class 24 : org.geonetwork.ebxml.informationmodel.event.Subscription: 
new Added class 25 : org.geonetwork.ebxml.informationmodel.provenance.TelephoneNumberTest: 
new Added class 26 : org.geonetwork.ebxml.informationmodel.provenance.UserTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
