Compared Result of  two versions
Number of New Class: 380
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.gjt.sp.jedit.gui.AbbrevEditor: 
new Added class 1 : org.gjt.sp.jedit.Abbrevs: 
new Added class 2 : org.gjt.sp.jedit.options.AbbrevsOptionPane: 
new Added class 3 : org.gjt.sp.jedit.gui.AboutDialog: 
new Added class 4 : org.gjt.sp.jedit.browser.AbstractBrowserTask: 
new Added class 5 : org.gjt.sp.jedit.input.AbstractInputHandler: 
new Added class 6 : org.gjt.sp.jedit.AbstractOptionPane: 
new Added class 7 : org.gjt.sp.jedit.gui.ActionBar: 
new Added class 8 : org.gjt.sp.jedit.ActionContext: 
new Added class 9 : org.gjt.sp.jedit.ActionListHandler: 
new Added class 10 : org.gjt.sp.jedit.ActionSet: 
new Added class 11 : org.gjt.sp.jedit.search.AllBufferSet: 
new Added class 12 : org.gjt.sp.jedit.textarea.Anchor: 
new Added class 13 : org.gjt.sp.jedit.gui.AnimatedIcon: 
new Added class 14 : org.gjt.sp.jedit.textarea.AntiAlias: 
new Added class 15 : org.gjt.sp.jedit.options.AppearanceOptionPane: 
new Added class 16 : org.gjt.sp.jedit.io.AutoDetection: 
new Added class 17 : org.gjt.sp.jedit.Autosave: 
new Added class 18 : org.gjt.sp.jedit.BeanShell: 
new Added class 19 : org.gjt.sp.jedit.BeanShellAction: 
new Added class 20 : org.gjt.sp.jedit.gui.BeanShellErrorDialog: 
new Added class 21 : org.gjt.sp.jedit.BeanShellFacade: 
new Added class 22 : org.gjt.sp.jedit.search.BoyerMooreSearchMatcher: 
new Added class 23 : org.gjt.sp.jedit.indent.BracketIndentRule: 
new Added class 24 : org.gjt.sp.jedit.options.BrowserColorsOptionPane: 
new Added class 25 : org.gjt.sp.jedit.options.BrowserColorsModel: 
new Added class 26 : org.gjt.sp.jedit.browser.BrowserCommandsMenu: 
new Added class 27 : org.gjt.sp.jedit.options.BrowserContextOptionPane: 
new Added class 28 : org.gjt.sp.jedit.options.BrowserOptionPane: 
new Added class 29 : org.gjt.sp.jedit.browser.BrowserView: 
new Added class 30 : org.gjt.sp.jedit.Buffer: 
new Added class 31 : org.gjt.sp.jedit.buffer.BufferAdapter: 
new Added class 32 : org.gjt.sp.jedit.bufferio.BufferAutosaveRequest: 
new Added class 33 : org.gjt.sp.jedit.msg.BufferChanging: 
new Added class 34 : org.gjt.sp.jedit.textarea.BufferHandler: 
new Added class 35 : org.gjt.sp.jedit.BufferHistory: 
new Added class 36 : org.gjt.sp.jedit.bufferio.BufferInsertRequest: 
new Added class 37 : org.gjt.sp.jedit.bufferio.BufferIORequest: 
new Added class 38 : org.gjt.sp.jedit.buffer.BufferListener: 
new Added class 39 : org.gjt.sp.jedit.search.BufferListSet: 
new Added class 40 : org.gjt.sp.jedit.bufferio.BufferLoadRequest: 
new Added class 41 : org.gjt.sp.jedit.options.BufferOptionPane: 
new Added class 42 : org.gjt.sp.jedit.gui.BufferOptions: 
new Added class 43 : org.gjt.sp.jedit.print.BufferPrintable: 
new Added class 44 : org.gjt.sp.jedit.print.BufferPrinter1_3: 
new Added class 45 : org.gjt.sp.jedit.print.BufferPrinter1_4: 
new Added class 46 : org.gjt.sp.jedit.bufferio.BufferSaveRequest: 
new Added class 47 : org.gjt.sp.jedit.buffer.BufferSegment: 
new Added class 48 : org.gjt.sp.jedit.bufferset.BufferSet: 
new Added class 49 : org.gjt.sp.jedit.bufferset.BufferSetAdapter: 
new Added class 50 : org.gjt.sp.jedit.bufferset.BufferSetListener: 
new Added class 51 : org.gjt.sp.jedit.bufferset.BufferSetManager: 
new Added class 52 : org.gjt.sp.jedit.gui.statusbar.BufferSetWidgetFactory: 
new Added class 53 : org.gjt.sp.jedit.buffer.BufferUndoListener: 
new Added class 54 : org.gjt.sp.jedit.msg.BufferUpdate: 
new Added class 55 : org.gjt.sp.jedit.io.CharsetEncoding: 
new Added class 56 : org.gjt.sp.jedit.syntax.Chunk: 
new Added class 57 : org.gjt.sp.jedit.textarea.ChunkCache: 
new Added class 58 : org.gjt.sp.jedit.textarea.CircleFoldPainter: 
new Added class 59 : org.gjt.sp.jedit.gui.statusbar.ClockWidgetFactory: 
new Added class 60 : org.gjt.sp.jedit.indent.CloseBracketIndentRule: 
new Added class 61 : org.gjt.sp.jedit.gui.CloseDialog: 
new Added class 62 : org.gjt.sp.jedit.gui.ColorWellButton: 
new Added class 63 : org.gjt.sp.jedit.textarea.ColumnBlock: 
new Added class 64 : org.gjt.sp.jedit.textarea.ColumnBlockLine: 
new Added class 65 : org.jedit.options.CombinedOptions: 
new Added class 66 : org.gjt.sp.jedit.gui.CompleteWord: 
new Added class 67 : org.gjt.sp.jedit.gui.CompletionPopup: 
new Added class 68 : org.gjt.sp.jedit.buffer.ContentManager: 
new Added class 69 : org.gjt.sp.jedit.gui.ContextAddDialog: 
new Added class 70 : org.gjt.sp.jedit.io.CopyFileWorker: 
new Added class 71 : org.gjt.sp.jedit.search.CurrentBufferSet: 
new Added class 72 : org.gjt.sp.jedit.Debug: 
new Added class 73 : org.gjt.sp.jedit.indent.DeepIndentRule: 
new Added class 74 : org.gjt.sp.jedit.gui.DefaultFocusComponent: 
new Added class 75 : org.gjt.sp.jedit.buffer.DefaultFoldHandlerProvider: 
new Added class 76 : org.gjt.sp.jedit.gui.DefaultInputHandler: 
new Added class 77 : org.gjt.sp.jedit.input.DefaultInputHandlerProvider: 
new Added class 78 : org.gjt.sp.jedit.syntax.DefaultTokenHandler: 
new Added class 79 : org.gjt.sp.jedit.browser.DeleteBrowserTask: 
new Added class 80 : org.gjt.sp.jedit.search.DirectoryListSet: 
new Added class 81 : org.gjt.sp.jedit.menu.DirectoryProvider: 
new Added class 82 : org.gjt.sp.jedit.textarea.DisplayManager: 
new Added class 83 : org.gjt.sp.jedit.syntax.DisplayTokenHandler: 
new Added class 84 : org.gjt.sp.jedit.gui.DockableLayout: 
new Added class 85 : org.gjt.sp.jedit.gui.DockablePanel: 
new Added class 86 : org.gjt.sp.jedit.gui.DockableWindowFactory: 
new Added class 87 : org.gjt.sp.jedit.gui.DockableWindowManagerImpl: 
