Compared Result of  two versions
Number of New Class: 162
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.opengis.filter.query.AdhocQueryExpression: 
new Added class 1 : org.opengis.geometry.coordinate.AffinePlacement: 
new Added class 2 : org.opengis.geometry.aggregate.AggregateFactory: 
new Added class 3 : org.opengis.observation.AnyFeature: 
new Added class 4 : org.opengis.geometry.coordinate.Arc: 
new Added class 5 : org.opengis.filter.capability.ArithmeticOperators: 
new Added class 6 : org.opengis.metadata.identification.AssociationType: 
new Added class 7 : org.opengis.feature.Attribute: 
new Added class 8 : org.opengis.feature.AttributeType: 
new Added class 9 : org.opengis.test.report.AuthorityCodesReport: 
new Added class 10 : org.opengis.test.referencing.AuthorityFactoryTest: 
new Added class 11 : org.opengis.geometry.BoundingBox: 
new Added class 12 : org.opengis.metadata.identification.BrowseGraphic: 
new Added class 13 : org.opengis.temporal.Calendar: 
new Added class 14 : org.opengis.metadata.citation.Citation: 
new Added class 15 : org.opengis.temporal.ClockTime: 
new Added class 16 : org.opengis.geometry.coordinate.Clothoid: 
new Added class 17 : org.opengis.style.ColorReplacement: 
new Added class 18 : org.opengis.filter.capability.ComparisonOperators: 
new Added class 19 : org.opengis.geometry.complex.Complex: 
new Added class 20 : org.opengis.geometry.complex.ComplexFactory: 
new Added class 21 : org.opengis.test.Configuration: 
new Added class 22 : org.opengis.geometry.coordinate.Conic: 
new Added class 23 : org.opengis.metadata.constraint.Constraints: 
new Added class 24 : org.opengis.coverage.grid.ContinuousQuadrilateralGridCoverage: 
new Added class 25 : org.opengis.geometry.coordinate.CoordinateSystem: 
new Added class 26 : org.opengis.metadata.identification.CoupledResource: 
new Added class 27 : org.opengis.coverage.Coverage: 
new Added class 28 : org.opengis.metadata.content.CoverageContentType: 
new Added class 29 : org.opengis.sld.CoverageExtent: 
new Added class 30 : org.opengis.geometry.coordinate.CubicSpline: 
new Added class 31 : org.opengis.geometry.primitive.CurveSegment: 
new Added class 32 : org.opengis.metadata.identification.DataIdentification: 
new Added class 33 : org.opengis.metadata.citation.DateType: 
new Added class 34 : org.opengis.tools.taglet.Departure: 
new Added class 35 : org.opengis.metadata.spatial.Dimension: 
new Added class 36 : org.opengis.util.Enumerated: 
new Added class 37 : org.opengis.filter.ExcludeFilter: 
new Added class 38 : org.opengis.test.referencing.gigs.ExpectedDataTest: 
new Added class 39 : org.opengis.filter.expression.Expression: 
new Added class 40 : org.opengis.style.ExternalGraphic: 
new Added class 41 : org.opengis.feature.Feature: 
new Added class 42 : org.opengis.feature.FeatureAssociation: 
new Added class 43 : org.opengis.feature.FeatureType: 
new Added class 44 : org.opengis.style.FeatureTypeStyle: 
new Added class 45 : org.opengis.filter.Filter: 
new Added class 46 : org.opengis.filter.capability.FilterCapabilities: 
new Added class 47 : org.opengis.coverage.grid.FootPrint: 
new Added class 48 : org.opengis.filter.capability.FunctionName: 
new Added class 49 : org.opengis.filter.capability.Functions: 
new Added class 50 : org.opengis.parameter.GeneralParameterDescriptor: 
new Added class 51 : org.opengis.geometry.coordinate.GenericCurve: 
new Added class 52 : org.opengis.util.GenericName: 
new Added class 53 : org.opengis.geometry.coordinate.GenericSurface: 
new Added class 54 : org.opengis.geometry.Geometry: 
new Added class 55 : org.opengis.geometry.coordinate.GeometryFactory: 
new Added class 56 : org.opengis.filter.capability.GeometryOperand: 
new Added class 57 : org.opengis.filter.identity.GmlObjectId: 
new Added class 58 : org.opengis.display.container.GraphicsContainer: 
new Added class 59 : org.opengis.coverage.grid.quadrilateral.GridCell: 
new Added class 60 : org.opengis.coverage.grid.GridCoverage: 
new Added class 61 : org.opengis.coverage.grid.quadrilateral.GridPositioning: 
new Added class 62 : org.opengis.coverage.grid.GridValueCell: 
new Added class 63 : org.opengis.coverage.grid.quadrilateral.GridValuesMatrix: 
new Added class 64 : org.opengis.geometry.coordinate.Handed: 
new Added class 65 : org.opengis.coverage.grid.HexagonalGridCoverage: 
new Added class 66 : org.opengis.filter.capability.IdCapabilities: 
new Added class 67 : org.opengis.metadata.identification.Identification: 
new Added class 68 : org.opengis.metadata.Identifier: 
new Added class 69 : org.opengis.test.coverage.image.ImageReaderTestCase: 
new Added class 70 : org.opengis.filter.IncludeFilter: 
new Added class 71 : org.opengis.temporal.Instant: 
new Added class 72 : org.opengis.coverage.InterpolationMethod: 
new Added class 73 : org.opengis.temporal.IntervalLength: 
new Added class 74 : org.opengis.wrapper.netcdf.IOTestCase: 
new Added class 75 : org.opengis.metadata.identification.KeywordClass: 
new Added class 76 : org.opengis.metadata.identification.Keywords: 
new Added class 77 : org.opengis.metadata.lineage.Lineage: 
new Added class 78 : org.opengis.observation.sampling.Location: 
new Added class 79 : org.opengis.metadata.Metadata: 
new Added class 80 : org.opengis.geometry.aggregate.MultiSurface: 
new Added class 81 : org.opengis.util.NameFactory: 
new Added class 82 : org.opengis.wrapper.netcdf.NetcdfCRS: 
new Added class 83 : org.opengis.wrapper.netcdf.NetcdfMetadata: 
new Added class 84 : org.opengis.wrapper.netcdf.NetcdfParameter: 
new Added class 85 : org.opengis.wrapper.netcdf.NetcdfTransformFactory: 
new Added class 86 : org.opengis.metadata.citation.OnlineResource: 
new Added class 87 : org.opengis.feature.Operation: 
new Added class 88 : org.opengis.test.report.OperationParametersReport: 
new Added class 89 : org.opengis.temporal.OrdinalReferenceSystem: 
new Added class 90 : org.opengis.geometry.primitive.OrientablePrimitive: 
new Added class 91 : org.opengis.geometry.primitive.OrientableSurface: 
new Added class 92 : org.opengis.geometry.coordinate.Parameterization: 
new Added class 93 : org.opengis.test.referencing.ParameterizedTransformTest: 
new Added class 94 : org.opengis.parameter.ParameterValueGroup: 
new Added class 95 : org.opengis.geometry.coordinate.ParametricCurveSurface: 
new Added class 96 : org.opengis.temporal.Period: 
new Added class 97 : org.opengis.geometry.coordinate.Permutation: 
new Added class 98 : org.opengis.wrapper.proj4.PJFactory: 
new Added class 99 : org.opengis.coverage.PointOutsideCoverageException: 
new Added class 100 : org.opengis.geometry.coordinate.PolynomialSpline: 
new Added class 101 : org.opengis.style.portrayal.PortrayalOperation: 
new Added class 102 : org.opengis.geometry.Precision: 
new Added class 103 : org.opengis.geometry.PrecisionFactory: 
new Added class 104 : org.opengis.metadata.citation.PresentationForm: 
new Added class 105 : org.opengis.feature.Property: 
new Added class 106 : org.opengis.test.referencing.PseudoEpsgFactory: 
new Added class 107 : org.opengis.referencing.cs.RangeMeaning: 
