Compared Result of  two versions
Number of New Class: 37
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.nonotify.NNAdductFormulaTest: 
new Added class 1 : org.openscience.cdk.nonotify.NNAminoAcidTest: 
new Added class 2 : org.openscience.cdk.nonotify.NNAtomContainerSetTest: 
new Added class 3 : org.openscience.cdk.nonotify.NNAtomContainerTest: 
new Added class 4 : org.openscience.cdk.nonotify.NNAtomParityTest: 
new Added class 5 : org.openscience.cdk.nonotify.NNAtomTest: 
new Added class 6 : org.openscience.cdk.nonotify.NNAtomTypeTest: 
new Added class 7 : org.openscience.cdk.nonotify.NNBioPolymerTest: 
new Added class 8 : org.openscience.cdk.nonotify.NNBondTest: 
new Added class 9 : org.openscience.cdk.nonotify.NNChemFileTest: 
new Added class 10 : org.openscience.cdk.nonotify.NNChemModelTest: 
new Added class 11 : org.openscience.cdk.nonotify.NNChemObjectTest: 
new Added class 12 : org.openscience.cdk.nonotify.NNChemObjectTestHelper: 
new Added class 13 : org.openscience.cdk.nonotify.NNChemSequenceTest: 
new Added class 14 : org.openscience.cdk.nonotify.NNCrystalTest: 
new Added class 15 : org.openscience.cdk.nonotify.NNElectronContainerTest: 
new Added class 16 : org.openscience.cdk.nonotify.NNElementTest: 
new Added class 17 : org.openscience.cdk.nonotify.NNFragmentAtomTest: 
new Added class 18 : org.openscience.cdk.nonotify.NNIsotopeTest: 
new Added class 19 : org.openscience.cdk.nonotify.NNLonePairTest: 
new Added class 20 : org.openscience.cdk.nonotify.NNMappingTest: 
new Added class 21 : org.openscience.cdk.nonotify.NNMoleculeSetTest: 
new Added class 22 : org.openscience.cdk.nonotify.NNMoleculeTest: 
new Added class 23 : org.openscience.cdk.nonotify.NNMonomerTest: 
new Added class 24 : org.openscience.cdk.nonotify.NNPDBAtomTest: 
new Added class 25 : org.openscience.cdk.nonotify.NNPDBMonomerTest: 
new Added class 26 : org.openscience.cdk.nonotify.NNPDBPolymerTest: 
new Added class 27 : org.openscience.cdk.nonotify.NNPDBStructureTest: 
new Added class 28 : org.openscience.cdk.nonotify.NNPolymerTest: 
new Added class 29 : org.openscience.cdk.nonotify.NNPseudoAtomTest: 
new Added class 30 : org.openscience.cdk.nonotify.NNReactionSchemeTest: 
new Added class 31 : org.openscience.cdk.nonotify.NNReactionSetTest: 
new Added class 32 : org.openscience.cdk.nonotify.NNReactionTest: 
new Added class 33 : org.openscience.cdk.nonotify.NNRingSetTest: 
new Added class 34 : org.openscience.cdk.nonotify.NNRingTest: 
new Added class 35 : org.openscience.cdk.nonotify.NNSingleElectronTest: 
new Added class 36 : org.openscience.cdk.nonotify.NNStrandTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
