Compared Result of  two versions
Number of New Class: 192
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : pub.db.command.AddAllele: 
new Added class 1 : pub.db.command.AddAnnotation: 
new Added class 2 : pub.db.command.AddAnnotationTask: 
new Added class 3 : pub.servlets.add.AddArticle: 
new Added class 4 : pub.servlets.add.AddBulkGoTerm: 
new Added class 5 : pub.servlets.AddComment: 
new Added class 6 : pub.servlets.add.AddCommunication: 
new Added class 7 : pub.servlets.add.AddGene: 
new Added class 8 : pub.servlets.add.AddProtocol: 
new Added class 9 : pub.db.command.AddPubmedArticle: 
new Added class 10 : pub.db.command.AddPubmedPubSource: 
new Added class 11 : pub.servlets.add.AddPubSource: 
new Added class 12 : pub.db.command.AddSequence: 
new Added class 13 : pub.db.command.AddSequenceI: 
new Added class 14 : pub.db.command.AddNucleotideSequence: 
new Added class 15 : pub.db.command.AddAminoAcidSequence: 
new Added class 16 : pub.db.command.AddTerm: 
new Added class 17 : pub.db.command.AddTerm2Term: 
new Added class 18 : pub.servlets.add.AddUrl: 
new Added class 19 : pub.beans.AlleleBean: 
new Added class 20 : pub.beans.AlleleGermplasmLinkingBean: 
new Added class 21 : pub.db.AlleleGermplasmLinkingTable: 
new Added class 22 : pub.db.AlleleTable: 
new Added class 23 : pub.beans.AnalysisReferenceBean: 
new Added class 24 : pub.servlets.update.Annotation: 
new Added class 25 : pub.beans.AnnotationBean: 
new Added class 26 : pub.beans.AnnotationListBean: 
new Added class 27 : pub.db.AnnotationTable: 
new Added class 28 : pub.beans.AnnotationTaskBean: 
new Added class 29 : pub.test.AnnotationTests: 
new Added class 30 : pub.xmlrpc.Article: 
new Added class 31 : pub.beans.ArticleBean: 
new Added class 32 : pub.beans.factories.ArticleBeanFactory: 
new Added class 33 : pub.test.ArticleBeanTests: 
new Added class 34 : pub.servlets.reference.ArticleReferenceListAsTable: 
new Added class 35 : pub.search.Articles: 
new Added class 36 : pub.search.ArticlesPlusFullText: 
new Added class 37 : pub.db.ArticleTable: 
new Added class 38 : pub.servlets.annotation_task.AssignTasks: 
