Compared Result of  two versions
Number of New Class: 41
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : gov.nasa.jpf.symbc.bytecode.D2I: 
new Added class 1 : gov.nasa.jpf.symbc.bytecode.D2L: 
new Added class 2 : gov.nasa.jpf.symbc.bytecode.DCMPG: 
new Added class 3 : gov.nasa.jpf.symbc.bytecode.DCMPL: 
new Added class 4 : gov.nasa.jpf.symbc.bytecode.DDIV: 
new Added class 5 : gov.nasa.jpf.symbc.bytecode.DMUL: 
new Added class 6 : gov.nasa.jpf.symbc.bytecode.DREM: 
new Added class 7 : gov.nasa.jpf.symbc.bytecode.DSUB: 
new Added class 8 : gov.nasa.jpf.symbc.bytecode.F2I: 
new Added class 9 : gov.nasa.jpf.symbc.bytecode.F2L: 
new Added class 10 : gov.nasa.jpf.symbc.bytecode.FCMPG: 
new Added class 11 : gov.nasa.jpf.symbc.bytecode.FCMPL: 
new Added class 12 : gov.nasa.jpf.symbc.bytecode.FDIV: 
new Added class 13 : gov.nasa.jpf.symbc.bytecode.FMUL: 
new Added class 14 : gov.nasa.jpf.symbc.bytecode.FNEG: 
new Added class 15 : gov.nasa.jpf.symbc.bytecode.FREM: 
new Added class 16 : gov.nasa.jpf.symbc.bytecode.FSUB: 
new Added class 17 : gov.nasa.jpf.symbc.bytecode.I2D: 
new Added class 18 : gov.nasa.jpf.symbc.bytecode.I2F: 
new Added class 19 : gov.nasa.jpf.symbc.bytecode.IFEQ: 
new Added class 20 : gov.nasa.jpf.symbc.bytecode.IFGE: 
new Added class 21 : gov.nasa.jpf.symbc.bytecode.IFGT: 
new Added class 22 : gov.nasa.jpf.symbc.bytecode.IFLE: 
new Added class 23 : gov.nasa.jpf.symbc.bytecode.IFLT: 
new Added class 24 : gov.nasa.jpf.symbc.bytecode.IFNE: 
new Added class 25 : gov.nasa.jpf.symbc.bytecode.IF_ICMPEQ: 
new Added class 26 : gov.nasa.jpf.symbc.bytecode.IF_ICMPGE: 
new Added class 27 : gov.nasa.jpf.symbc.bytecode.IF_ICMPGT: 
new Added class 28 : gov.nasa.jpf.symbc.bytecode.IF_ICMPLE: 
new Added class 29 : gov.nasa.jpf.symbc.bytecode.IF_ICMPLT: 
new Added class 30 : gov.nasa.jpf.symbc.bytecode.IF_ICMPNE: 
new Added class 31 : gov.nasa.jpf.symbc.bytecode.INVOKESPECIAL: 
new Added class 32 : gov.nasa.jpf.symbc.bytecode.INVOKESTATIC: 
new Added class 33 : gov.nasa.jpf.symbc.bytecode.INVOKEVIRTUAL: 
new Added class 34 : gov.nasa.jpf.symbc.bytecode.L2D: 
new Added class 35 : gov.nasa.jpf.symbc.bytecode.L2F: 
new Added class 36 : gov.nasa.jpf.symbc.bytecode.LCMP: 
new Added class 37 : gov.nasa.jpf.symbc.bytecode.LMUL: 
new Added class 38 : gov.nasa.jpf.symbc.bytecode.LSHL: 
new Added class 39 : gov.nasa.jpf.symbc.bytecode.LSHR: 
new Added class 40 : gov.nasa.jpf.symbc.bytecode.LUSHR: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
