Compared Result of  two versions
Number of New Class: 169
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : apollo.gui.AlignmentViewer: 
new Added class 1 : apollo.gui.NumberColumnHeader: 
new Added class 2 : apollo.gui.AlignmentViewerRowHeader: 
new Added class 3 : apollo.analysis.AnalysisDataAdapterI: 
new Added class 4 : apollo.gui.AnnotationAlignmentRenderer: 
new Added class 5 : apollo.gui.AnnotationChangeCoalescer: 
new Added class 6 : apollo.gui.event.AnnotationChangeEvent: 
new Added class 7 : apollo.gui.event.AnnotationChangeListener: 
new Added class 8 : apollo.gui.AnnotationChangeLog: 
new Added class 9 : apollo.gui.AnnotationEditor: 
new Added class 10 : apollo.gui.menus.AnnotationMenu: 
new Added class 11 : apollo.dataadapter.ApolloDataAdapterI: 
new Added class 12 : apollo.gui.ApolloFrame: 
new Added class 13 : apollo.dataadapter.ApolloNameAdapterI: 
new Added class 14 : apollo.gui.AttributedCharacterIterator: 
new Added class 15 : apollo.gui.AutoSaveThread: 
new Added class 16 : org.w3c.tools.codec.Base64Encoder: 
new Added class 17 : apollo.gui.BaseComparatorI: 
new Added class 18 : apollo.gui.event.BaseFocusEvent: 
new Added class 19 : apollo.gui.event.BaseFocusListener: 
new Added class 20 : apollo.gui.BaseScrollable: 
new Added class 21 : apollo.gui.event.BasicWindowListener: 
new Added class 22 : apollo.analysis.BlastHandler: 
new Added class 23 : apollo.gui.menus.BookmarkMenu: 
new Added class 24 : apollo.datamodel.Comment: 
new Added class 25 : apollo.gui.CommentEditPanel: 
new Added class 26 : apollo.datamodel.Comparable: 
new Added class 27 : apollo.gui.Config: 
new Added class 28 : apollo.gui.ControlledObjectI: 
new Added class 29 : apollo.gui.ControlledPanel: 
new Added class 30 : apollo.gui.Controller: 
new Added class 31 : apollo.gui.ControlledWindow: 
new Added class 32 : apollo.dataadapter.CORBAAdapter: 
new Added class 33 : apollo.dataadapter.CORBAAdapterGUI: 
new Added class 34 : apollo.datamodel.CurationSet: 
new Added class 35 : apollo.dataadapter.das.DASClient: 
new Added class 36 : apollo.dataadapter.DataAdapterException: 
new Added class 37 : apollo.dataadapter.DataInputType: 
new Added class 38 : apollo.gui.DataLoader: 
new Added class 39 : apollo.datamodel.DbXref: 
new Added class 40 : apollo.gui.DetailInfo: 
new Added class 41 : apollo.gui.DetailRange: 
new Added class 42 : apollo.gui.DisabledEditor: 
new Added class 43 : apollo.dataadapter.debug.DisplayTool: 
