Compared Result of  two versions
Number of New Class: 143
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : fedora.server.access.Access: 
new Added class 1 : fedora.client.console.access.AccessConsole: 
new Added class 2 : fedora.client.console.ArrayInputPanel: 
new Added class 3 : fedora.server.BasicServer: 
new Added class 4 : fedora.client.BatchBuildGUI: 
new Added class 5 : fedora.client.BatchBuildIngestGUI: 
new Added class 6 : fedora.client.batch.BatchIngest: 
new Added class 7 : fedora.client.BatchIngestGUI: 
new Added class 8 : fedora.client.BatchOutputCatcher: 
new Added class 9 : fedora.client.batch.BatchTool: 
new Added class 10 : fedora.client.batch.BatchXforms: 
new Added class 11 : fedora.client.bmech.BDefBuilder: 
new Added class 12 : fedora.client.bmech.data.BObjTemplate: 
new Added class 13 : fedora.client.console.BooleanInputPanel: 
new Added class 14 : fedora.client.bmech.ComboBoxRenderer: 
new Added class 15 : fedora.client.bmech.ComboBoxTableCellEditor: 
new Added class 16 : fedora.server.config.ConfigApp: 
new Added class 17 : fedora.server.storage.ConnectionPoolManager: 
new Added class 18 : fedora.server.storage.ConnectionPoolManagerImpl: 
new Added class 19 : fedora.client.console.Console: 
new Added class 20 : fedora.client.console.ConsoleCommand: 
new Added class 21 : fedora.client.console.ConsoleCommandInvoker: 
new Added class 22 : fedora.client.console.ConsoleSendButtonListener: 
new Added class 23 : fedora.client.objecteditor.ContentEditor: 
new Added class 24 : fedora.client.objecteditor.ContentViewer: 
new Added class 25 : fedora.client.objecteditor.DatastreamBindingPane: 
new Added class 26 : fedora.client.objecteditor.types.DatastreamBindingRule: 
new Added class 27 : fedora.client.datastream.DatastreamConduit: 
new Added class 28 : fedora.server.storage.types.DatastreamDef: 
new Added class 29 : fedora.client.bmech.DatastreamInputPane: 
new Added class 30 : fedora.client.objecteditor.types.DatastreamInputSpecDeserializer: 
new Added class 31 : fedora.server.storage.types.DatastreamManagedContent: 
new Added class 32 : fedora.server.storage.types.DatastreamReferencedContent: 
new Added class 33 : fedora.server.storage.types.DatastreamXMLMetadata: 
new Added class 34 : fedora.server.utilities.DateUtility: 
new Added class 35 : fedora.logging.DatingFileHandler: 
new Added class 36 : fedora.server.storage.replication.DBIDLookup: 
new Added class 37 : fedora.server.storage.replication.DbmsConnection: 
new Added class 38 : fedora.server.storage.lowlevel.DBPathRegistry: 
new Added class 39 : fedora.client.bmech.xml.DCGenerator: 
new Added class 40 : fedora.server.storage.DefaultExternalContentManager: 
new Added class 41 : fedora.server.management.DefaultManagement: 
new Added class 42 : fedora.server.test.DeleteTest: 
new Added class 43 : fedora.server.access.DescribeRepositoryServlet: 
new Added class 44 : fedora.server.storage.DirectoryBasedRepositoryReader: 
new Added class 45 : fedora.server.access.dissemination.DisseminationService: 
new Added class 46 : fedora.client.batch.types.Disseminator: 
new Added class 47 : fedora.client.objecteditor.DisseminatorPane: 
new Added class 48 : fedora.client.objecteditor.DisseminatorsPane: 
new Added class 49 : fedora.server.storage.translation.DODeserializer: 
new Added class 50 : fedora.server.storage.DOManager: 
new Added class 51 : fedora.server.storage.translation.DOSerializer: 
new Added class 52 : fedora.server.storage.translation.DOTranslatorModule: 
new Added class 53 : fedora.server.validation.DOValidatorSchematronResult: 
new Added class 54 : fedora.server.storage.DOWriter: 
new Added class 55 : fedora.client.bmech.xml.DSInputSpecGenerator: 
new Added class 56 : fedora.server.storage.service.DSInputSpecParser: 
new Added class 57 : fedora.server.access.DynamicAccessImpl: 
new Added class 58 : fedora.server.access.DynamicAccessModule: 
new Added class 59 : fedora.server.storage.ExternalContentManager: 
new Added class 60 : fedora.server.storage.FastDOReader: 
new Added class 61 : fedora.server.access.FedoraAPIABindingSOAPHTTPImpl: 
new Added class 62 : fedora.server.management.FedoraAPIMBindingSOAPHTTPImpl: 
new Added class 63 : fedora.server.oai.FedoraOAIProviderModule: 
new Added class 64 : fedora.server.oai.FedoraOAIProviderServlet: 
new Added class 65 : fedora.server.search.FieldSearch: 
new Added class 66 : fedora.server.search.FieldSearchSQLImpl: 
new Added class 67 : fedora.server.search.FieldSearchSQLModule: 
new Added class 68 : fedora.server.test.FieldSearchTest: 
new Added class 69 : fedora.server.storage.lowlevel.FileSystemLowlevelStorage: 
new Added class 70 : fedora.localservices.fop.FOPServlet: 
new Added class 71 : fedora.client.FTypeDialog: 
new Added class 72 : fedora.server.management.GetNextPIDServlet: 
new Added class 73 : fedora.server.storage.lowlevel.IFileSystem: 
new Added class 74 : fedora.localservices.imagemanip.ImageManipulation: 
new Added class 75 : fedora.client.objecteditor.ImportDialog: 
new Added class 76 : fedora.client.console.InvokeDialogListener: 
new Added class 77 : org.apache.catalina.realm.JAASMemoryLoginModule: 
new Added class 78 : fedora.swing.jtable.JSortTable: 
new Added class 79 : fedora.swing.jtable.JSortTableTest: 
new Added class 80 : fedora.client.actions.Login: 
new Added class 81 : fedora.client.LoginDialog: 
new Added class 82 : fedora.utilities.MakePatch: 
new Added class 83 : fedora.client.console.management.ManagementConsole: 
new Added class 84 : fedora.client.test.MassIngest: 
new Added class 85 : fedora.server.utilities.McKoiDDLConverter: 
new Added class 86 : fedora.server.utilities.MD5Utility: 
new Added class 87 : fedora.swing.mdi.MDIDesktopPane: 
new Added class 88 : fedora.swing.mdi.MDIDesktopManager: 
new Added class 89 : fedora.server.storage.service.Message: 
new Added class 90 : fedora.server.storage.types.MethodDef: 
new Added class 91 : fedora.client.objecteditor.types.MethodDefinitionsDeserializer: 
new Added class 92 : fedora.client.bmech.xml.MethodMapGenerator: 
new Added class 93 : fedora.client.bmech.MethodPropertiesDialog: 
new Added class 94 : fedora.server.test.METSToFOXMLTest: 
new Added class 95 : fedora.server.storage.types.MIMETypedStream: 
new Added class 96 : fedora.server.storage.service.Mmap: 
new Added class 97 : fedora.server.storage.service.MmapParser: 
new Added class 98 : fedora.server.utilities.MySQLDDLConverter: 
new Added class 99 : fedora.oai.OAIProviderServlet: 
new Added class 100 : fedora.client.objecteditor.ObjectEditorFrame: 
new Added class 101 : fedora.server.search.ObjectFields: 
new Added class 102 : fedora.client.ObjectFormatDialog: 
new Added class 103 : fedora.server.access.defaultdisseminator.ObjectInfoAsXML: 
new Added class 104 : fedora.server.storage.types.ObjectMethodsDef: 
new Added class 105 : fedora.client.objecteditor.ObjectPane: 
new Added class 106 : fedora.server.access.ObjectProfile: 
new Added class 107 : fedora.server.utilities.OracleDDLConverter: 
new Added class 108 : fedora.server.storage.lowlevel.PathAlgorithm: 
new Added class 109 : fedora.server.storage.lowlevel.PathRegistry: 
new Added class 110 : fedora.server.storage.service.PortType: 
new Added class 111 : fedora.oai.sample.RandomDCMetadataFactory: 
new Added class 112 : fedora.oai.Record: 
