Compared Result of  two versions
Number of New Class: 43
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.qsar.descriptors.molecular.ALOGPDescriptor: 
new Added class 1 : org.openscience.cdk.qsar.descriptors.molecular.AminoAcidCountDescriptor: 
new Added class 2 : org.openscience.cdk.qsar.descriptors.molecular.APolDescriptor: 
new Added class 3 : org.openscience.cdk.qsar.descriptors.molecular.AromaticAtomsCountDescriptor: 
new Added class 4 : org.openscience.cdk.qsar.descriptors.molecular.AromaticBondsCountDescriptor: 
new Added class 5 : org.openscience.cdk.qsar.descriptors.molecular.AtomCountDescriptor: 
new Added class 6 : org.openscience.cdk.qsar.descriptors.molecular.AutocorrelationDescriptorCharge: 
new Added class 7 : org.openscience.cdk.qsar.descriptors.molecular.AutocorrelationDescriptorMass: 
new Added class 8 : org.openscience.cdk.qsar.descriptors.molecular.AutocorrelationDescriptorPolarizability: 
new Added class 9 : org.openscience.cdk.qsar.descriptors.molecular.BCUTDescriptor: 
new Added class 10 : org.openscience.cdk.qsar.descriptors.molecular.BondCountDescriptor: 
new Added class 11 : org.openscience.cdk.qsar.descriptors.molecular.BPolDescriptor: 
new Added class 12 : org.openscience.cdk.qsar.descriptors.molecular.CarbonTypesDescriptor: 
new Added class 13 : org.openscience.cdk.qsar.descriptors.molecular.ChiChainDescriptor: 
new Added class 14 : org.openscience.cdk.qsar.descriptors.molecular.ChiClusterDescriptor: 
new Added class 15 : org.openscience.cdk.qsar.descriptors.molecular.ChiPathClusterDescriptor: 
new Added class 16 : org.openscience.cdk.qsar.descriptors.molecular.ChiPathDescriptor: 
new Added class 17 : org.openscience.cdk.qsar.descriptors.molecular.CPSADescriptor: 
new Added class 18 : org.openscience.cdk.qsar.descriptors.molecular.FragmentComplexityDescriptor: 
new Added class 19 : org.openscience.cdk.qsar.descriptors.molecular.GravitationalIndexDescriptor: 
new Added class 20 : org.openscience.cdk.qsar.descriptors.molecular.HBondAcceptorCountDescriptor: 
new Added class 21 : org.openscience.cdk.qsar.descriptors.molecular.HBondDonorCountDescriptor: 
new Added class 22 : org.openscience.cdk.qsar.descriptors.molecular.IPMolecularLearningDescriptor: 
new Added class 23 : org.openscience.cdk.qsar.descriptors.molecular.KappaShapeIndicesDescriptor: 
new Added class 24 : org.openscience.cdk.qsar.descriptors.molecular.KierHallSmartsDescriptor: 
new Added class 25 : org.openscience.cdk.qsar.descriptors.molecular.LargestChainDescriptor: 
new Added class 26 : org.openscience.cdk.qsar.descriptors.molecular.LargestPiSystemDescriptor: 
new Added class 27 : org.openscience.cdk.qsar.descriptors.molecular.LengthOverBreadthDescriptor: 
new Added class 28 : org.openscience.cdk.qsar.descriptors.molecular.LongestAliphaticChainDescriptor: 
new Added class 29 : org.openscience.cdk.qsar.descriptors.molecular.MDEDescriptor: 
new Added class 30 : org.openscience.cdk.qsar.descriptors.molecular.MomentOfInertiaDescriptor: 
new Added class 31 : org.openscience.cdk.qsar.descriptors.molecular.PetitjeanNumberDescriptor: 
new Added class 32 : org.openscience.cdk.qsar.descriptors.molecular.PetitjeanShapeIndexDescriptor: 
new Added class 33 : org.openscience.cdk.qsar.descriptors.molecular.RotatableBondsCountDescriptor: 
new Added class 34 : org.openscience.cdk.qsar.descriptors.molecular.RuleOfFiveDescriptor: 
new Added class 35 : org.openscience.cdk.qsar.descriptors.molecular.TPSADescriptor: 
new Added class 36 : org.openscience.cdk.qsar.descriptors.molecular.VAdjMaDescriptor: 
new Added class 37 : org.openscience.cdk.qsar.descriptors.molecular.WeightDescriptor: 
new Added class 38 : org.openscience.cdk.qsar.descriptors.molecular.WeightedPathDescriptor: 
new Added class 39 : org.openscience.cdk.qsar.descriptors.molecular.WHIMDescriptor: 
new Added class 40 : org.openscience.cdk.qsar.descriptors.molecular.WienerNumbersDescriptor: 
new Added class 41 : org.openscience.cdk.qsar.descriptors.molecular.XLogPDescriptor: 
new Added class 42 : org.openscience.cdk.qsar.descriptors.molecular.ZagrebIndexDescriptor: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
