Compared Result of  two versions
Number of New Class: 30
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : gov.nasa.jpf.symbc.bytecode.GETFIELD: 
new Added class 1 : gov.nasa.jpf.symbc.bytecode.GETSTATIC: 
new Added class 2 : gov.nasa.jpf.symbc.bytecode.IADD: 
new Added class 3 : gov.nasa.jpf.symbc.bytecode.IAND: 
new Added class 4 : gov.nasa.jpf.symbc.bytecode.IDIV: 
new Added class 5 : gov.nasa.jpf.symbc.bytecode.IFEQ: 
new Added class 6 : gov.nasa.jpf.symbc.bytecode.IFGE: 
new Added class 7 : gov.nasa.jpf.symbc.bytecode.IFGT: 
new Added class 8 : gov.nasa.jpf.symbc.bytecode.IFLE: 
new Added class 9 : gov.nasa.jpf.symbc.bytecode.IFLT: 
new Added class 10 : gov.nasa.jpf.symbc.bytecode.IFNE: 
new Added class 11 : gov.nasa.jpf.symbc.bytecode.IF_ICMPEQ: 
new Added class 12 : gov.nasa.jpf.symbc.bytecode.IF_ICMPGE: 
new Added class 13 : gov.nasa.jpf.symbc.bytecode.IF_ICMPGT: 
new Added class 14 : gov.nasa.jpf.symbc.bytecode.IF_ICMPLE: 
new Added class 15 : gov.nasa.jpf.symbc.bytecode.IF_ICMPLT: 
new Added class 16 : gov.nasa.jpf.symbc.bytecode.IF_ICMPNE: 
new Added class 17 : gov.nasa.jpf.symbc.bytecode.IINC: 
new Added class 18 : gov.nasa.jpf.symbc.bytecode.IMUL: 
new Added class 19 : gov.nasa.jpf.symbc.bytecode.INEG: 
new Added class 20 : gov.nasa.jpf.symbc.bytecode.INVOKESPECIAL: 
new Added class 21 : gov.nasa.jpf.symbc.bytecode.INVOKESTATIC: 
new Added class 22 : gov.nasa.jpf.symbc.bytecode.INVOKEVIRTUAL: 
new Added class 23 : gov.nasa.jpf.symbc.bytecode.IOR: 
new Added class 24 : gov.nasa.jpf.symbc.bytecode.IREM: 
new Added class 25 : gov.nasa.jpf.symbc.bytecode.ISUB: 
new Added class 26 : gov.nasa.jpf.symbc.bytecode.IXOR: 
new Added class 27 : gov.nasa.jpf.symbc.bytecode.PCBooleanChoiceGenerator: 
new Added class 28 : gov.nasa.jpf.symbc.bytecode.PUTFIELD: 
new Added class 29 : gov.nasa.jpf.symbc.bytecode.PUTSTATIC: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
