Compared Result of  two versions
Number of New Class: 98
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : plugin.editor.script.actions.ApplyScriptJFXAction14Test: 
new Added class 1 : plugin.editor.widgetdef.actions.check.CheckDefinitionAction2Test: 
new Added class 2 : plugin.editor.widgetdef.actions.check.CheckDefinitionARINCRefSupp5Test: 
new Added class 3 : plugin.editor.widgetdef.actions.check.CheckDefinitionARINCRefSupp6Test: 
new Added class 4 : plugin.editor.widgetdef.actions.check.CheckDefinitionARINCRefSupp7Test: 
new Added class 5 : arinc661.client.arincextensions.ClientARINCExtensionsTest: 
new Added class 6 : arinc661.client.ClientWrapper2Test: 
new Added class 7 : arinc661.client.ClientWrapperNetwork3Test: 
new Added class 8 : arinc661.client.ClientWrapperNetworkTest: 
new Added class 9 : arinc661.client.ClientWrapperTest: 
new Added class 10 : arinc661.client.arincextensions.ClientXMLDFHandlerExtensionNotAllowedTest: 
new Added class 11 : plugin.editor.look.action.CSSCheckerActionDescendantsTest: 
new Added class 12 : plugin.editor.look.action.CSSCheckerActionMapItemsTest: 
new Added class 13 : plugin.editor.look.action.CSSCheckerActionTest: 
new Added class 14 : arinc661.appli.writer.DefaultBinaryExporter1_Test: 
new Added class 15 : arinc661.appli.writer.DefaultBinaryExporter2Test: 
new Added class 16 : arinc661.appli.writer.DefaultBinaryExporterTest: 
new Added class 17 : arinc661.appli.writer.DefaultXMLExporter2Test: 
new Added class 18 : arinc661.appli.writer.DefaultXMLExporter4Test: 
new Added class 19 : arinc661.appli.writer.DefaultXMLExporterExtensions2Test: 
new Added class 20 : arinc661.appli.writer.DefaultXMLExporterExtensionsTest: 
new Added class 21 : arinc661.appli.writer.DefaultXMLExporterTest: 
new Added class 22 : arinc661.server.arincextensions.DFHandlerWithExtensionTest: 
new Added class 23 : arinc661.appli.editor.EditorDeleteLayerTest: 
new Added class 24 : arinc661.appli.editor.engine.EditorEngineTest: 
new Added class 25 : arinc661.appli.editor.engine.EditorPanelTest: 
new Added class 26 : plugin.editor.uacds.actions.EditUACDSAction11Test: 
new Added class 27 : plugin.editor.uacds.actions.EditUACDSAction3Test: 
new Added class 28 : plugin.editor.uacds.actions.EditUACDSAction4Test: 
new Added class 29 : plugin.editor.uacds.actions.EditUACDSAction6Test: 
new Added class 30 : plugin.editor.widgetdef.actions.extract.FullMetaDefinitionAction2Test: 
new Added class 31 : plugin.editor.widgetdef.actions.extract.FullMetaDefinitionAction3Test: 
new Added class 32 : plugin.editor.widgetdef.actions.extract.FullMetaDefinitionAction4Test: 
