Compared Result of  two versions
Number of New Class: 79
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.javafx.server.engine.BasicJFXServerEngineTest: 
new Added class 1 : arinc661.server.parser.CheckServerDefinitionTest: 
new Added class 2 : arinc661.client.parser.ClientSymbolsTest: 
new Added class 3 : arinc661.client.parser.ClientWidgetsRefHandler5Test: 
new Added class 4 : arinc661.client.parser.ClientWidgetsRefHandlerTest: 
new Added class 5 : arinc661.client.wm.CockpitConfigurationHandlerTest: 
new Added class 6 : arinc661.common.utils.ConverterTest: 
new Added class 7 : arinc661.common.model.DefaultApplicationsTest: 
new Added class 8 : arinc661.common.ext.DefaultStringConverterTest: 
new Added class 9 : arinc661.javafx.behaviors.DFHandlerWithJFXBehavior2Test: 
new Added class 10 : arinc661.javafx.behaviors.DFHandlerWithJFXBehaviorTest: 
new Added class 11 : arinc661.javafx.arincextensions.DFHandlerWithJFXExtensionTest: 
new Added class 12 : arinc661.server.extensions.ExtensionMapsTest: 
new Added class 13 : arinc661.javafx.arincextensions.ExtensionsUpdatePropertiesTest: 
new Added class 14 : arinc661.javafx.arincextensions.ExtensionsWithoutAttributesTest: 
new Added class 15 : plugin.editor.widgetdef.actions.extract.ExtractSupplementActionTest: 
new Added class 16 : arinc661.FrameworkDependencyTest: 
new Added class 17 : arinc661.client.engine.gui.GUIUtilities2Test: 
new Added class 18 : arinc661.client.engine.gui.GUIUtilitiesTest: 
new Added class 19 : arinc661.common.utils.HexaDecoderTest: 
new Added class 20 : arinc661.JarDependencyTest: 
new Added class 21 : arinc661.javafx.server.model.stdrenderer.JFXArcCircle2Test: 
new Added class 22 : arinc661.javafx.server.model.stdrenderer.JFXArcCircleTest: 
new Added class 23 : arinc661.javafx.server.parser.JFXComponentsHandlerTest: 
new Added class 24 : arinc661.javafx.gestures.JFXGesturesTest: 
new Added class 25 : arinc661.javafx.server.model.painter.JFXLayerPainterTest: 
new Added class 26 : arinc661.javafx.server.model.maps.conf.JFXMapItemBindingTest: 
new Added class 27 : arinc661.javafx.server.model.stdrenderer.JFXPolylineTest: 
new Added class 28 : arinc661.javafx.server.JFXServerWrapper2Test: 
new Added class 29 : arinc661.javafx.server.JFXServerWrapper3Test: 
new Added class 30 : arinc661.javafx.server.JFXServerWrapperTest: 
new Added class 31 : arinc661.javafx.server.JFXServerWrapperZoomTest: 
new Added class 32 : arinc661.javafx.server.model.stdrenderer.JFXSymbolRenderer2Test: 
new Added class 33 : arinc661.javafx.server.model.stdrenderer.JFXSymbolRendererTest: 
new Added class 34 : arinc661.javafx.server.model.stdrenderer.JFXTabbedPanelGroupRendererTest: 
new Added class 35 : arinc661.javafx.arincextensions.JFXTicsArrayExtensionTest: 
new Added class 36 : arinc661.javafx.jfxutils.JFXUtilsFactoryTest: 
new Added class 37 : arinc661.server.model.LayerHelper2Test: 
new Added class 38 : arinc661.LibrariesDependencyTest: 
new Added class 39 : arinc661.MainLibrariesDependencyTest: 
new Added class 40 : arinc661.MapsDependencyTest: 
new Added class 41 : arinc661.MapsExtensionsDependencyTest: 
new Added class 42 : plugin.editor.look.parser.MessageProviderTest: 
new Added class 43 : arinc661.javafx.arincextensions.MultipleExtensionsOnWidgetTest: 
new Added class 44 : arinc661.PluginsDependencyTest: 
new Added class 45 : arinc661.common.a661.ProtocolInputDecoderClient_4Test: 
new Added class 46 : arinc661.common.a661.ProtocolInputDecoderClient_5Test: 
new Added class 47 : arinc661.common.a661.ProtocolInputDecoderClient_6Test: 
new Added class 48 : arinc661.server.model.core.RendererKeyTest: 
new Added class 49 : plugin.common.scenario.ScenarioDependencyTest: 
new Added class 50 : arinc661.ServerDependencyTest: 
new Added class 51 : arinc661.swing.server.ServerWrapperTest: 
new Added class 52 : arinc661.client.engine.SetParameterStruct3Test: 
new Added class 53 : arinc661.client.engine.SetParameterStruct4Test: 
new Added class 54 : arinc661.client.engine.SetParameterStructTest: 
new Added class 55 : arinc661.server.parser.SimpleXMLDFHandlerTest: 
new Added class 56 : arinc661.swing.server.model.stdrenderer.SliderRendererTest: 
new Added class 57 : arinc661.client.api.StatefullAPIImp3Test: 
new Added class 58 : arinc661.client.api.StatefullAPIImpl4Test: 
new Added class 59 : arinc661.client.api.StatefullAPIImpl5Test: 
new Added class 60 : arinc661.client.api.StatefullAPIImplAdditionalDFsTest: 
new Added class 61 : arinc661.client.api.StatefullAPIImplEncodingTest: 
new Added class 62 : arinc661.client.api.StatefullAPIImplTest: 
new Added class 63 : arinc661.common.model.StringWrapperTest: 
new Added class 64 : arinc661.common.parser.StyleSetsHandlerTest: 
new Added class 65 : arinc661.swing.server.conf.SwingClippingsTest: 
new Added class 66 : arinc661.swing.server.swingutils.SwingUtilsFactoryTest: 
new Added class 67 : arinc661.swing.server.ui.synth2.Synth2ParserTest: 
new Added class 68 : arinc661.client.engine.UARequestStructTest: 
new Added class 69 : arinc661.common.utils.UtilitiesTest: 
new Added class 70 : plugin.editor.look.jfx.components.writer.WidgetComponentsWriterTest: 
new Added class 71 : arinc661.server.engine.WidgetEventStruct4Test: 
new Added class 72 : arinc661.appli.editor.parser.WidgetsDescriptionHandlerTest: 
new Added class 73 : arinc661.common.model.xml.XMLTypeTest: 
new Added class 74 : plugin.editor.look.model.types.XSDNativeTypeTest: 
new Added class 75 : plugin.editor.look.model.types.XSDTypeListTest: 
new Added class 76 : plugin.editor.look.model.types.XSDTypeRestrictionTest: 
new Added class 77 : plugin.editor.look.parser.XSDTypesHandlerTest: 
new Added class 78 : plugin.editor.look.model.types.XSDTypeUnionTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
