Compared Result of  two versions
Number of New Class: 185
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : fedora.client.Administrator: 
new Added class 1 : fedora.test.api.AllAPITests: 
new Added class 2 : fedora.test.AllCommonSystemTests: 
new Added class 3 : fedora.server.AllIntegrationTests: 
new Added class 4 : fedora.test.AllOfflineTests: 
new Added class 5 : fedora.test.AllSystemTestsConfigA: 
new Added class 6 : fedora.test.AllSystemTestsConfigB: 
new Added class 7 : fedora.test.AllSystemTestsConfigC: 
new Added class 8 : fedora.server.journal.xmlhelpers.AllUnitTests: 
new Added class 9 : fedora.server.security.AttributeFinderModule: 
new Added class 10 : fedora.client.utility.AutoFinder: 
new Added class 11 : fedora.server.utilities.AxisUtility: 
new Added class 12 : fedora.server.security.BackendPolicies: 
new Added class 13 : fedora.server.security.BackendSecurityDeserializer: 
new Added class 14 : fedora.server.security.servletfilters.BaseCaching: 
new Added class 15 : fedora.server.resourceIndex.BaseTripleGenerator: 
new Added class 16 : fedora.client.batch.BatchAdditions: 
new Added class 17 : fedora.client.BatchBuildGUI: 
new Added class 18 : fedora.client.BatchBuildIngestGUI: 
new Added class 19 : fedora.client.BatchIngestGUI: 
new Added class 20 : fedora.client.batch.BatchModifyParser: 
new Added class 21 : fedora.client.bmech.BDefBuilder: 
new Added class 22 : fedora.server.management.BESecurityServlet: 
new Added class 23 : fedora.client.bmech.BMechBuilder: 
new Added class 24 : fedora.server.storage.types.BMechDSBindRule: 
new Added class 25 : fedora.server.storage.types.BMechDSBindSpec: 
new Added class 26 : fedora.client.bmech.xml.BObjMETSSerializer: 
new Added class 27 : fedora.server.security.servletfilters.Cache: 
new Added class 28 : fedora.server.storage.ConnectionPool: 
new Added class 29 : fedora.server.storage.ConnectionPoolManagerImpl: 
new Added class 30 : fedora.server.security.servletfilters.pubcookie.ConnectPubcookie: 
new Added class 31 : fedora.client.objecteditor.ContentHandlerFactory: 
new Added class 32 : fedora.server.journal.xmlhelpers.ContextXmlWriter: 
new Added class 33 : fedora.utilities.install.Database: 
new Added class 34 : fedora.client.objecteditor.types.DatastreamBindingRule: 
new Added class 35 : fedora.client.datastream.DatastreamConduit: 
new Added class 36 : fedora.server.access.dissemination.DatastreamResolverServlet: 
new Added class 37 : fedora.client.objecteditor.DatastreamsPane: 
new Added class 38 : fedora.client.bmech.xml.DCGenerator: 
new Added class 39 : fedora.server.access.DefaultAccess: 
new Added class 40 : fedora.server.security.DefaultAuthorization: 
new Added class 41 : fedora.server.storage.DefaultDOManager: 
new Added class 42 : fedora.server.management.DefaultManagement: 
new Added class 43 : fedora.client.demo.DemoObjectConverter: 
new Added class 44 : fedora.test.DemoObjectTestSetup: 
new Added class 45 : fedora.server.access.DescribeRepositoryServlet: 
new Added class 46 : fedora.server.storage.DirectoryBasedRepositoryReader: 
new Added class 47 : fedora.server.storage.types.DisseminationBindingInfo: 
new Added class 48 : fedora.server.access.dissemination.DisseminationService: 
new Added class 49 : fedora.client.bmech.xml.DSInputSpecGenerator: 
new Added class 50 : fedora.server.access.DynamicAccessImpl: 
new Added class 51 : fedora.client.utility.export.Export: 
new Added class 52 : fedora.soapclient.FedoraAccessSoapServlet: 
new Added class 53 : fedora.client.FedoraClient: 
new Added class 54 : fedora.utilities.install.FedoraHome: 
new Added class 55 : fedora.utilities.policyEditor.FedoraNode: 
new Added class 56 : fedora.server.oai.FedoraOAIProviderModule: 
new Added class 57 : fedora.test.FedoraServerTestCase: 
new Added class 58 : fedora.test.FedoraTestCase: 
new Added class 59 : fedora.test.FedoraTestConstants: 
new Added class 60 : fedora.utilities.install.container.FedoraWebXML: 
