Compared Result of  two versions
Number of New Class: 64
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openxava.test.ejb.xejb.AdditionalDetailBean: 
new Added class 1 : org.openxava.test.ejb.Address: 
new Added class 2 : .AggregateReferencePG: 
new Added class 3 : .BeanPG: 
new Added class 4 : org.openxava.test.ejb.xejb.CarrierBean: 
new Added class 5 : org.openxava.test.ejb.xejb.ClerkBean: 
new Added class 6 : org.openxava.test.ejb.xejb.CustomerBean: 
new Added class 7 : org.openxava.test.ejb.xejb.DeliveryBean: 
new Added class 8 : org.openxava.test.ejb.xejb.DeliveryPlaceBean: 
new Added class 9 : org.openxava.test.ejb.xejb.DeliveryTypeBean: 
new Added class 10 : org.openxava.test.ejb.Detail: 
new Added class 11 : org.openxava.test.ejb.xejb.DrivingLicenceBean: 
new Added class 12 : .EJBeanPG: 
new Added class 13 : .EntityReferencePG: 
new Added class 14 : org.openxava.test.ejb.xejb.Family2Bean: 
new Added class 15 : org.openxava.test.ejb.xejb.FilterBySubfamilyBean: 
new Added class 16 : org.openxava.test.ejb.IAdditionalDetail: 
new Added class 17 : org.openxava.test.ejb.ICarrier: 
new Added class 18 : org.openxava.test.ejb.IClerk: 
new Added class 19 : org.openxava.test.ejb.ICustomer: 
new Added class 20 : org.openxava.test.ejb.IDelivery: 
new Added class 21 : org.openxava.test.ejb.IDeliveryPlace: 
new Added class 22 : org.openxava.test.ejb.IDeliveryType: 
new Added class 23 : org.openxava.test.ejb.IDrivingLicence: 
new Added class 24 : org.openxava.test.ejb.IFamily2: 
new Added class 25 : org.openxava.test.ejb.IFilterBySubfamily: 
new Added class 26 : org.openxava.test.ejb.IInvoice: 
new Added class 27 : org.openxava.test.ejb.IInvoiceDetail: 
new Added class 28 : .InterfacePG: 
new Added class 29 : org.openxava.test.ejb.xejb.InvoiceBean: 
new Added class 30 : org.openxava.test.ejb.xejb.InvoiceDetailBean: 
new Added class 31 : org.openxava.test.ejb.IOffice: 
new Added class 32 : org.openxava.test.ejb.IProduct: 
new Added class 33 : org.openxava.test.ejb.IProduct2: 
new Added class 34 : org.openxava.test.ejb.IProduct3: 
new Added class 35 : org.openxava.test.ejb.IReceptionist: 
new Added class 36 : org.openxava.test.ejb.ISeller: 
new Added class 37 : org.openxava.test.ejb.ISellerLevel: 
new Added class 38 : org.openxava.test.ejb.IService: 
new Added class 39 : org.openxava.test.ejb.IServiceType: 
new Added class 40 : org.openxava.test.ejb.IShipment: 
new Added class 41 : org.openxava.test.ejb.IState: 
new Added class 42 : org.openxava.test.ejb.ISubfamily: 
new Added class 43 : org.openxava.test.ejb.ISubfamily2: 
new Added class 44 : org.openxava.test.ejb.ITransportCharge: 
new Added class 45 : org.openxava.test.ejb.IWarehouse2: 
new Added class 46 : org.openxava.test.ejb.xejb.OfficeBean: 
new Added class 47 : .PostcreatePG: 
new Added class 48 : .PostmodifyPG: 
new Added class 49 : org.openxava.test.ejb.xejb.Product2Bean: 
new Added class 50 : org.openxava.test.ejb.xejb.Product3Bean: 
new Added class 51 : org.openxava.test.ejb.xejb.ProductBean: 
new Added class 52 : .PropertyPG: 
new Added class 53 : org.openxava.test.ejb.xejb.ReceptionistBean: 
new Added class 54 : org.openxava.test.ejb.xejb.SellerBean: 
new Added class 55 : org.openxava.test.ejb.xejb.SellerLevelBean: 
new Added class 56 : org.openxava.test.ejb.xejb.ServiceBean: 
new Added class 57 : org.openxava.test.ejb.xejb.ServiceTypeBean: 
new Added class 58 : org.openxava.test.ejb.xejb.ShipmentBean: 
new Added class 59 : org.openxava.test.ejb.xejb.StateBean: 
new Added class 60 : org.openxava.test.ejb.xejb.Subfamily2Bean: 
new Added class 61 : org.openxava.test.ejb.xejb.SubfamilyBean: 
new Added class 62 : org.openxava.test.ejb.xejb.TransportChargeBean: 
new Added class 63 : org.openxava.test.ejb.xejb.Warehouse2Bean: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
