Compared Result of  two versions
Number of New Class: 50
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.parser.AbstractConfigurationParserTest: 
new Added class 1 : arinc661.server.engine.BasicServerEngineTest: 
new Added class 2 : arinc661.server.engine.BasicServerEngine_2Test: 
new Added class 3 : arinc661.server.engine.BasicServerEngine_3Test: 
new Added class 4 : arinc661.server.engine.CDSNotificationStructTest: 
new Added class 5 : arinc661.client.parser.ClientBinaryDFHandlerTest: 
new Added class 6 : arinc661.client.engine.ClientEngineParserTest: 
new Added class 7 : arinc661.client.parser.ClientXMLDFHandlerTest: 
new Added class 8 : arinc661.client.parser.ClientXMLDFHandler_2Test: 
new Added class 9 : arinc661.client.parser.ClientXMLDFHandler_KOTest: 
new Added class 10 : arinc661.server.parser.CockpitConfigurationHandlerTest: 
new Added class 11 : arinc661.common.utils.ConverterTest: 
new Added class 12 : arinc661.common.model.DefaultApplicationsTest: 
new Added class 13 : arinc661.appli.writer.DefaultBinaryExporterTest: 
new Added class 14 : arinc661.common.ext.DefaultStringConverterTest: 
new Added class 15 : arinc661.server.parser.DFHandlerTest: 
new Added class 16 : arinc661.server.parser.DFHandler_2Test: 
new Added class 17 : arinc661.server.parser.DFHandler_3Test: 
new Added class 18 : arinc661.server.parser.DFHandler_KOTest: 
new Added class 19 : arinc661.appli.editor.EditorEngineTest: 
new Added class 20 : arinc661.appli.editor.EditorPanelTest: 
new Added class 21 : arinc661.server.engine.ErrorNotificationStructTest: 
new Added class 22 : arinc661.appli.editor.LayerTreeEditorTest: 
new Added class 23 : arinc661.common.parser.NetworkHandlerTest: 
new Added class 24 : arinc661.common.a661.ProtocolInputDecoderTest: 
new Added class 25 : arinc661.common.a661.ProtocolInputDecoder_2Test: 
new Added class 26 : arinc661.common.a661.ProtocolInputDecoder_3Test: 
new Added class 27 : arinc661.common.a661.ProtocolInputDecoder_4Test: 
new Added class 28 : arinc661.server.engine.RendererTest: 
new Added class 29 : arinc661.server.engine.RendererUITest: 
new Added class 30 : arinc661.server.engine.Renderer_2Test: 
new Added class 31 : plugin.common.scenario.action.ScenarioManagerImplTest: 
new Added class 32 : arinc661.server.parser.ServerBinaryDFHandlerTest: 
new Added class 33 : arinc661.server.wm.ServerCockpitConnectorsTest: 
new Added class 34 : arinc661.server.wm.ServerCockpitParserTest: 
new Added class 35 : arinc661.server.wm.ServerCockpitTest: 
new Added class 36 : arinc661.server.wm.ServerCockpit_2Test: 
new Added class 37 : arinc661.server.wm.ServerCockpit_3Test: 
new Added class 38 : arinc661.server.wm.ServerCockpit_4Test: 
new Added class 39 : arinc661.server.engine.ServerEngineCommTest: 
new Added class 40 : arinc661.server.engine.ServerEngineComm_3Test: 
new Added class 41 : arinc661.server.engine.ServerEngineParserTest: 
new Added class 42 : arinc661.server.engine.ServerEngineParser_2Test: 
new Added class 43 : arinc661.server.ServerWrapperTest: 
new Added class 44 : arinc661.client.engine.SetParameterStructTest: 
new Added class 45 : arinc661.client.engine.UARequestStructTest: 
new Added class 46 : plugin.client.script.UAScriptManagerTest: 
new Added class 47 : arinc661.server.parser.UIDefinitionParserTest: 
new Added class 48 : arinc661.common.utils.UtilitiesTest: 
new Added class 49 : arinc661.server.engine.WidgetEventStructTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
