Compared Result of  two versions
Number of New Class: 131
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.model.AbstractWidgetFactoryTest: 
new Added class 1 : arinc661.common.parser.AbstractWidgetRefHandler4Test: 
new Added class 2 : arinc661.common.parser.AbstractWidgetRefHandler5Test: 
new Added class 3 : arinc661.swing.server.model.stdrenderer.ActiveAreaRendererTest: 
new Added class 4 : plugin.editor.script.actions.ApplyScriptJFXAction5Test: 
new Added class 5 : arinc661.javafx.editor.ARINC661AppUndoRedo2Test: 
new Added class 6 : arinc661.javafx.editor.ARINC661AppUndoRedo3Test: 
new Added class 7 : arinc661.javafx.editor.ARINC661AppUndoRedo4Test: 
new Added class 8 : arinc661.javafx.editor.ARINC661AppUndoRedo5Test: 
new Added class 9 : arinc661.javafx.editor.ARINC661AppUndoRedoTest: 
new Added class 10 : arinc661.appli.ARINC661SaveAsTest: 
new Added class 11 : arinc661.appli.editor.parser.ARINCDefinitionParser4Test: 
new Added class 12 : arinc661.appli.editor.parser.ARINCDefinitionParserTest: 
new Added class 13 : arinc661.javafx.server.engine.BasicJFXServerEngineDensityTest: 
new Added class 14 : arinc661.swing.server.engine.BasicServerEngineDensityTest: 
new Added class 15 : arinc661.server.engine.CDSNotificationStructTest: 
new Added class 16 : arinc661.appli.editor.EditorOpenDF2Test: 
new Added class 17 : arinc661.appli.editor.EditorOpenDF3Test: 
new Added class 18 : arinc661.appli.editor.EditorOpenDFSpecialCharsTest: 
new Added class 19 : arinc661.appli.editor.EditorOpenDFSynthTest: 
new Added class 20 : arinc661.appli.editor.EditorOpenDFTest: 
new Added class 21 : arinc661.appli.editor.engine.EditorPanelTest: 
new Added class 22 : arinc661.appli.editor.EditorRefreshLayerTest: 
new Added class 23 : arinc661.appli.writer.EditorRewriteBinaryDFTest: 
new Added class 24 : arinc661.appli.editor.actions.EditorScaleLayerTest: 
new Added class 25 : arinc661.appli.editor.engine.EditorTreeRendererTest: 
new Added class 26 : arinc661.server.engine.ErrorNotificationStructTest: 
new Added class 27 : arinc661.client.extensions.ExtensionClientFactoryTest: 
new Added class 28 : plugin.editor.widgetdef.actions.extract.FullMetaDefinitionAction2Test: 
new Added class 29 : plugin.editor.widgetdef.actions.extract.FullMetaDefinitionAction3Test: 
new Added class 30 : plugin.editor.widgetdef.actions.extract.FullMetaDefinitionAction4Test: 
new Added class 31 : plugin.editor.widgetdef.actions.extract.FullMetaDefinitionActionTest: 
new Added class 32 : arinc661.javafx.server.model.stdrenderer.JFXAnimationTest: 
new Added class 33 : arinc661.javafx.editor.JFXEditorDeleteTest: 
new Added class 34 : arinc661.javafx.editor.symbols.JFXEditorModifySymbolTest: 
new Added class 35 : arinc661.javafx.editor.JFXEditorModifyWidgetTest: 
new Added class 36 : arinc661.javafx.editor.JFXEditorOpenDF2Test: 
new Added class 37 : arinc661.javafx.editor.JFXEditorOpenDFExtensions2Test: 
new Added class 38 : arinc661.javafx.editor.JFXEditorOpenDFExtensionsTest: 
new Added class 39 : arinc661.javafx.editor.JFXEditorOpenDFTest: 
new Added class 40 : arinc661.javafx.editor.JFXEditorOverlay2Test: 
new Added class 41 : arinc661.javafx.editor.JFXEditorOverlay3Test: 
new Added class 42 : arinc661.javafx.editor.JFXEditorOverlayTest: 
new Added class 43 : arinc661.javafx.editor.JFXEditorRefreshLayerTest: 
new Added class 44 : arinc661.javafx.editor.JFXEditorSaveDFTest: 
new Added class 45 : arinc661.javafx.editor.JFXLayerTreeEditorAlignWidgetsTest: 
new Added class 46 : arinc661.javafx.editor.JFXLayerTreeEditorCreate1Test: 
new Added class 47 : arinc661.javafx.editor.JFXLayerTreeEditorCreate2Test: 
new Added class 48 : arinc661.javafx.editor.JFXLayerTreeEditorCreate3Test: 
new Added class 49 : arinc661.javafx.editor.JFXLayerTreeEditorCreate4Test: 
new Added class 50 : arinc661.javafx.editor.JFXLayerTreeEditorCreate5Test: 
new Added class 51 : arinc661.javafx.editor.JFXLayerTreeEditorCreate6Test: 
new Added class 52 : arinc661.javafx.editor.JFXLayerTreeEditorCreateMenuBarTest: 
new Added class 53 : arinc661.javafx.editor.JFXLayerTreeEditorCreateMutuallyTest: 
new Added class 54 : arinc661.javafx.editor.JFXLayerTreeEditorCreateZOrderTest: 
new Added class 55 : arinc661.javafx.editor.JFXLayerTreeEditorDistribWidgetsTest: 
new Added class 56 : arinc661.javafx.editor.JFXLayerTreeEditorGroupUngroupTest: 
new Added class 57 : arinc661.javafx.server.wm.JFXServerCockpitDefaultLayer3Test: 
new Added class 58 : arinc661.javafx.server.wm.JFXServerCockpitNoAutoactivatedAllLayersTest: 
new Added class 59 : arinc661.javafx.server.ui.JFXStylesEngine3Test: 
new Added class 60 : arinc661.javafx.editor.JFXTreeEditorCopyPaste2Test: 
new Added class 61 : arinc661.javafx.editor.JFXTreeEditorCopyPasteTest: 
new Added class 62 : arinc661.javafx.editor.JFXTreeEditorCreateWidget2Test: 
new Added class 63 : arinc661.javafx.editor.JFXTreeEditorCreateWidget3Test: 
new Added class 64 : arinc661.javafx.editor.JFXTreeEditorCreateWidgetTest: 
new Added class 65 : arinc661.javafx.editor.JFXTreeEditorCutPasteTest: 
new Added class 66 : arinc661.appli.editor.LayerTreeEditorAlignWidgetsTest: 
new Added class 67 : arinc661.appli.editor.LayerTreeEditorCopyPaste1Test: 
new Added class 68 : arinc661.appli.editor.LayerTreeEditorCopyPaste2Test: 
new Added class 69 : arinc661.appli.editor.LayerTreeEditorCopyPaste4Test: 
new Added class 70 : arinc661.appli.editor.LayerTreeEditorCopyPaste5Test: 
new Added class 71 : arinc661.appli.editor.LayerTreeEditorCopyPasteAllow2Test: 
new Added class 72 : arinc661.appli.editor.LayerTreeEditorCopyPasteAllowTest: 
new Added class 73 : arinc661.appli.editor.LayerTreeEditorCopyPasteTest: 
new Added class 74 : arinc661.appli.editor.LayerTreeEditorCreate1Test: 
new Added class 75 : arinc661.appli.editor.LayerTreeEditorCreate2Test: 
new Added class 76 : arinc661.appli.editor.LayerTreeEditorCreate3Test: 
new Added class 77 : arinc661.appli.editor.LayerTreeEditorCreate4Test: 
new Added class 78 : arinc661.appli.editor.LayerTreeEditorCreateAllow2Test: 
new Added class 79 : arinc661.appli.editor.LayerTreeEditorCreateAllowTest: 
new Added class 80 : arinc661.appli.editor.LayerTreeEditorCreateSymbolTest: 
new Added class 81 : arinc661.appli.editor.LayerTreeEditorCreateTest: 
new Added class 82 : arinc661.appli.editor.LayerTreeEditorCreateZOrderTest: 
new Added class 83 : arinc661.appli.editor.LayerTreeEditorCutPasteKeysTest: 
new Added class 84 : arinc661.appli.editor.LayerTreeEditorDeleteTest: 
new Added class 85 : arinc661.appli.editor.LayerTreeEditorDistribWidgetsTest: 
new Added class 86 : arinc661.appli.editor.LayerTreeEditorGroupUngroupTest: 
new Added class 87 : arinc661.appli.editor.LayerTreeEditorModifyDFTest: 
new Added class 88 : arinc661.appli.editor.LayerTreeEditorModifyLayerTest: 
new Added class 89 : arinc661.appli.editor.LayerTreeEditorModifyRectangleTest: 
new Added class 90 : arinc661.appli.editor.LayerTreeEditorSelectWidgetTest: 
new Added class 91 : arinc661.swing.server.model.maps.MapItemClickOnMap2Test: 
new Added class 92 : arinc661.swing.server.model.maps.MapItemClickOnMapTest: 
new Added class 93 : arinc661.swing.server.model.maps.MapItemClickOnMapVertTest: 
new Added class 94 : arinc661.common.com.MultiLayersMessages2Test: 
new Added class 95 : arinc661.common.com.MultiLayersMessagesTest: 
new Added class 96 : arinc661.swing.server.model.painter.OverlayRenderer2Test: 
new Added class 97 : arinc661.swing.server.model.painter.OverlayRendererTest: 
new Added class 98 : arinc661.appli.editor.PropertyPanelFactory2Test: 
new Added class 99 : arinc661.appli.editor.PropertyPanelFactory3Test: 
new Added class 100 : arinc661.appli.editor.PropertyPanelFactory4Test: 
new Added class 101 : arinc661.appli.editor.PropertyPanelFactory5Test: 
new Added class 102 : arinc661.appli.editor.PropertyPanelFactoryTest: 
new Added class 103 : arinc661.common.a661.ProtocolInputDecoderClientTest: 
new Added class 104 : arinc661.common.a661.ProtocolInputDecoderClient_4Test: 
new Added class 105 : arinc661.common.a661.ProtocolInputDecoderServer_KOTest: 
new Added class 106 : arinc661.appli.PublicReflectionTest: 
new Added class 107 : arinc661.javafx.server.model.painter.factory.RendererPropertiesFactory3Test: 
new Added class 108 : arinc661.server.com.ServerActivateAndVisible2Test: 
new Added class 109 : arinc661.server.com.ServerActivateAndVisible3Test: 
new Added class 110 : arinc661.server.com.ServerActivateAndVisibleTest: 
new Added class 111 : arinc661.server.parser.ServerBinaryDFHandler9Test: 
new Added class 112 : arinc661.swing.server.parser.ServerBinaryDFHandlerSymbols2Test: 
new Added class 113 : arinc661.swing.server.parser.ServerBinaryDFHandlerSymbolsTest: 
new Added class 114 : arinc661.swing.server.wm.ServerCockpitConnectors3Test: 
new Added class 115 : arinc661.swing.server.wm.ServerCockpitDefaultLayer3Test: 
new Added class 116 : arinc661.swing.server.wm.ServerCockpitNoAutoactivatedAllLayersTest: 
