Compared Result of  two versions
Number of New Class: 157
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.Airlock: 
new Added class 1 : org.mars_sim.msp.core.resource.AmountResourceConfig: 
new Added class 2 : org.mars_sim.msp.core.resource.AmountResourcePhaseStorage: 
new Added class 3 : org.mars_sim.msp.core.resource.AmountResourceStorage: 
new Added class 4 : org.mars_sim.msp.core.resource.AmountResourceTypeStorage: 
new Added class 5 : org.mars_sim.msp.core.person.ai.mission.AreologyStudyFieldMission: 
new Added class 6 : org.mars_sim.msp.core.person.ai.task.AreologyStudyFieldWork: 
new Added class 7 : org.mars_sim.msp.core.mars.AreothermalMap: 
new Added class 8 : org.mars_sim.msp.core.person.ai.task.AssistScientificStudyResearcher: 
new Added class 9 : org.mars_sim.msp.core.person.ai.mission.BiologyStudyFieldMission: 
new Added class 10 : org.mars_sim.msp.core.person.ai.task.BiologyStudyFieldWork: 
new Added class 11 : org.mars_sim.msp.core.structure.building.Building: 
new Added class 12 : org.mars_sim.msp.core.structure.building.BuildingConfig: 
new Added class 13 : org.mars_sim.msp.core.person.ai.mission.BuildingConstructionMission: 
new Added class 14 : org.mars_sim.msp.core.structure.building.BuildingManager: 
new Added class 15 : org.mars_sim.msp.core.person.ai.mission.BuildingSalvageMission: 
new Added class 16 : org.mars_sim.msp.core.person.ai.task.CollectMinedMinerals: 
new Added class 17 : org.mars_sim.msp.core.person.ai.task.CollectResources: 
new Added class 18 : org.mars_sim.msp.core.person.ai.mission.CollectResourcesMission: 
new Added class 19 : org.mars_sim.msp.core.person.ai.task.CompileScientificStudyResults: 
new Added class 20 : org.mars_sim.msp.core.person.ai.task.ConstructBuilding: 
new Added class 21 : org.mars_sim.msp.core.structure.construction.ConstructionConfig: 
new Added class 22 : org.mars_sim.msp.core.structure.construction.ConstructionManager: 
new Added class 23 : org.mars_sim.msp.core.structure.construction.ConstructionStageInfo: 
new Added class 24 : org.mars_sim.msp.core.structure.construction.ConstructionValues: 
new Added class 25 : org.mars_sim.msp.core.structure.building.function.Cooking: 
new Added class 26 : org.mars_sim.msp.core.person.ai.task.CookMeal: 
new Added class 27 : org.mars_sim.msp.core.structure.goods.CreditManager: 
new Added class 28 : org.mars_sim.msp.core.structure.building.function.Crop: 
new Added class 29 : org.mars_sim.msp.core.structure.building.function.CropConfig: 
new Added class 30 : org.mars_sim.msp.core.person.ai.task.DigLocalRegolith: 
new Added class 31 : org.mars_sim.msp.core.person.ai.task.EatMeal: 
new Added class 32 : org.mars_sim.msp.core.person.ai.task.EnterAirlock: 
new Added class 33 : org.mars_sim.msp.core.equipment.Equipment: 
new Added class 34 : org.mars_sim.msp.core.structure.building.function.EVA: 
new Added class 35 : org.mars_sim.msp.core.person.ai.task.EVAOperation: 
new Added class 36 : org.mars_sim.msp.core.person.ai.task.ExitAirlock: 
new Added class 37 : org.mars_sim.msp.core.person.ai.mission.Exploration: 
new Added class 38 : org.mars_sim.msp.core.person.ai.task.ExploreSite: 
new Added class 39 : org.mars_sim.msp.core.structure.building.function.Farming: 
new Added class 40 : org.mars_sim.msp.core.structure.building.function.FuelPowerSource: 
new Added class 41 : org.mars_sim.msp.core.structure.building.function.Function: 
new Added class 42 : org.mars_sim.msp.core.structure.goods.GoodsManager: 
new Added class 43 : org.mars_sim.msp.core.events.HistoricalEventManager: 
new Added class 44 : org.mars_sim.msp.core.Inventory: 
new Added class 45 : org.mars_sim.msp.core.person.ai.task.InviteStudyCollaborator: 
new Added class 46 : org.mars_sim.msp.core.Lab: 
new Added class 47 : org.mars_sim.msp.core.mars.LandmarkConfig: 
new Added class 48 : org.mars_sim.msp.core.structure.building.function.LifeSupport: 
new Added class 49 : org.mars_sim.msp.core.vehicle.LightUtilityVehicle: 
new Added class 50 : org.mars_sim.msp.core.person.ai.task.LoadVehicle: 
new Added class 51 : org.mars_sim.msp.ui.swing.MainDesktopPane: 
new Added class 52 : org.mars_sim.msp.core.person.ai.task.MaintainGroundVehicleEVA: 
new Added class 53 : org.mars_sim.msp.core.person.ai.task.MaintainGroundVehicleGarage: 
new Added class 54 : org.mars_sim.msp.core.person.ai.task.Maintenance: 
new Added class 55 : org.mars_sim.msp.core.person.ai.task.MaintenanceEVA: 
new Added class 56 : org.mars_sim.msp.core.malfunction.MalfunctionConfig: 
new Added class 57 : org.mars_sim.msp.core.malfunction.MalfunctionFactory: 
new Added class 58 : org.mars_sim.msp.core.malfunction.MalfunctionManager: 
new Added class 59 : org.mars_sim.msp.core.structure.building.function.Manufacture: 
new Added class 60 : org.mars_sim.msp.core.manufacture.ManufactureConfig: 
new Added class 61 : org.mars_sim.msp.core.person.ai.task.ManufactureConstructionMaterials: 
new Added class 62 : org.mars_sim.msp.core.person.ai.task.ManufactureGood: 
new Added class 63 : org.mars_sim.msp.core.manufacture.ManufactureProcess: 
new Added class 64 : org.mars_sim.msp.core.manufacture.ManufactureProcessInfo: 
new Added class 65 : org.mars_sim.msp.core.mars.Mars: 
new Added class 66 : org.mars_sim.msp.MarsProject: 
new Added class 67 : org.mars_sim.msp.core.time.MasterClock: 
new Added class 68 : org.mars_sim.msp.core.person.ai.task.MedicalAssistance: 
new Added class 69 : org.mars_sim.msp.core.structure.building.function.MedicalCare: 
new Added class 70 : org.mars_sim.msp.core.person.medical.MedicalConfig: 
new Added class 71 : org.mars_sim.msp.core.person.medical.MedicalManager: 
new Added class 72 : org.mars_sim.msp.core.person.medical.MedicalStation: 
new Added class 73 : org.mars_sim.msp.core.person.ai.Mind: 
new Added class 74 : org.mars_sim.msp.core.mars.MineralMap: 
new Added class 75 : org.mars_sim.msp.core.mars.MineralMapConfig: 
new Added class 76 : org.mars_sim.msp.core.person.ai.task.MineSite: 
new Added class 77 : org.mars_sim.msp.core.person.ai.mission.Mining: 
new Added class 78 : org.mars_sim.msp.core.person.ai.mission.Mission: 
new Added class 79 : org.mars_sim.msp.core.person.ai.mission.MissionManager: 
new Added class 80 : org.mars_sim.msp.core.vehicle.MobileLaboratory: 
new Added class 81 : org.mars_sim.msp.core.person.NaturalAttributeManager: 
new Added class 82 : org.mars_sim.msp.core.person.ai.task.NegotiateTrade: 
new Added class 83 : org.mars_sim.msp.core.person.ai.task.ObserveAstronomicalObjects: 
new Added class 84 : org.mars_sim.msp.core.person.ai.task.OperateVehicle: 
new Added class 85 : org.mars_sim.msp.core.mars.OrbitInfo: 
new Added class 86 : org.mars_sim.msp.core.resource.PartConfig: 
new Added class 87 : org.mars_sim.msp.core.resource.PartPackageConfig: 
new Added class 88 : org.mars_sim.msp.core.person.ai.task.PeerReviewStudyPaper: 
new Added class 89 : org.mars_sim.msp.core.person.ai.task.PerformLaboratoryExperiment: 
new Added class 90 : org.mars_sim.msp.core.person.ai.task.PerformLaboratoryResearch: 
new Added class 91 : org.mars_sim.msp.core.person.ai.task.PerformMathematicalModeling: 
new Added class 92 : org.mars_sim.msp.core.person.Person: 
new Added class 93 : org.mars_sim.msp.core.person.ai.PersonalityType: 
new Added class 94 : org.mars_sim.msp.core.person.PersonConfig: 
