Compared Result of  two versions
Number of New Class: 132
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : gate.AnnotationGraph: 
new Added class 1 : gate.annotation.AnnotationImplimplements: 
new Added class 2 : gate.creole.AnnotationSchema: 
new Added class 3 : gate.AnnotationSet: 
new Added class 4 : gate.annotation.AnnotationSetImplextends: 
new Added class 5 : gate.gui.AnnotationSetTableModel: 
new Added class 6 : gate.jape.parser.ASCII_CharStream: 
new Added class 7 : gate.jape.BasicPatternElementextends: 
new Added class 8 : gate.gui.BasicUnicodeButtonUI: 
new Added class 9 : gate.jape.Batch: 
new Added class 10 : gate.gui.ColorGenerator: 
new Added class 11 : gate.jape.Compiler: 
new Added class 12 : gate.jape.ComplexPatternElement: 
new Added class 13 : gate.jape.Constraintimplements: 
new Added class 14 : gate.jape.ConstraintGroupextends: 
new Added class 15 : gate.CookBook: 
new Added class 16 : gate.util.Coordinates: 
new Added class 17 : gate.Corpus: 
new Added class 18 : gate.corpora.CorpusImpl: 
new Added class 19 : gate.CreoleRegister: 
new Added class 20 : gate.creole.CreoleRegisterImpl: 
new Added class 21 : gate.creole.CreoleXmlHandler: 
new Added class 22 : gate.DataStore: 
new Added class 23 : gate.creole.gazetteer.DefaultGazetteer: 
new Added class 24 : gate.creole.tokeniser.DefaultTokeniser: 
new Added class 25 : gate.creole.tokeniser.DFSMState: 
new Added class 26 : gate.Document: 
new Added class 27 : gate.DocumentContent: 
new Added class 28 : gate.corpora.DocumentContentImpl: 
new Added class 29 : gate.DocumentFormat: 
new Added class 30 : gate.corpora.DocumentImpl: 
new Added class 31 : gate.gui.DocumentViewer: 
new Added class 32 : gate.gui.DragLabel: 
new Added class 33 : gate.util.DumbTokeniser: 
new Added class 34 : gate.corpora.EmailDocumentFormat: 
new Added class 35 : gate.email.EmailDocumentHandler: 
new Added class 36 : gate.util.Err: 
new Added class 37 : gate.gui.ExtensionFileFilter: 
new Added class 38 : gate.Factory: 
new Added class 39 : gate.creole.FeatureSchema: 
new Added class 40 : gate.util.Files: 
new Added class 41 : gate.fsm.FSM: 
new Added class 42 : gate.fsm.FSMInstance: 
new Added class 43 : gate.creole.gazetteer.FSMState: 
new Added class 44 : gate.util.Gate: 
new Added class 45 : gate.util.GateClassLoader: 
new Added class 46 : gate.util.GateException: 
new Added class 47 : gate.creole.gazetteer.GazetteerException: 
new Added class 48 : gate.corpora.HtmlDocumentFormat: 
new Added class 49 : gate.html.HtmlDocumentHandler: 
new Added class 50 : gate.html.CustomObject: 
new Added class 51 : gate.util.InvalidDatabaseException: 
new Added class 52 : gate.creole.tokeniser.InvalidRuleException: 
new Added class 53 : gate.jape.JapeConstants: 
new Added class 54 : gate.jape.JapeException: 
new Added class 55 : gate.jape.gui.JapeGUI: 
new Added class 56 : gate.jape.gui.WindowListener: 
new Added class 57 : gate.util.JarFiles: 
new Added class 58 : gate.util.Jdk: 
new Added class 59 : gate.jape.JdmAttribute: 
new Added class 60 : gate.jape.JdmException: 
new Added class 61 : gate.util.Lax: 
new Added class 62 : gate.util.LaxErrorHandler: 
new Added class 63 : gate.creole.gazetteer.Lookup: 
new Added class 64 : gate.LRDBWrapper: 
new Added class 65 : gate.util.LuckyException: 
new Added class 66 : gate.jape.MultiPhaseTransducer: 
new Added class 67 : gate.jape.MutableInteger: 
new Added class 68 : gate.util.NoSuchObjectException: 
new Added class 69 : gate.util.ObjectWriter: 
new Added class 70 : gate.util.OpenTransactionsException: 
new Added class 71 : gate.util.Out: 
new Added class 72 : gate.jape.parser.ParseCpsl: 
new Added class 73 : gate.jape.parser.ParseCpslConstants: 
new Added class 74 : gate.jape.parser.ParseCpslTokenManager: 
new Added class 75 : gate.jape.parser.ParseException: 
new Added class 76 : gate.gui.ProcessProgressReporter: 
new Added class 77 : gate.gui.ProgressListener: 
new Added class 78 : gate.gui.ProgressListenerAdaptor: 
new Added class 79 : gate.util.ProgressPrinter: 
new Added class 80 : gate.util.RawEditorKit: 
new Added class 81 : gate.util.RBTreeMap: 
new Added class 82 : gate.ResourceData: 
new Added class 83 : gate.creole.ResourceDataImpl: 
new Added class 84 : gate.jape.RightHandSide: 
new Added class 85 : gate.corpora.RtfDocumentFormat: 
new Added class 86 : gate.jape.Rule: 
new Added class 87 : gate.sgml.Sgml2Xml: 
new Added class 88 : gate.sgml.CustomObject: 
new Added class 89 : gate.sgml.MyComparator: 
new Added class 90 : gate.corpora.SgmlDocumentFormat: 
new Added class 91 : gate.xml.SimpleErrorHandler: 
new Added class 92 : gate.jape.SinglePhaseTransducerextends: 
new Added class 93 : gate.gui.SortedTable: 
new Added class 94 : gate.gui.SortedTableComparator: 
new Added class 95 : gate.gui.SortedTableModel: 
new Added class 96 : gate.fsm.State: 
new Added class 97 : gate.gui.StatusListener: 
new Added class 98 : gate.gui.StatusReporter: 
new Added class 99 : gate.gui.STreeNode: 
new Added class 100 : gate.gui.SyntaxTreeViewer: 
new Added class 101 : gate.gui.FocusButton: 
new Added class 102 : gate.util.TemplateLaxErrorHandler: 
new Added class 103 : gate.annotation.TestAnnotation: 
new Added class 104 : gate.corpora.TestCorpus: 
new Added class 105 : gate.creole.TestCreole: 
new Added class 106 : gate.corpora.TestDocument: 
new Added class 107 : gate.email.TestEmail: 
new Added class 108 : gate.util.TestFiles: 
new Added class 109 : gate.fsm.TestFSM: 
new Added class 110 : gate.TestGate: 
new Added class 111 : gate.creole.gazetteer.TestGazetteer: 
new Added class 112 : gate.html.TestHtml: 
new Added class 113 : gate.util.TestJacl: 
new Added class 114 : gate.jape.TestJape: 
new Added class 115 : gate.jape.TestJape2: 
new Added class 116 : gate.util.TestJdk: 
new Added class 117 : gate.util.TestRBTreeMap: 
new Added class 118 : gate.sgml.TestSgml: 
new Added class 119 : gate.xml.TestXml: 
new Added class 120 : gate.corpora.TextualDocumentFormat: 
new Added class 121 : gate.jape.parser.Token: 
new Added class 122 : gate.creole.tokeniser.TokeniserException: 
new Added class 123 : gate.jape.parser.TokenMgrError: 
new Added class 124 : gate.util.Tools: 
new Added class 125 : gate.jape.Transducer: 
new Added class 126 : gate.fsm.Transition: 
new Added class 127 : gate.creole.tokeniser.UnicodeType: 
new Added class 128 : gate.gui.WaitDialog: 
new Added class 129 : gate.corpora.XmlDocumentFormat: 
new Added class 130 : gate.xml.XmlDocumentHandler: 
new Added class 131 : gate.xml.CustomObject: 
testing relationship 
class 2  vs  class 39£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 3£º  r0:0  r1:0  r2:0  r3:14  r4:0  r5:6  r6:0  r7:0  r8:0  r9:0  r10:0  r11:42  r12:0  r13:9  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 26£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 4  vs  class 27£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 4  vs  class 30£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:11  r9:0  r10:5  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 81£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:16  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 3£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 5  vs  class 26£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 3£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:9  r9:0  r10:1  r11:10  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 26£º  r0:0  r1:0  r2:0  r3:4  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:2  r17:0  
class 7  vs  class 67£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 9  vs  class 3£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 9  vs  class 17£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:11  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 9  vs  class 26£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:10  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
