Compared Result of  two versions
Number of New Class: 48
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.model.AbstractWidgetFactoryTest: 
new Added class 1 : arinc661.server.model.stdrenderer.ActiveAreaRendererTest: 
new Added class 2 : arinc661.server.model.arinc.ARINCPopUpMenuButtonSupp2Test: 
new Added class 3 : arinc661.server.model.arinc.ARINCPopUpMenuButtonTest: 
new Added class 4 : arinc661.server.model.arinc.ARINCPopUpMenuSupp2Test: 
new Added class 5 : arinc661.server.model.arinc.ARINCPopUpMenuTest: 
new Added class 6 : arinc661.server.model.arinc.ARINCScrollListSupp2Test: 
new Added class 7 : arinc661.server.model.arinc.ARINCScrollListTest: 
new Added class 8 : arinc661.client.engine.BasicClientEngineBinaryEncodingTest: 
new Added class 9 : arinc661.client.engine.BasicClientEngineEncodingTest: 
new Added class 10 : arinc661.server.engine.BasicServerEngineBinaryEncodingTest: 
new Added class 11 : arinc661.server.engine.BasicServerEngineEncoding2Test: 
new Added class 12 : arinc661.server.engine.BasicServerEngineEncoding3Test: 
new Added class 13 : arinc661.server.engine.BasicServerEngineEncodingTest: 
new Added class 14 : arinc661.client.parser.ClientXMLDFHandlerMapsTest: 
new Added class 15 : arinc661.server.model.stdrenderer.ConnectorRendererTest: 
new Added class 16 : arinc661.server.model.stdrenderer.CursorOverRendererTest: 
new Added class 17 : arinc661.common.model.DefaultApplicationsTest: 
new Added class 18 : arinc661.appli.writer.DefaultXMLExporterExtensionsTest: 
new Added class 19 : arinc661.server.arincextensions.DFHandlerExtensionNotAllowedTest: 
new Added class 20 : arinc661.server.parser.DFHandlerTest: 
new Added class 21 : arinc661.server.arincextensions.DFHandlerWithExtension2Test: 
new Added class 22 : arinc661.server.arincextensions.DFHandlerWithExtensionTest: 
new Added class 23 : arinc661.javafx.behaviors.DFHandlerWithJFXBehaviorTest: 
new Added class 24 : arinc661.javafx.arincextensions.DFHandlerWithJFXExtensionTest: 
new Added class 25 : arinc661.server.parser.DFHandler_4Test: 
new Added class 26 : arinc661.server.parser.DFHandler_5Test: 
new Added class 27 : arinc661.server.parser.DFHandler_MapsTest: 
new Added class 28 : arinc661.appli.editor.EditorOpenDFTest: 
new Added class 29 : embedclient.arinc661.client.EmbedClientConfigStatefulTest2: 
new Added class 30 : embedclient.arinc661.client.EmbedClientConfigStatefulTest3: 
new Added class 31 : embedclient.arinc661.client.EmbedClientConfigStatefulTest4: 
new Added class 32 : embedclient.arinc661.client.EmbedClientDataDrivenTest: 
new Added class 33 : embedclient.arinc661.client.EmbedClientStatefulTest: 
new Added class 34 : embedclient.arinc661.client.EmbedClientStatelessTest: 
new Added class 35 : embedclient.arinc661.client.JFXEmbedClientStatefulTest: 
new Added class 36 : arinc661.javafx.gestures.JFXGesturesTest: 
new Added class 37 : arinc661.server.model.LayerHelperTest: 
new Added class 38 : plugin.client.debug.actions.ScenarioDebuggerAction2Test: 
new Added class 39 : plugin.client.debug.actions.ScenarioDebuggerAction3Test: 
new Added class 40 : plugin.client.debug.actions.ScenarioDebuggerActionTest: 
new Added class 41 : plugin.common.scenario.action.ScenarioManagerImpl_2Test: 
new Added class 42 : plugin.common.scenario.action.ScenarioManagerImpl_3Test: 
new Added class 43 : arinc661.server.wm.ServerCockpitConnectorsTest: 
new Added class 44 : arinc661.server.wm.ServerCockpitParser2Test: 
new Added class 45 : arinc661.server.wm.ServerCockpit_5Test: 
new Added class 46 : arinc661.server.engine.ServerEngineComm_3Test: 
new Added class 47 : arinc661.server.model.xml.ServerXMLWidgetTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
