Compared Result of  two versions
Number of New Class: 186
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.inventory.communications.wsclient.AddActivity: 
new Added class 1 : org.inventory.communications.wsclient.AddActivityResponse: 
new Added class 2 : org.inventory.communications.wsclient.AddIPAddress: 
new Added class 3 : org.inventory.communications.wsclient.AddIPAddressResponse: 
new Added class 4 : org.inventory.communications.wsclient.AddObjectsToFavoritesFolder: 
new Added class 5 : org.inventory.communications.wsclient.AddProject: 
new Added class 6 : org.inventory.communications.wsclient.AddProjectResponse: 
new Added class 7 : org.inventory.communications.wsclient.AssociateObjectsToContract: 
new Added class 8 : org.inventory.communications.wsclient.AssociateObjectsToProject: 
new Added class 9 : org.inventory.communications.wsclient.AssociateObjectsToService: 
new Added class 10 : org.inventory.communications.wsclient.AssociateObjectToProject: 
new Added class 11 : org.inventory.communications.wsclient.AssociateObjectToService: 
new Added class 12 : org.inventory.communications.wsclient.AssociatePhysicalNodeToWarehouse: 
new Added class 13 : org.inventory.communications.wsclient.AssociatesPhysicalNodeToWarehouse: 
new Added class 14 : org.inventory.communications.wsclient.AttachFileToObject: 
new Added class 15 : org.inventory.core.services.utils.AttributesForm: 
new Added class 16 : org.inventory.communications.CommunicationsStub: 
new Added class 17 : org.inventory.communications.CommunicationsStubTask: 
new Added class 18 : org.inventory.communications.wsclient.ConnectLogicalLinks: 
new Added class 19 : org.inventory.communications.wsclient.ConnectMirrorPort: 
new Added class 20 : org.inventory.communications.wsclient.ConnectPhysicalContainers: 
new Added class 21 : org.inventory.communications.wsclient.ConnectPhysicalLinks: 
new Added class 22 : org.inventory.communications.wsclient.CopyObjects: 
new Added class 23 : org.inventory.communications.wsclient.CopyObjectsResponse: 
new Added class 24 : org.inventory.communications.wsclient.CopyPoolItemToPool: 
new Added class 25 : org.inventory.communications.wsclient.CopySpecialObjects: 
new Added class 26 : org.inventory.communications.wsclient.CopySpecialObjectsResponse: 
new Added class 27 : org.inventory.communications.wsclient.CreateBulkObjects: 
new Added class 28 : org.inventory.communications.wsclient.CreateBulkObjectsResponse: 
new Added class 29 : org.inventory.communications.wsclient.CreateBulkSpecialObjects: 
new Added class 30 : org.inventory.communications.wsclient.CreateBulkSpecialObjectsResponse: 
new Added class 31 : org.inventory.navigation.navigationtree.nodes.actions.CreateBusinessObjectFromTemplateAction: 
new Added class 32 : org.inventory.communications.wsclient.CreateContact: 
new Added class 33 : org.inventory.communications.wsclient.CreateContactResponse: 
new Added class 34 : org.inventory.communications.wsclient.CreateListTypeItemRelatedView: 
new Added class 35 : org.inventory.communications.wsclient.CreateListTypeItemResponse: 
new Added class 36 : org.inventory.communications.wsclient.CreateMPLSLink: 
new Added class 37 : org.inventory.communications.wsclient.CreateMPLSLinkResponse: 
new Added class 38 : org.inventory.communications.wsclient.CreateObject: 
new Added class 39 : org.inventory.communications.wsclient.CreateObjectRelatedView: 
new Added class 40 : org.inventory.communications.wsclient.CreateObjectResponse: 
new Added class 41 : org.inventory.communications.wsclient.CreatePhysicalConnection: 
new Added class 42 : org.inventory.communications.wsclient.CreatePhysicalConnectionResponse: 
new Added class 43 : org.inventory.communications.wsclient.CreatePoolInObject: 
new Added class 44 : org.inventory.communications.wsclient.CreatePoolInObjectResponse: 
new Added class 45 : org.inventory.communications.wsclient.CreatePoolInPool: 
new Added class 46 : org.inventory.communications.wsclient.CreatePoolInPoolResponse: 
new Added class 47 : org.inventory.communications.wsclient.CreatePoolItem: 
new Added class 48 : org.inventory.communications.wsclient.CreatePoolItemResponse: 
new Added class 49 : org.inventory.communications.wsclient.CreateProjectPoolResponse: 
new Added class 50 : org.inventory.communications.wsclient.CreateRootPoolResponse: 
new Added class 51 : org.inventory.communications.wsclient.CreateSDHContainerLink: 
new Added class 52 : org.inventory.communications.wsclient.CreateSDHContainerLinkResponse: 
new Added class 53 : org.inventory.communications.wsclient.CreateSDHTransportLink: 
new Added class 54 : org.inventory.communications.wsclient.CreateSDHTransportLinkResponse: 
new Added class 55 : org.inventory.communications.wsclient.CreateSDHTributaryLink: 
new Added class 56 : org.inventory.communications.wsclient.CreateSDHTributaryLinkResponse: 
new Added class 57 : org.inventory.communications.wsclient.CreateSpecialObject: 
new Added class 58 : org.inventory.communications.wsclient.CreateSpecialObjectResponse: 
new Added class 59 : org.inventory.communications.wsclient.CreateSubnet: 
new Added class 60 : org.inventory.communications.wsclient.CreateSubnetPool: 
new Added class 61 : org.inventory.communications.wsclient.CreateSubnetPoolResponse: 
new Added class 62 : org.inventory.communications.wsclient.CreateSubnetResponse: 
new Added class 63 : org.inventory.communications.wsclient.CreateSynchronizationDataSourceConfig: 
new Added class 64 : org.inventory.communications.wsclient.DeleteActivity: 
new Added class 65 : org.inventory.navigation.navigationtree.nodes.actions.DeleteBusinessObjectAction: 
new Added class 66 : org.inventory.communications.wsclient.DeleteContact: 
new Added class 67 : org.inventory.communications.wsclient.DeleteListTypeItem: 
new Added class 68 : org.inventory.communications.wsclient.DeleteListTypeItemRelatedView: 
new Added class 69 : org.inventory.communications.wsclient.DeleteMPLSLink: 
new Added class 70 : org.inventory.communications.wsclient.DeleteObject: 
new Added class 71 : org.inventory.communications.wsclient.DeleteObjects: 
new Added class 72 : org.inventory.communications.wsclient.DeletePhysicalConnection: 
new Added class 73 : org.inventory.communications.wsclient.DeletePools: 
new Added class 74 : org.inventory.communications.wsclient.DeleteProject: 
new Added class 75 : org.inventory.communications.wsclient.DeleteSDHContainerLink: 
new Added class 76 : org.inventory.communications.wsclient.DeleteSDHTransportLink: 
new Added class 77 : org.inventory.communications.wsclient.DeleteSDHTributaryLink: 
new Added class 78 : org.inventory.communications.wsclient.DeleteSubnetPools: 
new Added class 79 : org.inventory.communications.wsclient.DeleteSubnets: 
new Added class 80 : org.inventory.communications.wsclient.DetachFileFromObject: 
new Added class 81 : org.inventory.communications.wsclient.DisconnectLogicalConnection: 
new Added class 82 : org.inventory.communications.wsclient.DisconnectPhysicalConnection: 
new Added class 83 : org.inventory.communications.wsclient.ExecuteClassLevelReport: 
new Added class 84 : org.inventory.communications.wsclient.FindSDHRoutesUsingContainerLinks: 
new Added class 85 : org.inventory.communications.wsclient.FindSDHRoutesUsingTransportLinks: 
new Added class 86 : org.inventory.communications.wsclient.FreeObjectFromProject: 
new Added class 87 : org.inventory.communications.wsclient.GetBGPMap: 
new Added class 88 : org.inventory.communications.wsclient.GetBusinessObjectAuditTrail: 
new Added class 89 : org.inventory.communications.wsclient.GetChildrenOfClass: 
new Added class 90 : org.inventory.communications.wsclient.GetChildrenOfClassLight: 
new Added class 91 : org.inventory.communications.wsclient.GetChildrenOfClassLightRecursive: 
new Added class 92 : org.inventory.communications.wsclient.GetCommonParent: 
new Added class 93 : org.inventory.communications.wsclient.GetContact: 
new Added class 94 : org.inventory.communications.wsclient.GetContactsForCustomer: 
new Added class 95 : org.inventory.communications.wsclient.GetContainersBetweenObjects: 
new Added class 96 : org.inventory.communications.wsclient.GetDeviceLayoutStructure: 
new Added class 97 : org.inventory.communications.wsclient.GetE2EMap: 
new Added class 98 : org.inventory.communications.wsclient.GetFavoritesFoldersForObject: 
new Added class 99 : org.inventory.communications.wsclient.GetFile: 
new Added class 100 : org.inventory.communications.wsclient.GetFilesForObject: 
new Added class 101 : org.inventory.communications.wsclient.GetFirstParentOfClass: 
new Added class 102 : org.inventory.communications.wsclient.GetLinkConnectedToPort: 
new Added class 103 : org.inventory.communications.wsclient.GetListTypeItemRelatedView: 
new Added class 104 : org.inventory.communications.wsclient.GetListTypeItemRelatedViews: 
new Added class 105 : org.inventory.communications.wsclient.GetLogicalConnectionEndpoints: 
new Added class 106 : org.inventory.communications.wsclient.GetLogicalLinkDetails: 
new Added class 107 : org.inventory.communications.wsclient.GetObject: 
new Added class 108 : org.inventory.communications.wsclient.GetObjectChildren: 
new Added class 109 : org.inventory.communications.wsclient.GetObjectChildrenForClassWithId: 
new Added class 110 : org.inventory.communications.wsclient.GetObjectLight: 
new Added class 111 : org.inventory.communications.wsclient.GetObjectRelatedView: 
new Added class 112 : org.inventory.communications.wsclient.GetObjectRelatedViews: 
new Added class 113 : org.inventory.communications.wsclient.GetObjectSpecialChildren: 
new Added class 114 : org.inventory.communications.wsclient.GetParent: 
new Added class 115 : org.inventory.communications.wsclient.GetParentOfClass: 
new Added class 116 : org.inventory.communications.wsclient.GetParents: 
new Added class 117 : org.inventory.communications.wsclient.GetParentsUntilFirstOfClass: 
new Added class 118 : org.inventory.communications.wsclient.GetPhysicalConnectionEndpoints: 
new Added class 119 : org.inventory.communications.wsclient.GetPhysicalConnectionsInObject: 
new Added class 120 : org.inventory.communications.wsclient.GetPhysicalLinkDetails: 
new Added class 121 : org.inventory.communications.wsclient.GetPhysicalPath: 
new Added class 122 : org.inventory.communications.wsclient.GetPool: 
new Added class 123 : org.inventory.communications.wsclient.GetPoolItems: 
new Added class 124 : org.inventory.communications.wsclient.GetPoolsInObject: 
new Added class 125 : org.inventory.communications.wsclient.GetPoolsInPool: 
new Added class 126 : org.inventory.communications.wsclient.GetProjectActivities: 
new Added class 127 : org.inventory.communications.wsclient.GetProjectResurces: 
new Added class 128 : org.inventory.communications.wsclient.GetProjectsAssociateToObject: 
new Added class 129 : org.inventory.communications.wsclient.GetProjectsInProjectPool: 
new Added class 130 : org.inventory.communications.wsclient.GetSDHContainerLinkStructure: 
new Added class 131 : org.inventory.communications.wsclient.GetSDHTransportLinkStructure: 
new Added class 132 : org.inventory.communications.wsclient.GetServiceResources: 
new Added class 133 : org.inventory.communications.wsclient.GetSiblings: 
new Added class 134 : org.inventory.communications.wsclient.GetSpecialAttribute: 
new Added class 135 : org.inventory.communications.wsclient.GetSpecialAttributes: 
new Added class 136 : org.inventory.communications.wsclient.GetSpecialChildrenOfClassLight: 
new Added class 137 : org.inventory.communications.wsclient.GetSubnet: 
new Added class 138 : org.inventory.communications.wsclient.GetSubnetPool: 
new Added class 139 : org.inventory.communications.wsclient.GetSubnetPools: 
new Added class 140 : org.inventory.communications.wsclient.GetSubnets: 
new Added class 141 : org.inventory.communications.wsclient.GetSubnetsInSubnet: 
new Added class 142 : org.inventory.communications.wsclient.GetSubnetUsedIps: 
new Added class 143 : org.inventory.communications.wsclient.GetSyncDataSourceConfiguration: 
new Added class 144 : org.inventory.communications.core.LocalContact: 
new Added class 145 : org.inventory.communications.core.LocalObject: 
new Added class 146 : org.inventory.communications.core.LocalObjectLight: 
new Added class 147 : org.inventory.communications.core.LocalObjectListItem: 
new Added class 148 : org.inventory.communications.core.LocalPool: 
new Added class 149 : com.neotropic.inventory.modules.sdh.LocalSDHPosition: 
new Added class 150 : org.inventory.communications.wsclient.MoveObjects: 
new Added class 151 : org.inventory.communications.wsclient.MoveObjectsToPool: 
new Added class 152 : org.inventory.communications.wsclient.MoveObjectsToWarehouse: 
new Added class 153 : org.inventory.communications.wsclient.MoveObjectsToWarehousePool: 
new Added class 154 : org.inventory.communications.wsclient.MovePoolItemToPool: 
new Added class 155 : org.inventory.communications.wsclient.MoveSpecialObjects: 
new Added class 156 : org.inventory.navigation.navigationtree.NavigationTreeService: 
new Added class 157 : org.inventory.navigation.navigationtree.nodes.ObjectChildren: 
new Added class 158 : org.inventory.communications.wsclient.ObjectFactory: 
new Added class 159 : org.inventory.communications.wsclient.ReconnectPhysicalConnection: 
new Added class 160 : org.inventory.communications.wsclient.RelateIPtoPort: 
new Added class 161 : org.inventory.communications.wsclient.RelatePortToInterface: 
new Added class 162 : org.inventory.communications.wsclient.RelateSubnetToVlan: 
new Added class 163 : org.inventory.communications.wsclient.RelateSubnetToVrf: 
new Added class 164 : org.inventory.communications.wsclient.ReleaseMirrorPort: 
new Added class 165 : org.inventory.communications.wsclient.ReleaseObjectFromContract: 
new Added class 166 : org.inventory.communications.wsclient.ReleaseObjectFromService: 
new Added class 167 : org.inventory.communications.wsclient.ReleasePhysicalNodeFromWarehouse: 
new Added class 168 : org.inventory.communications.wsclient.ReleasePortFromInterface: 
new Added class 169 : org.inventory.communications.wsclient.ReleasePortFromIP: 
new Added class 170 : org.inventory.communications.wsclient.ReleaseSubnetFromVlan: 
new Added class 171 : org.inventory.communications.wsclient.ReleaseSubnetFromVRF: 
new Added class 172 : org.inventory.communications.wsclient.RemoteObjectLight: 
new Added class 173 : org.inventory.communications.wsclient.RemotePool: 
new Added class 174 : org.inventory.communications.wsclient.RemoteSDHPosition: 
new Added class 175 : org.inventory.communications.wsclient.RemoveIP: 
new Added class 176 : org.inventory.communications.wsclient.RemoveObjectsFromFavoritesFolder: 
new Added class 177 : org.inventory.navigation.navigationtree.nodes.RootObjectNode: 
new Added class 178 : org.inventory.communications.wsclient.SetPoolProperties: 
new Added class 179 : org.inventory.navigation.navigationtree.nodes.actions.ShowMoreInformationAction: 
