Compared Result of  two versions
Number of New Class: 123
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.model.helpers.AbstractExtensionTest: 
new Added class 1 : arinc661.server.model.helpers.AbstractWidgetTest: 
new Added class 2 : arinc661.appli.ARINC661App2Test: 
new Added class 3 : arinc661.appli.ARINC661AppPrefs2Test: 
new Added class 4 : arinc661.appli.ARINC661AppPrefsTest: 
new Added class 5 : arinc661.appli.ARINC661AppSynthLookAndFeelTest: 
new Added class 6 : arinc661.appli.ARINC661AppTest: 
new Added class 7 : arinc661.server.model.helpers.BehaviorHelperTest: 
new Added class 8 : arinc661.server.parser.CockpitConfigurationHandlerTest: 
new Added class 9 : arinc661.appli.writer.DefaultBinaryExporter1_Test: 
new Added class 10 : arinc661.appli.writer.DefaultBinaryExporter2Test: 
new Added class 11 : arinc661.appli.writer.DefaultBinaryExporter3Test: 
new Added class 12 : arinc661.appli.writer.DefaultBinaryExporter8Test: 
new Added class 13 : arinc661.appli.writer.DefaultBinaryExporterTest: 
new Added class 14 : arinc661.appli.writer.DefaultXMLConverter3Test: 
new Added class 15 : arinc661.appli.writer.DefaultXMLConverter4Test: 
new Added class 16 : arinc661.appli.writer.DefaultXMLConverter5Test: 
new Added class 17 : arinc661.appli.writer.DefaultXMLConverter6Test: 
new Added class 18 : arinc661.appli.writer.DefaultXMLConverter7Test: 
new Added class 19 : arinc661.appli.writer.DefaultXMLConverterTest: 
new Added class 20 : arinc661.appli.writer.DefaultXMLExporter2Test: 
new Added class 21 : arinc661.appli.writer.DefaultXMLExporter3Test: 
new Added class 22 : arinc661.appli.writer.DefaultXMLExporter4Test: 
new Added class 23 : arinc661.appli.writer.DefaultXMLExporter5Test: 
new Added class 24 : arinc661.appli.writer.DefaultXMLExporter6Test: 
new Added class 25 : arinc661.appli.writer.DefaultXMLExporter7Test: 
new Added class 26 : arinc661.appli.writer.DefaultXMLExporter8Test: 
new Added class 27 : arinc661.appli.writer.DefaultXMLExporter9Test: 
new Added class 28 : arinc661.appli.writer.DefaultXMLExporterExtensions2Test: 
new Added class 29 : arinc661.appli.writer.DefaultXMLExporterExtensionsTest: 
new Added class 30 : arinc661.appli.writer.DefaultXMLExporterTest: 
new Added class 31 : arinc661.appli.editor.engine.EditorEngineParser3Test: 
new Added class 32 : arinc661.appli.editor.engine.EditorPanelTest: 
new Added class 33 : arinc661.appli.extensions.ExtensionPropertyLoaderInEditorTest: 
new Added class 34 : arinc661.appli.extensions.ExtensionServerFactoryInEditorTest: 
