Compared Result of  two versions
Number of New Class: 115
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : ru.runa.wfe.webservice.AddExecutorsToGroup: 
new Added class 1 : ru.runa.wfe.webservice.AddExecutorToGroups: 
new Added class 2 : ru.runa.wfe.webservice.AddRelationPair: 
new Added class 3 : ru.runa.wfe.webservice.AssignSwimlane: 
new Added class 4 : ru.runa.wfe.webservice.AssignTask: 
new Added class 5 : ru.runa.wfe.webservice.AuthenticateByKerberos: 
new Added class 6 : ru.runa.wfe.webservice.AuthenticateByLoginPassword: 
new Added class 7 : ru.runa.wfe.webservice.Bot: 
new Added class 8 : ru.runa.wfe.webservice.CancelProcess: 
new Added class 9 : ru.runa.wfe.webservice.CompleteTaskWS: 
new Added class 10 : ru.runa.wfe.webservice.Create: 
new Added class 11 : ru.runa.wfe.webservice.CreateBatchPresentation: 
new Added class 12 : ru.runa.wfe.webservice.CreateBot: 
new Added class 13 : ru.runa.wfe.webservice.CreateBotStation: 
new Added class 14 : ru.runa.wfe.webservice.CreateBotTask: 
new Added class 15 : ru.runa.wfe.webservice.CreateRelation: 
new Added class 16 : ru.runa.wfe.webservice.DeleteBatchPresentation: 
new Added class 17 : ru.runa.wfe.webservice.DeployProcessDefinition: 
new Added class 18 : ru.runa.wfe.webservice.ExecuteAdminScript: 
new Added class 19 : ru.runa.wfe.webservice.ExecuteGroovyScript: 
new Added class 20 : ru.runa.wfe.webservice.ExportBot: 
new Added class 21 : ru.runa.wfe.webservice.ExportBotStation: 
new Added class 22 : ru.runa.wfe.webservice.ExportBotTask: 
new Added class 23 : ru.runa.wfe.webservice.GetActorByCode: 
new Added class 24 : ru.runa.wfe.webservice.GetActorCaseInsensitive: 
new Added class 25 : ru.runa.wfe.webservice.GetAllExecutorsFromGroup: 
new Added class 26 : ru.runa.wfe.webservice.GetAllProcessesCount: 
new Added class 27 : ru.runa.wfe.webservice.GetBot: 
new Added class 28 : ru.runa.wfe.webservice.GetBots: 
new Added class 29 : ru.runa.wfe.webservice.GetBotStation: 
