Compared Result of  two versions
Number of New Class: 134
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.controller.AbstractController2D: 
new Added class 1 : org.openscience.cdk.validate.AbstractValidator: 
new Added class 2 : org.openscience.cdk.applications.undoredo.AddAtomsAndBondsEdit: 
new Added class 3 : org.openscience.cdk.applications.jchempaint.action.AddHydrogenAction: 
new Added class 4 : org.openscience.cdk.applications.undoredo.AddHydrogenEdit: 
new Added class 5 : org.openscience.cdk.test.renderer.ArrowRenderer2DTest: 
new Added class 6 : org.openscience.cdk.applications.undoredo.BondChangeEdit: 
new Added class 7 : org.openscience.cdk.reaction.type.BreakingBondReaction: 
new Added class 8 : org.openscience.cdk.test.reaction.type.BreakingBondReactionTest: 
new Added class 9 : org.openscience.cdk.io.cml.ChemFileCDO: 
new Added class 10 : org.openscience.cdk.ChemModel: 
new Added class 11 : org.openscience.cdk.tools.manipulator.ChemModelManipulator: 
new Added class 12 : org.openscience.cdk.applications.jchempaint.action.CleanupAction: 
new Added class 13 : org.openscience.cdk.applications.undoredo.ClearAllEdit: 
new Added class 14 : org.openscience.cdk.test.io.cml.CML23FragmentsTest: 
new Added class 15 : org.openscience.cdk.test.io.cml.CMLFragmentsTest: 
new Added class 16 : org.openscience.cdk.test.io.cml.CMLRoundTripTest: 
new Added class 17 : org.openscience.cdk.io.CMLWriter: 
new Added class 18 : org.openscience.cdk.test.graph.invariant.ConjugatedPiSystemsDetectorTest: 
new Added class 19 : org.openscience.cdk.graph.ConnectivityChecker: 
new Added class 20 : org.openscience.cdk.test.graph.ConnectivityCheckerTest: 
new Added class 21 : org.openscience.cdk.test.controller.ControllerTest: 
new Added class 22 : org.openscience.cdk.libio.cml.Convertor: 
new Added class 23 : org.openscience.cdk.applications.jchempaint.action.CopyPasteAction: 
new Added class 24 : org.openscience.cdk.applications.jchempaint.dialogs.CreateCoordinatesForFileDialog: 
new Added class 25 : org.openscience.cdk.internet.DADMLReader: 
new Added class 26 : org.openscience.cdk.test.database.DatabaseTest: 
new Added class 27 : org.openscience.cdk.database.DBAdmin: 
new Added class 28 : org.openscience.cdk.database.DBReader: 
new Added class 29 : org.openscience.cdk.database.DBWriter: 
new Added class 30 : org.openscience.cdk.debug.DebugChemModel: 
new Added class 31 : org.openscience.cdk.debug.DebugChemObjectBuilder: 
new Added class 32 : org.openscience.cdk.debug.DebugReaction: 
new Added class 33 : org.openscience.cdk.debug.DebugSetOfMolecules: 
new Added class 34 : org.openscience.cdk.smiles.DeduceBondSystemTool: 
new Added class 35 : org.openscience.cdk.DefaultChemObjectBuilder: 
new Added class 36 : org.openscience.cdk.test.DefaultChemObjectBuilderTest: 
new Added class 37 : org.openscience.cdk.reaction.type.DisplacementChargeFromAcceptorReaction: 
new Added class 38 : org.openscience.cdk.test.reaction.type.DisplacementChargeFromAcceptorReactionTest: 
new Added class 39 : org.openscience.cdk.reaction.type.DisplacementChargeFromDonorReaction: 
new Added class 40 : org.openscience.cdk.test.reaction.type.DisplacementChargeFromDonorReactionTest: 
new Added class 41 : org.openscience.cdk.reaction.type.ElectronImpactNBEReaction: 
new Added class 42 : org.openscience.cdk.test.reaction.type.ElectronImpactNBEReactionTest: 
new Added class 43 : org.openscience.cdk.reaction.type.ElectronImpactPDBReaction: 
new Added class 44 : org.openscience.cdk.test.reaction.type.ElectronImpactPDBReactionTest: 
new Added class 45 : org.openscience.cdk.applications.FileConvertor: 
new Added class 46 : org.openscience.cdk.io.GamessReader: 
new Added class 47 : org.openscience.cdk.charges.GasteigerPEPEPartialCharges: 
new Added class 48 : org.openscience.cdk.io.Gaussian03Reader: 
new Added class 49 : org.openscience.cdk.io.Gaussian98Reader: 
new Added class 50 : org.openscience.cdk.geometry.GeometryTools: 
new Added class 51 : org.openscience.cdk.io.GhemicalMMReader: 
new Added class 52 : org.openscience.cdk.test.io.GhemicalReaderTest: 
new Added class 53 : org.openscience.cdk.io.HINReader: 
new Added class 54 : org.openscience.cdk.test.io.HINReaderTest: 
new Added class 55 : org.openscience.cdk.io.HINWriter: 
new Added class 56 : org.openscience.cdk.tools.HydrogenAdder: 
new Added class 57 : org.openscience.cdk.reaction.type.HyperconjugationReaction: 
new Added class 58 : org.openscience.cdk.test.reaction.type.HyperconjugationReactionTest: 
new Added class 59 : org.openscience.cdk.interfaces.IChemModel: 
new Added class 60 : org.openscience.cdk.interfaces.IChemObjectBuilder: 
new Added class 61 : org.openscience.cdk.tools.IDCreator: 
new Added class 62 : org.openscience.cdk.io.INChIPlainTextReader: 
new Added class 63 : org.openscience.cdk.test.io.INChIPlainTextReaderTest: 
new Added class 64 : org.openscience.cdk.test.io.INChIReaderTest: 
new Added class 65 : org.openscience.cdk.applications.jchempaint.dialogs.InsertFromSmiles: 
