Compared Result of  two versions
Number of New Class: 33
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.swing.server.wm.ServerCockpitChangeLayout2Test: 
new Added class 1 : arinc661.swing.server.wm.ServerCockpitChangeLayoutTest: 
new Added class 2 : arinc661.swing.server.wm.ServerCockpitChangeWindow2Test: 
new Added class 3 : arinc661.swing.server.wm.ServerCockpitChangeZOrderTest: 
new Added class 4 : arinc661.swing.server.wm.ServerCockpitConnectors2Test: 
new Added class 5 : arinc661.swing.server.wm.ServerCockpitConnectors3Test: 
new Added class 6 : arinc661.swing.server.wm.ServerCockpitConnectors4Test: 
new Added class 7 : arinc661.swing.server.wm.ServerCockpitConnectorsTest: 
new Added class 8 : arinc661.swing.server.wm.ServerCockpitDefaultLayer2Test: 
new Added class 9 : arinc661.swing.server.wm.ServerCockpitDefaultLayer3Test: 
new Added class 10 : arinc661.swing.server.wm.ServerCockpitDefaultLayerTest: 
new Added class 11 : arinc661.swing.server.wm.ServerCockpitEmptyDefaultLayerTest: 
new Added class 12 : arinc661.swing.server.wm.ServerCockpitEmptyWindowTest: 
new Added class 13 : arinc661.swing.server.wm.ServerCockpitInitInactiveLayerTest: 
new Added class 14 : arinc661.swing.server.wm.ServerCockpitInstanceTest: 
new Added class 15 : arinc661.swing.server.wm.ServerCockpitMapHorzPanelTest: 
new Added class 16 : arinc661.swing.server.wm.ServerCockpitMultiAppli2_Test: 
new Added class 17 : arinc661.swing.server.wm.ServerCockpitMultiAppli3_Test: 
new Added class 18 : arinc661.swing.server.wm.ServerCockpitMultiAppli4_Test: 
new Added class 19 : arinc661.swing.server.wm.ServerCockpitMultiAppli5_Test: 
new Added class 20 : arinc661.swing.server.wm.ServerCockpitMultiAppli6_Test: 
new Added class 21 : arinc661.swing.server.wm.ServerCockpitMultiAppli7_Test: 
new Added class 22 : arinc661.swing.server.wm.ServerCockpitMultiAppli_Test: 
new Added class 23 : arinc661.swing.server.wm.ServerCockpitMultiLayer2Test: 
new Added class 24 : arinc661.swing.server.wm.ServerCockpitMultiLayer3Test: 
new Added class 25 : arinc661.swing.server.wm.ServerCockpitMultiLayerTest: 
new Added class 26 : arinc661.swing.server.wm.ServerCockpitNoAutoactivatedAllLayersTest: 
new Added class 27 : arinc661.swing.server.wm.ServerCockpitRuntimeExceptionTest: 
new Added class 28 : arinc661.swing.server.wm.ServerCockpit_2Test: 
new Added class 29 : arinc661.swing.server.wm.ServerCockpit_3Test: 
new Added class 30 : arinc661.swing.server.wm.ServerCockpit_4Test: 
new Added class 31 : arinc661.swing.server.wm.ServerCockpit_5Test: 
new Added class 32 : arinc661.swing.server.wm.ServerCockpit_6Test: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
