Compared Result of  two versions
Number of New Class: 50
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.geonetwork.domain.ebxml.test.utilities.event.AdhocQueryFactory: 
new Added class 1 : org.geonetwork.domain.ebxml.test.utilities.association.AssociationFactory: 
new Added class 2 : org.geonetwork.domain.ebxml.test.informationmodel.association.AssociationTest: 
new Added class 3 : org.geonetwork.domain.ebxml.test.utilities.classification.ClassificationFactory: 
new Added class 4 : org.geonetwork.domain.ebxml.test.utilities.classification.ClassificationNodeFactory: 
new Added class 5 : org.geonetwork.domain.ebxml.test.informationmodel.classification.ClassificationNodeTest: 
new Added class 6 : org.geonetwork.domain.ebxml.test.utilities.classification.ClassificationSchemeFactory: 
new Added class 7 : org.geonetwork.domain.ebxml.test.informationmodel.classification.ClassificationSchemeTest: 
new Added class 8 : org.geonetwork.domain.ebxml.test.informationmodel.classification.ClassificationTest: 
new Added class 9 : org.geonetwork.domain.ebxml.informationmodel.provenance.EmailAddress: 
new Added class 10 : org.geonetwork.domain.ebxml.test.informationmodel.provenance.EmailAddressTest: 
new Added class 11 : org.geonetwork.domain.ebxml.test.utilities.core.ExternalIdentifierFactory: 
new Added class 12 : org.geonetwork.domain.ebxml.test.utilities.core.ExternalLinkFactory: 
new Added class 13 : org.geonetwork.domain.ebxml.test.utilities.core.ExtrinsicObjectFactory: 
new Added class 14 : org.geonetwork.domain.ebxml.test.utilities.cooperatingregistries.FederationFactory: 
new Added class 15 : org.geonetwork.domain.ebxml.test.utilities.core.datatype.InternationalStringFactory: 
new Added class 16 : org.geonetwork.domain.ebxml.test.informationmodel.core.datatype.InternationalStringTest: 
new Added class 17 : org.geonetwork.domain.ebxml.test.informationmodel.core.datatype.LocalizedStringTest: 
new Added class 18 : org.geonetwork.domain.ebxml.test.utilities.event.NotifyActionFactory: 
new Added class 19 : org.geonetwork.domain.ebxml.test.informationmodel.event.NotifyActionTest: 
new Added class 20 : org.geonetwork.domain.ebxml.test.utilities.core.ObjectRefFactory: 
new Added class 21 : org.geonetwork.domain.ebxml.test.informationmodel.core.ObjectRefTest: 
new Added class 22 : org.geonetwork.domain.ebxml.test.utilities.provenance.OrganizationFactory: 
new Added class 23 : org.geonetwork.domain.ebxml.test.informationmodel.provenance.OrganizationTest: 
new Added class 24 : org.geonetwork.domain.ebxml.test.utilities.provenance.PersonFactory: 
new Added class 25 : org.geonetwork.domain.ebxml.test.informationmodel.provenance.PersonNameTest: 
new Added class 26 : org.geonetwork.domain.ebxml.test.informationmodel.provenance.PersonTest: 
new Added class 27 : org.geonetwork.domain.ebxml.test.informationmodel.provenance.PostalAddressTest: 
new Added class 28 : org.geonetwork.domain.ebxml.test.utilities.event.QueryExpressionFactory: 
new Added class 29 : org.geonetwork.domain.ebxml.test.informationmodel.event.QueryExpressionTest: 
new Added class 30 : org.geonetwork.domain.ebxml.test.utilities.cooperatingregistries.RegistryFactory: 
new Added class 31 : org.geonetwork.domain.ebxml.test.utilities.core.RegistryObjectFactory: 
new Added class 32 : org.geonetwork.domain.ebxml.test.informationmodel.core.RegistryObjectTest: 
new Added class 33 : org.geonetwork.domain.ebxml.test.utilities.core.RegistryPackageFactory: 
new Added class 34 : org.geonetwork.domain.ebxml.test.informationmodel.core.RegistryPackageTest: 
new Added class 35 : org.geonetwork.domain.ebxml.test.informationmodel.cooperatingregistries.RegistryTest: 
new Added class 36 : org.geonetwork.domain.ebxml.test.utilities.service.ServiceBindingFactory: 
new Added class 37 : org.geonetwork.domain.ebxml.test.informationmodel.service.ServiceBindingTest: 
new Added class 38 : org.geonetwork.domain.ebxml.test.utilities.service.ServiceFactory: 
new Added class 39 : org.geonetwork.domain.ebxml.test.informationmodel.service.ServiceTest: 
new Added class 40 : org.geonetwork.domain.ebxml.informationmodel.core.datatype.ShortName: 
new Added class 41 : org.geonetwork.domain.ebxml.test.informationmodel.core.SlotTest: 
new Added class 42 : org.geonetwork.domain.ebxml.test.utilities.service.SpecificationLinkFactory: 
new Added class 43 : org.geonetwork.domain.ebxml.test.informationmodel.service.SpecificationLinkTest: 
new Added class 44 : org.geonetwork.domain.ebxml.test.utilities.event.SubscriptionFactory: 
new Added class 45 : org.geonetwork.domain.ebxml.test.informationmodel.event.SubscriptionTest: 
new Added class 46 : org.geonetwork.domain.ebxml.test.utilities.provenance.TelephoneNumberFactory: 
new Added class 47 : org.geonetwork.domain.ebxml.test.informationmodel.provenance.TelephoneNumberTest: 
new Added class 48 : org.geonetwork.domain.ebxml.test.utilities.provenance.UserFactory: 
new Added class 49 : org.geonetwork.domain.ebxml.test.informationmodel.provenance.UserTest: 
testing relationship 
class 9  vs  class 40£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:5  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 10  vs  class 9£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  1   4 :  0   5 :  1   6 :  2   7 :  0   8 :  5   9 :  0   10 :  1   11 :  4   12 :  0   13 :  0   14 :  1   15 :  0   16 :  0   17 :  0   
