Compared Result of  two versions
Number of New Class: 161
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.parser.AbstractARINCHandler: 
new Added class 1 : arinc661.common.parser.AbstractBinaryDFHandler: 
new Added class 2 : arinc661.common.parser.AbstractConfigurationParser: 
new Added class 3 : arinc661.server.model.AbstractContainer: 
new Added class 4 : arinc661.common.parser.AbstractDFHandler: 
new Added class 5 : arinc661.server.model.AbstractInteractiveWidget: 
new Added class 6 : arinc661.server.model.rendererhelper.AbstractPanel: 
new Added class 7 : arinc661.server.engine.AbstractServerEngine: 
new Added class 8 : arinc661.server.model.rendererhelper.AbstractUnsizedRenderer: 
new Added class 9 : arinc661.server.model.AbstractWidget: 
new Added class 10 : arinc661.common.gui.AbstractWrapper: 
new Added class 11 : arinc661.server.model.stdrenderer.ActiveAreaRenderer: 
new Added class 12 : arinc661.server.model.stdrenderer.ArcCircleRenderer: 
new Added class 13 : arinc661.server.model.stdrenderer.ArcEllipseRenderer: 
new Added class 14 : arinc661.common.model.ARINC661Application: 
new Added class 15 : arinc661.common.ext.ARINCComUtils: 
new Added class 16 : arinc661.server.model.arinc.ARINCMapGrid: 
new Added class 17 : arinc661.server.model.arinc.ARINCMapHorz: 
new Added class 18 : arinc661.server.model.arinc.ARINCMapHorzItems: 
new Added class 19 : arinc661.server.model.arinc.ARINCMapHorzSource: 
new Added class 20 : arinc661.server.model.arinc.ARINCMapVert: 
new Added class 21 : arinc661.server.model.arinc.ARINCMapVertItems: 
new Added class 22 : arinc661.server.model.arinc.ARINCMapVertSource: 
new Added class 23 : arinc661.server.model.ARINCMapWidget: 
new Added class 24 : arinc661.server.model.ARINCModelFactory: 
new Added class 25 : arinc661.server.model.arinc.ARINCRadioBox: 
new Added class 26 : arinc661.server.model.ARINCServerContainer: 
new Added class 27 : arinc661.common.conf.ARINCSymbols: 
new Added class 28 : arinc661.server.model.arinc.ARINCTabbedPanelGroup: 
new Added class 29 : arinc661.server.model.painter.ARINCUnsizedRenderer: 
new Added class 30 : arinc661.server.model.ARINCVisitor: 
new Added class 31 : arinc661.server.model.arinc.ARINCWatchDog: 
new Added class 32 : arinc661.common.model.core.ARINCWidget: 
new Added class 33 : arinc661.server.model.painter.ARINCWidgetRenderer: 
new Added class 34 : arinc661.server.model.stdrenderer.BasicContainerRenderer: 
new Added class 35 : arinc661.server.engine.BasicServerEngine: 
new Added class 36 : arinc661.server.wm.BasicWindowManager: 
new Added class 37 : arinc661.common.parser.BinaryDFHandler: 
new Added class 38 : arinc661.common.parser.BinaryDFParser: 
new Added class 39 : arinc661.server.model.stdrenderer.BlinkingContainerRenderer: 
new Added class 40 : arinc661.common.com.Channel: 
new Added class 41 : arinc661.server.model.stdrenderer.CheckButtonRenderer: 
new Added class 42 : arinc661.client.parser.ClientConfigurationParser: 
new Added class 43 : arinc661.client.model.ClientDefinitionFile: 
new Added class 44 : arinc661.client.model.ClientSymbols: 
new Added class 45 : arinc661.client.ClientWrapper: 
new Added class 46 : arinc661.server.model.stdrenderer.ComboBoxEditRenderer: 
new Added class 47 : arinc661.server.model.stdrenderer.ComboBoxRenderer: 
new Added class 48 : arinc661.server.model.ConcreteLayer: 
new Added class 49 : arinc661.server.model.painter.ConcreteLayerPainter: 
new Added class 50 : arinc661.server.model.core.Connector: 
new Added class 51 : arinc661.server.model.painter.ConnectorRenderer: 
new Added class 52 : arinc661.server.model.stdrenderer.CrownRenderer: 
new Added class 53 : arinc661.server.model.stdrenderer.CursorOverRenderer: 
new Added class 54 : arinc661.server.model.stdrenderer.CursorPosRenderer: 
new Added class 55 : arinc661.common.parser.DataTypeHandler: 
new Added class 56 : arinc661.common.ext.DefaultARINCUtils: 
new Added class 57 : arinc661.server.model.stdrenderer.DefaultConnectorRenderer: 
new Added class 58 : arinc661.server.wm.devices.DefaultCursorRenderer: 
new Added class 59 : arinc661.common.ext.DefaultStringConverter: 
new Added class 60 : arinc661.common.model.core.DefinitionFile: 
new Added class 61 : arinc661.server.wm.devices.DevicesPainter: 
new Added class 62 : arinc661.common.parser.DFHandler: 
new Added class 63 : arinc661.server.model.stdrenderer.EditBoxMultilineRenderer: 
new Added class 64 : arinc661.server.model.stdrenderer.EditBoxNumericBCDRenderer: 
new Added class 65 : arinc661.server.model.stdrenderer.EditBoxNumericRenderer: 
new Added class 66 : arinc661.server.model.stdrenderer.EditBoxTextRenderer: 
new Added class 67 : arinc661.common.model.core.Engine: 
