Compared Result of  two versions
Number of New Class: 53
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.appli.editor.parser.ARINCDefinitionParser4Test: 
new Added class 1 : arinc661.appli.editor.parser.ARINCDefinitionParserTest: 
new Added class 2 : arinc661.swing.server.engine.BasicServerEngine5Test: 
new Added class 3 : arinc661.swing.server.engine.BasicServerEngineDensityTest: 
new Added class 4 : arinc661.client.parser.ClientXMLSymbolsHandlerTest: 
new Added class 5 : arinc661.swing.server.model.painter.ConcreteLayerPainterTest: 
new Added class 6 : plugin.editor.widgetdef.actions.extract.FullMetaDefinitionActionTest: 
new Added class 7 : arinc661.javafx.editor.JFXEditorSaveDFTest: 
new Added class 8 : arinc661.javafx.server.model.painter.JFXRendererTest: 
new Added class 9 : arinc661.javafx.server.wm.JFXServerCockpitConnectors2Test: 
new Added class 10 : arinc661.javafx.server.wm.JFXServerCockpitDefaultLayer2Test: 
new Added class 11 : arinc661.javafx.server.wm.JFXServerCockpitDefaultLayer3Test: 
new Added class 12 : arinc661.javafx.server.wm.JFXServerCockpitInstanceTest: 
new Added class 13 : arinc661.javafx.server.wm.JFXServerCockpitMultiLayer3Test: 
new Added class 14 : arinc661.swing.server.model.stdrenderer.LabelRenderer2Test: 
new Added class 15 : arinc661.swing.server.model.stdrenderer.LabelRendererTest: 
new Added class 16 : arinc661.swing.server.model.stdrenderer.MapHorzPanelTest: 
new Added class 17 : arinc661.swing.server.model.painter.RendererOffsetTest: 
new Added class 18 : arinc661.swing.server.model.painter.RendererSymbols_2Test: 
new Added class 19 : arinc661.swing.server.ServerAppletTest: 
new Added class 20 : arinc661.swing.server.parser.ServerBinaryDFHandlerSymbols2Test: 
new Added class 21 : arinc661.server.parser.ServerBinaryDFHandler_KOTest: 
new Added class 22 : arinc661.swing.server.wm.ServerCockpitChangeLayoutTest: 
new Added class 23 : arinc661.swing.server.wm.ServerCockpitChangeWindow2Test: 
new Added class 24 : arinc661.swing.server.wm.ServerCockpitConnectors2Test: 
new Added class 25 : arinc661.server.wm.ServerCockpitConnectors5Test: 
new Added class 26 : arinc661.server.wm.ServerCockpitConnectors6Test: 
new Added class 27 : arinc661.swing.server.wm.ServerCockpitMapHorzPanelTest: 
new Added class 28 : arinc661.server.wm.ServerCockpitMultiAppli10_Test: 
new Added class 29 : arinc661.server.wm.ServerCockpitMultiAppli11_Test: 
new Added class 30 : arinc661.swing.server.wm.ServerCockpitMultiAppli5_Test: 
new Added class 31 : arinc661.swing.server.wm.ServerCockpitMultiAppli6_Test: 
new Added class 32 : arinc661.swing.server.wm.ServerCockpitMultiAppli7_Test: 
new Added class 33 : arinc661.swing.server.wm.ServerCockpitMultiLayerTest: 
new Added class 34 : arinc661.swing.server.wm.ServerCockpitNoAutoactivatedAllLayersTest: 
new Added class 35 : arinc661.swing.server.wm.ServerCockpitRuntimeExceptionTest: 
new Added class 36 : arinc661.server.wm.ServerCockpitTest: 
new Added class 37 : arinc661.swing.server.wm.ServerCockpit_2Test: 
new Added class 38 : arinc661.swing.server.wm.ServerCockpit_3Test: 
new Added class 39 : arinc661.swing.server.wm.ServerCockpit_4Test: 
new Added class 40 : arinc661.swing.server.wm.ServerCockpit_5Test: 
new Added class 41 : arinc661.server.wm.ServerCockpit_ConstantsTest: 
new Added class 42 : arinc661.server.wm.ServerCockpit_OverrideTest: 
new Added class 43 : arinc661.server.stress.ServerStress2Test: 
new Added class 44 : arinc661.server.stress.ServerStress3Test: 
new Added class 45 : arinc661.server.stress.ServerStressTest: 
new Added class 46 : arinc661.swing.server.ServerWrapperDensityTest: 
new Added class 47 : arinc661.swing.server.ServerWrapperGUITest: 
new Added class 48 : arinc661.swing.server.ServerWrapperNetworkTest: 
new Added class 49 : arinc661.swing.server.ServerWrapperOffsetTest: 
new Added class 50 : arinc661.swing.server.ServerWrapperTest: 
new Added class 51 : arinc661.swing.server.StandAloneServerGUI2Test: 
new Added class 52 : arinc661.swing.server.StandAloneServerGUITest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
