Compared Result of  two versions
Number of New Class: 70
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : de.grogra.lsystem.C: 
new Added class 1 : de.grogra.lsystem.CAdd: 
new Added class 2 : de.grogra.rgg.Cell: 
new Added class 3 : de.grogra.lsystem.Cl: 
new Added class 4 : de.grogra.lsystem.ClAdd: 
new Added class 5 : de.grogra.lsystem.ClMul: 
new Added class 6 : de.grogra.lsystem.CMul: 
new Added class 7 : de.grogra.lsystem.D: 
new Added class 8 : de.grogra.lsystem.DAdd: 
new Added class 9 : de.grogra.lsystem.Dl: 
new Added class 10 : de.grogra.lsystem.DlAdd: 
new Added class 11 : de.grogra.lsystem.DlMul: 
new Added class 12 : de.grogra.lsystem.DMul: 
new Added class 13 : de.grogra.lsystem.F: 
new Added class 14 : de.grogra.lsystem.FAdd: 
new Added class 15 : de.grogra.lsystem.FMul: 
new Added class 16 : de.grogra.lsystem.GD: 
new Added class 17 : de.grogra.lsystem.H: 
new Added class 18 : de.grogra.lsystem.HAdd: 
new Added class 19 : de.grogra.lsystem.Hl: 
new Added class 20 : de.grogra.lsystem.HlAdd: 
new Added class 21 : de.grogra.lsystem.HlMul: 
new Added class 22 : de.grogra.lsystem.HMul: 
new Added class 23 : de.grogra.lsystem.InvokeMethod: 
new Added class 24 : de.grogra.lsystem.L: 
new Added class 25 : de.grogra.lsystem.LAdd: 
new Added class 26 : de.grogra.lsystem.Ll: 
new Added class 27 : de.grogra.lsystem.LlAdd: 
new Added class 28 : de.grogra.lsystem.LlMul: 
new Added class 29 : de.grogra.lsystem.LMul: 
new Added class 30 : de.grogra.lsystem.M: 
new Added class 31 : de.grogra.lsystem.MAdd: 
new Added class 32 : de.grogra.lsystem.MMul: 
new Added class 33 : de.grogra.lsystem.MRel: 
new Added class 34 : de.grogra.lsystem.N: 
new Added class 35 : de.grogra.lsystem.NAdd: 
new Added class 36 : de.grogra.lsystem.Nl: 
new Added class 37 : de.grogra.lsystem.NlAdd: 
new Added class 38 : de.grogra.lsystem.NlMul: 
new Added class 39 : de.grogra.lsystem.NMul: 
new Added class 40 : de.grogra.lsystem.OR: 
new Added class 41 : de.grogra.lsystem.P: 
new Added class 42 : de.grogra.lsystem.Pl: 
new Added class 43 : de.grogra.lsystem.RD: 
new Added class 44 : de.grogra.lsystem.RG: 
new Added class 45 : de.grogra.lsystem.RH: 
new Added class 46 : de.grogra.lsystem.RL: 
new Added class 47 : de.grogra.lsystem.RN: 
new Added class 48 : de.grogra.lsystem.RO: 
new Added class 49 : de.grogra.lsystem.Rotate: 
new Added class 50 : de.grogra.lsystem.RP: 
new Added class 51 : de.grogra.lsystem.RU: 
new Added class 52 : de.grogra.lsystem.RV: 
new Added class 53 : de.grogra.lsystem.RVAdd: 
new Added class 54 : de.grogra.lsystem.RVMul: 
new Added class 55 : de.grogra.lsystem.Scale: 
new Added class 56 : de.grogra.lsystem.Translate: 
new Added class 57 : de.grogra.rgg.TreeMatcher: 
new Added class 58 : de.grogra.lsystem.U: 
new Added class 59 : de.grogra.lsystem.UAdd: 
new Added class 60 : de.grogra.lsystem.Ul: 
new Added class 61 : de.grogra.lsystem.UlAdd: 
new Added class 62 : de.grogra.lsystem.UlMul: 
new Added class 63 : de.grogra.lsystem.UMul: 
new Added class 64 : de.grogra.lsystem.V: 
new Added class 65 : de.grogra.lsystem.VAdd: 
new Added class 66 : de.grogra.lsystem.Vl: 
new Added class 67 : de.grogra.lsystem.VlAdd: 
new Added class 68 : de.grogra.lsystem.VlMul: 
new Added class 69 : de.grogra.lsystem.VMul: 
testing relationship 
class 2  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 3£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  2   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
