Compared Result of  two versions
Number of New Class: 41
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.qsar.descriptors.molecular.AminoAcidCountDescriptorTest: 
new Added class 1 : org.openscience.cdk.graph.AtomContainerPermutorTest: 
new Added class 2 : org.openscience.cdk.structgen.stochastic.operator.ChemGraphTest: 
new Added class 3 : org.openscience.cdk.io.ChemObjectIOInstantionTests: 
new Added class 4 : org.openscience.cdk.qsar.ChiIndexUtilsTest: 
new Added class 5 : org.openscience.cdk.io.cml.CML23FragmentsTest: 
new Added class 6 : org.openscience.cdk.io.cml.CML2Test: 
new Added class 7 : org.openscience.cdk.io.cml.CML2WriterTest: 
new Added class 8 : org.openscience.cdk.io.cml.CMLFragmentsTest: 
new Added class 9 : org.openscience.cdk.io.cml.CMLIOTests: 
new Added class 10 : org.openscience.cdk.io.cml.CMLRoundTripTest: 
new Added class 11 : org.openscience.cdk.io.cml.CMLRoundTripTool: 
new Added class 12 : org.openscience.cdk.io.cml.CMLStackTest: 
new Added class 13 : org.openscience.cdk.qsar.model.R2.CNNRegressionModelTest: 
new Added class 14 : org.openscience.cdk.libio.cml.ConvertorTest: 
new Added class 15 : org.openscience.cdk.structgen.stochastic.operator.CrossoverMachineTest: 
new Added class 16 : org.openscience.cdk.graph.invariant.EquivalentClassPartitionerTest: 
new Added class 17 : org.openscience.cdk.tools.GenerateFragmentsTest: 
new Added class 18 : org.openscience.cdk.validate.Geometry3DValidatorTest: 
new Added class 19 : org.openscience.cdk.tools.HOSECodeAnalyserTest: 
new Added class 20 : org.openscience.cdk.layout.HydrogenPlacerTest: 
new Added class 21 : org.openscience.cdk.io.iterator.IteratingMDLReaderTest: 
new Added class 22 : org.openscience.cdk.io.iterator.IteratingPCCompoundASNReaderTest: 
new Added class 23 : org.openscience.cdk.io.iterator.IteratingPCCompoundXMLReaderTest: 
new Added class 24 : org.openscience.cdk.io.iterator.IteratingPCSubstancesXMLReaderTest: 
new Added class 25 : org.openscience.cdk.io.cml.JChemPaintTest: 
new Added class 26 : org.openscience.cdk.io.cml.JmolTest: 
new Added class 27 : org.openscience.cdk.io.cml.Jumbo46CMLFragmentsTest: 
new Added class 28 : org.openscience.cdk.io.cml.JumboTest: 
new Added class 29 : org.openscience.cdk.qsar.model.R2.LinearRegressionModelTest: 
new Added class 30 : org.openscience.cdk.tools.LonePairElectronCheckerTest: 
new Added class 31 : org.openscience.cdk.libio.md.MDMoleculeTest: 
new Added class 32 : org.openscience.cdk.modulesuites.MextraTests: 
new Added class 33 : org.openscience.cdk.modulesuites.MioTests: 
new Added class 34 : org.openscience.cdk.modulesuites.MlibiocmlTests: 
new Added class 35 : org.openscience.cdk.modulesuites.MlibiomdTests: 
new Added class 36 : org.openscience.cdk.modulesuites.MqsarmolecularTests: 
new Added class 37 : org.openscience.cdk.modulesuites.MqsarTests: 
new Added class 38 : org.openscience.cdk.modulesuites.MsdgTests: 
new Added class 39 : org.openscience.cdk.modulesuites.MstandardTests: 
new Added class 40 : org.openscience.cdk.modulesuites.MstructgenTests: 
testing relationship 
class 27  vs  class 8£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  1   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
