Compared Result of  two versions
Number of New Class: 149
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : pub.db.command.AddAlleleGermplasmLinking: 
new Added class 1 : pub.db.command.AddAnnotation: 
new Added class 2 : pub.db.command.AddAnnotationTask: 
new Added class 3 : pub.servlets.add.AddArticle: 
new Added class 4 : pub.db.command.AddComment: 
new Added class 5 : pub.db.command.AddGeneAlleleLinking: 
new Added class 6 : pub.db.command.AddGermplasmPhenotypeLinking: 
new Added class 7 : pub.db.command.AddHit: 
new Added class 8 : pub.db.command.AddPubSource: 
new Added class 9 : pub.db.command.AddTerm: 
new Added class 10 : pub.db.command.AddTerm2Term: 
new Added class 11 : pub.db.command.AddUpdateHistory: 
new Added class 12 : pub.servlets.add.AddUrl: 
new Added class 13 : pub.beans.AlleleBeanImpl: 
new Added class 14 : pub.beans.AlleleGermplasmLinkingBean: 
new Added class 15 : pub.beans.NullAlleleGermplasmLinkingBean: 
new Added class 16 : pub.db.AlleleGermplasmLinkingTable: 
new Added class 17 : pub.beans.AnalysisReferenceBean: 
new Added class 18 : pub.test.AnnotationBeanTest: 
new Added class 19 : pub.db.AnnotationTable: 
new Added class 20 : pub.beans.AnnotationTaskBean: 
new Added class 21 : pub.beans.ArticleBeanImpl: 
new Added class 22 : pub.search.Articles: 
new Added class 23 : pub.db.ArticleTable: 
new Added class 24 : pub.beans.BeanFactory: 
new Added class 25 : pub.beans.CommentBean: 
new Added class 26 : pub.beans.NullCommentBean: 
new Added class 27 : pub.db.CommentTable: 
new Added class 28 : pub.test.CommentTableTest: 
new Added class 29 : pub.beans.CommunicationBean: 
new Added class 30 : pub.beans.NullCommunicationBean: 
new Added class 31 : pub.db.ConnectionFactory: 
new Added class 32 : pub.servlets.annotation.DisplayAnnotation: 
new Added class 33 : pub.servlets.display.DisplayReference: 
new Added class 34 : pub.db.command.DropAnnotationTask: 
new Added class 35 : pub.beans.EvidenceDescriptionBean: 
new Added class 36 : pub.beans.NullEvidenceDescriptionBean: 
new Added class 37 : pub.beans.EvidenceDescriptionListBean: 
new Added class 38 : pub.db.EvidenceDescriptionTable: 
new Added class 39 : pub.beans.EvidenceTypeBean: 
new Added class 40 : pub.beans.NullEvidenceTypeBean: 
new Added class 41 : pub.beans.EvidenceTypeListBean: 
new Added class 42 : pub.db.EvidenceTypeTable: 
new Added class 43 : pub.beans.GeneAliasBean: 
new Added class 44 : pub.beans.NullGeneAliasBean: 
new Added class 45 : pub.db.GeneAliasTable: 
new Added class 46 : pub.beans.factories.GeneAlleleLinkingBeanFactory: 
new Added class 47 : pub.db.GeneAlleleLinkingTable: 
new Added class 48 : pub.beans.factories.GeneBeanFactory: 
new Added class 49 : pub.beans.GeneBeanImpl: 
new Added class 50 : pub.beans.GeneModelTypeBean: 
new Added class 51 : pub.beans.NullGeneModelTypeBean: 
new Added class 52 : pub.db.GeneModelTypeTable: 
new Added class 53 : pub.maintenance.GenerateHits: 
new Added class 54 : pub.servlets.search.GeneSearcher: 
new Added class 55 : pub.beans.GeneSequenceLinkingBean: 
new Added class 56 : pub.beans.NullGeneSequenceLinkingBean: 
new Added class 57 : pub.db.GeneSequenceLinkingTable: 
new Added class 58 : pub.search.GenesWithAliases: 
new Added class 59 : pub.search.GenesWithSequences: 
new Added class 60 : pub.db.GeneTable: 
new Added class 61 : pub.beans.GermplasmBean: 
new Added class 62 : pub.beans.NullGermplasmBean: 
new Added class 63 : pub.beans.GermplasmPhenotypeLinkingBean: 
new Added class 64 : pub.beans.NullGermplasmPhenotypeLinkingBean: 
new Added class 65 : pub.db.GermplasmPhenotypeLinkingTable: 
new Added class 66 : pub.beans.factories.HitBeanFactory: 
new Added class 67 : pub.search.Hits: 
new Added class 68 : pub.db.HitTable: 
new Added class 69 : pub.db.search.LuceneArticleIterator: 
new Added class 70 : pub.db.search.LuceneGeneIterator: 
new Added class 71 : pub.db.search.LuceneTermIterator: 
new Added class 72 : pub.db.command.MarkFinishedAnnotationTask: 
new Added class 73 : pub.test.MergeAlleleTest: 
new Added class 74 : pub.db.command.ObsoleteArticle: 
new Added class 75 : pub.db.command.ObsoletePubSource: 
new Added class 76 : pub.test.ObsoletePubSourceTest: 
new Added class 77 : pub.beans.PhenotypeBean: 
new Added class 78 : pub.beans.NullPhenotypeBean: 
new Added class 79 : pub.servlets.update.propagate_annotation.PropagateAnnotation: 
new Added class 80 : pub.beans.ProtocolBean: 
new Added class 81 : pub.beans.NullProtocolBean: 
new Added class 82 : pub.db.PubAnalysisReferenceTable: 
new Added class 83 : pub.db.PubCommunicationTable: 
new Added class 84 : pub.db.PubConnection: 
