Compared Result of  two versions
Number of New Class: 89
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : mango.scanner.bytecode.ARETURN: 
new Added class 1 : mango.scanner.bytecode.BIPUSH: 
new Added class 2 : mango.scanner.bytecode.BytecodeUtils: 
new Added class 3 : mango.scanner.bytecode.CHECKCAST: 
new Added class 4 : mango.scanner.bytecode.DCONST: 
new Added class 5 : mango.scanner.bytecode.DLOAD: 
new Added class 6 : mango.scanner.bytecode.DMUL: 
new Added class 7 : mango.scanner.bytecode.DNEG: 
new Added class 8 : mango.scanner.bytecode.DREM: 
new Added class 9 : mango.scanner.bytecode.DSTORE: 
new Added class 10 : mango.scanner.bytecode.DSUB: 
new Added class 11 : mango.scanner.bytecode.DUP: 
new Added class 12 : mango.scanner.bytecode.DUP2: 
new Added class 13 : mango.scanner.bytecode.DUP2_X1: 
new Added class 14 : mango.scanner.bytecode.DUP2_X2: 
new Added class 15 : mango.scanner.bytecode.DUP_X1: 
new Added class 16 : mango.scanner.bytecode.DUP_X2: 
new Added class 17 : mango.scanner.bytecode.F2D: 
new Added class 18 : mango.scanner.bytecode.F2I: 
new Added class 19 : mango.scanner.bytecode.F2L: 
new Added class 20 : mango.scanner.bytecode.FADD: 
new Added class 21 : mango.scanner.bytecode.FCMPG: 
new Added class 22 : mango.scanner.bytecode.FCMPL: 
new Added class 23 : mango.scanner.bytecode.FCONST: 
new Added class 24 : mango.scanner.bytecode.FDIV: 
new Added class 25 : mango.scanner.bytecode.FLOAD: 
new Added class 26 : mango.scanner.bytecode.FMUL: 
new Added class 27 : mango.scanner.bytecode.FNEG: 
new Added class 28 : mango.scanner.bytecode.FREM: 
new Added class 29 : mango.scanner.bytecode.FSTORE: 
new Added class 30 : mango.scanner.bytecode.FSUB: 
new Added class 31 : mango.scanner.bytecode.GETFIELD: 
new Added class 32 : mango.scanner.bytecode.GETSTATIC: 
new Added class 33 : mango.scanner.bytecode.I2B: 
new Added class 34 : mango.scanner.bytecode.I2C: 
new Added class 35 : mango.scanner.bytecode.I2D: 
new Added class 36 : mango.scanner.bytecode.I2F: 
new Added class 37 : mango.scanner.bytecode.I2L: 
new Added class 38 : mango.scanner.bytecode.I2S: 
new Added class 39 : mango.scanner.bytecode.IADD: 
new Added class 40 : mango.scanner.bytecode.IAND: 
new Added class 41 : mango.scanner.bytecode.ICONST: 
new Added class 42 : mango.scanner.bytecode.IDIV: 
new Added class 43 : mango.scanner.bytecode.IFEQ: 
new Added class 44 : mango.scanner.bytecode.IFGE: 
new Added class 45 : mango.scanner.bytecode.IFGT: 
new Added class 46 : mango.scanner.bytecode.IfInstruction: 
new Added class 47 : mango.scanner.bytecode.IFLE: 
new Added class 48 : mango.scanner.bytecode.IFLT: 
new Added class 49 : mango.scanner.bytecode.IFNE: 
new Added class 50 : mango.scanner.bytecode.IFNONNULL: 
new Added class 51 : mango.scanner.bytecode.IFNULL: 
new Added class 52 : mango.scanner.bytecode.IF_ACMPEQ: 
new Added class 53 : mango.scanner.bytecode.IF_ACMPNE: 
new Added class 54 : mango.scanner.bytecode.IF_ICMPEQ: 
new Added class 55 : mango.scanner.bytecode.IF_ICMPGE: 
new Added class 56 : mango.scanner.bytecode.IF_ICMPGT: 
new Added class 57 : mango.scanner.bytecode.IF_ICMPLE: 
new Added class 58 : mango.scanner.bytecode.IF_ICMPLT: 
new Added class 59 : mango.scanner.bytecode.IF_ICMPNE: 
new Added class 60 : mango.scanner.bytecode.IINC: 
new Added class 61 : mango.scanner.bytecode.IMUL: 
new Added class 62 : mango.scanner.bytecode.INEG: 
new Added class 63 : mango.scanner.bytecode.INSTANCEOF: 
new Added class 64 : mango.scanner.bytecode.INVOKECG: 
new Added class 65 : mango.scanner.bytecode.INVOKECLINIT: 
new Added class 66 : mango.scanner.bytecode.INVOKESPECIAL: 
new Added class 67 : mango.scanner.bytecode.INVOKESTATIC: 
new Added class 68 : mango.scanner.bytecode.INVOKEVIRTUAL: 
new Added class 69 : mango.scanner.bytecode.IOR: 
new Added class 70 : mango.scanner.bytecode.IREM: 
new Added class 71 : mango.scanner.bytecode.ISHL: 
new Added class 72 : mango.scanner.bytecode.ISHR: 
new Added class 73 : mango.scanner.bytecode.ISTORE: 
new Added class 74 : mango.scanner.bytecode.ISUB: 
new Added class 75 : mango.scanner.bytecode.IUSHR: 
new Added class 76 : mango.scanner.bytecode.IXOR: 
new Added class 77 : mango.scanner.bytecode.L2D: 
new Added class 78 : mango.scanner.bytecode.L2F: 
new Added class 79 : mango.scanner.bytecode.L2I: 
new Added class 80 : mango.scanner.bytecode.LADD: 
new Added class 81 : mango.scanner.bytecode.LAND: 
new Added class 82 : mango.scanner.bytecode.LCMP: 
new Added class 83 : mango.scanner.bytecode.LCONST: 
new Added class 84 : mango.scanner.bytecode.LDC: 
new Added class 85 : mango.scanner.bytecode.LDC2_W: 
new Added class 86 : mango.scanner.bytecode.LongArrayLoadInstruction: 
new Added class 87 : mango.scanner.bytecode.LongArrayStoreInstruction: 
new Added class 88 : mango.scanner.bytecode.VirtualInvocation: 
testing relationship 
class 52  vs  class 46£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
