Compared Result of  two versions
Number of New Class: 133
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : de.fu_berlin.inf.dpp.activities.business.AbstractActivity: 
new Added class 1 : de.fu_berlin.inf.dpp.project.AbstractSarosSessionListener: 
new Added class 2 : de.fu_berlin.inf.dpp.editor.AbstractSharedEditorListener: 
new Added class 3 : de.fu_berlin.inf.dpp.project.AbstractSharedProjectListener: 
new Added class 4 : de.fu_berlin.inf.dpp.net.internal.ActivitySequencer: 
new Added class 5 : de.fu_berlin.inf.dpp.concurrent.jupiter.Algorithm: 
new Added class 6 : de.fu_berlin.inf.dpp.awareness.AwarenessInformationCollector: 
new Added class 7 : de.fu_berlin.inf.dpp.ui.model.rosterSession.AwarenessInformationTreeElement: 
new Added class 8 : de.fu_berlin.inf.dpp.propertyTesters.BuddyPropertyTester: 
new Added class 9 : de.fu_berlin.inf.dpp.ui.widgets.viewer.rosterSession.BuddySessionDisplayComposite: 
new Added class 10 : de.fu_berlin.inf.dpp.ui.actions.ChangeColorAction: 
new Added class 11 : de.fu_berlin.inf.dpp.activities.business.ChangeColorActivity: 
new Added class 12 : de.fu_berlin.inf.dpp.project.internal.ChangeColorManager: 
new Added class 13 : de.fu_berlin.inf.dpp.ui.widgets.chatControl.items.ChatLinePartnerChangeSeparator: 
new Added class 14 : de.fu_berlin.inf.dpp.ui.widgets.chatControl.items.ChatLineSeparator: 
new Added class 15 : de.fu_berlin.inf.dpp.ui.widgets.session.ChatRoomsComposite: 
new Added class 16 : de.fu_berlin.inf.dpp.activities.business.ChecksumActivity: 
new Added class 17 : de.fu_berlin.inf.dpp.activities.serializable.ChecksumActivityDataObject: 
new Added class 18 : de.fu_berlin.inf.dpp.activities.business.ChecksumErrorActivity: 
new Added class 19 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.ClientSynchronizedDocument: 
new Added class 20 : de.fu_berlin.inf.dpp.ui.util.CollaborationUtils: 
new Added class 21 : de.fu_berlin.inf.dpp.concurrent.management.ConcurrentDocumentClient: 
new Added class 22 : de.fu_berlin.inf.dpp.concurrent.management.ConcurrentDocumentServer: 
new Added class 23 : de.fu_berlin.inf.dpp.concurrent.watchdog.ConsistencyWatchdogClient: 
new Added class 24 : de.fu_berlin.inf.dpp.net.business.ConsistencyWatchdogHandler: 
