Compared Result of  two versions
Number of New Class: 29
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.nonotify.NNAminoAcid: 
new Added class 1 : org.openscience.cdk.nonotify.NNAtom: 
new Added class 2 : org.openscience.cdk.nonotify.NNAtomContainer: 
new Added class 3 : org.openscience.cdk.nonotify.NNAtomParity: 
new Added class 4 : org.openscience.cdk.nonotify.NNAtomType: 
new Added class 5 : org.openscience.cdk.nonotify.NNBioPolymer: 
new Added class 6 : org.openscience.cdk.nonotify.NNBond: 
new Added class 7 : org.openscience.cdk.nonotify.NNChemFile: 
new Added class 8 : org.openscience.cdk.nonotify.NNChemModel: 
new Added class 9 : org.openscience.cdk.nonotify.NNChemObject: 
new Added class 10 : org.openscience.cdk.nonotify.NNChemSequence: 
new Added class 11 : org.openscience.cdk.nonotify.NNCrystal: 
new Added class 12 : org.openscience.cdk.nonotify.NNElectronContainer: 
new Added class 13 : org.openscience.cdk.nonotify.NNElement: 
new Added class 14 : org.openscience.cdk.nonotify.NNIsotope: 
new Added class 15 : org.openscience.cdk.nonotify.NNLonePair: 
new Added class 16 : org.openscience.cdk.nonotify.NNMapping: 
new Added class 17 : org.openscience.cdk.nonotify.NNMolecule: 
new Added class 18 : org.openscience.cdk.nonotify.NNMonomer: 
new Added class 19 : org.openscience.cdk.nonotify.NNPolymer: 
new Added class 20 : org.openscience.cdk.nonotify.NNPseudoAtom: 
new Added class 21 : org.openscience.cdk.nonotify.NNReaction: 
new Added class 22 : org.openscience.cdk.nonotify.NNRing: 
new Added class 23 : org.openscience.cdk.nonotify.NNRingSet: 
new Added class 24 : org.openscience.cdk.nonotify.NNSetOfAtomContainers: 
new Added class 25 : org.openscience.cdk.nonotify.NNSetOfMolecules: 
new Added class 26 : org.openscience.cdk.nonotify.NNSetOfReactions: 
new Added class 27 : org.openscience.cdk.nonotify.NNSingleElectron: 
new Added class 28 : org.openscience.cdk.nonotify.NNStrand: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
