Compared Result of  two versions
Number of New Class: 167
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.io.formats.ABINITFormat: 
new Added class 1 : org.openscience.cdk.io.formats.Aces2Format: 
new Added class 2 : org.openscience.cdk.io.formats.ADFFormat: 
new Added class 3 : org.openscience.cdk.io.formats.AlchemyFormat: 
new Added class 4 : org.openscience.cdk.test.qsar.descriptors.molecular.BCUTDescriptorTest: 
new Added class 5 : org.openscience.cdk.io.formats.BGFFormat: 
new Added class 6 : org.openscience.cdk.io.formats.BSFormat: 
new Added class 7 : org.openscience.cdk.io.formats.CacaoCartesianFormat: 
new Added class 8 : org.openscience.cdk.io.formats.CACheFormat: 
new Added class 9 : org.openscience.cdk.io.formats.CDKSourceCodeFormat: 
new Added class 10 : org.openscience.cdk.io.CDKSourceCodeWriter: 
new Added class 11 : org.openscience.cdk.io.formats.Chem3D_Cartesian_1Format: 
new Added class 12 : org.openscience.cdk.io.formats.Chem3D_Cartesian_2Format: 
new Added class 13 : org.openscience.cdk.io.formats.ChemDrawFormat: 
new Added class 14 : org.openscience.cdk.io.formats.ChemFormat: 
new Added class 15 : org.openscience.cdk.io.formats.ChemFormatMatcher: 
new Added class 16 : org.openscience.cdk.io.ChemicalRSSReader: 
new Added class 17 : org.openscience.cdk.io.ChemObjectIO: 
new Added class 18 : org.openscience.cdk.io.listener.ChemObjectIOListener: 
new Added class 19 : org.openscience.cdk.io.ChemObjectReader: 
new Added class 20 : org.openscience.cdk.io.ChemObjectWriter: 
new Added class 21 : org.openscience.cdk.io.formats.ChemtoolFormat: 
new Added class 22 : org.openscience.cdk.io.formats.CIFFormat: 
new Added class 23 : org.openscience.cdk.io.CIFReader: 
new Added class 24 : org.openscience.cdk.io.formats.CMLFormat: 
new Added class 25 : org.openscience.cdk.io.CMLReader: 
new Added class 26 : org.openscience.cdk.io.formats.CMLRSSFormat: 
new Added class 27 : org.openscience.cdk.io.CMLWriter: 
new Added class 28 : org.openscience.cdk.applications.jchempaint.action.CopyPasteAction: 
new Added class 29 : org.openscience.cdk.test.qsar.descriptors.molecular.CPSADescriptorTest: 
new Added class 30 : org.openscience.cdk.io.formats.CRK2DFormat: 
new Added class 31 : org.openscience.cdk.io.formats.CRK3DFormat: 
new Added class 32 : org.openscience.cdk.io.formats.CrystClustFormat: 
new Added class 33 : org.openscience.cdk.io.CrystClustReader: 
new Added class 34 : org.openscience.cdk.io.CrystClustWriter: 
new Added class 35 : org.openscience.cdk.internet.DADMLReader: 
new Added class 36 : org.openscience.cdk.io.formats.DaltonFormat: 
new Added class 37 : org.openscience.cdk.test.database.DatabaseTest: 
new Added class 38 : org.openscience.cdk.database.DBReader: 
new Added class 39 : org.openscience.cdk.database.DBWriter: 
new Added class 40 : org.openscience.cdk.io.DefaultChemObjectReader: 
new Added class 41 : org.openscience.cdk.io.DefaultChemObjectWriter: 
new Added class 42 : org.openscience.cdk.io.iterator.event.DefaultEventChemObjectReader: 
new Added class 43 : org.openscience.cdk.io.iterator.DefaultIteratingChemObjectReader: 
new Added class 44 : org.openscience.cdk.io.formats.DMol3Format: 
new Added class 45 : org.openscience.cdk.io.formats.DOCK5Format: 
new Added class 46 : org.openscience.cdk.test.qsar.descriptors.molecular.EccentricConnectivityIndexDescriptorTest: 
new Added class 47 : org.openscience.cdk.io.iterator.event.EventChemObjectReader: 
new Added class 48 : org.openscience.cdk.applications.demo.EventCMLDemo: 
new Added class 49 : org.openscience.cdk.io.iterator.event.EventCMLReader: 
new Added class 50 : org.openscience.cdk.io.formats.FenskeHall_ZMatrixFormat: 
new Added class 51 : org.openscience.cdk.applications.File2Text: 
new Added class 52 : org.openscience.cdk.applications.FileConvertor: 
new Added class 53 : org.openscience.cdk.applications.FileFormatGuesser: 
new Added class 54 : org.openscience.cdk.test.io.FileReaderTest: 
new Added class 55 : org.openscience.cdk.applications.FingerPrinter: 
new Added class 56 : org.openscience.cdk.io.formats.GamessFormat: 
new Added class 57 : org.openscience.cdk.io.GamessReader: 
new Added class 58 : org.openscience.cdk.io.formats.Gaussian03Format: 
new Added class 59 : org.openscience.cdk.io.Gaussian03Reader: 
new Added class 60 : org.openscience.cdk.io.formats.Gaussian90Format: 
new Added class 61 : org.openscience.cdk.io.formats.Gaussian92Format: 
new Added class 62 : org.openscience.cdk.io.formats.Gaussian94Format: 
new Added class 63 : org.openscience.cdk.io.formats.Gaussian95Format: 
new Added class 64 : org.openscience.cdk.io.formats.Gaussian98Format: 
new Added class 65 : org.openscience.cdk.io.Gaussian98Reader: 
new Added class 66 : org.openscience.cdk.io.formats.GaussianInputFormat: 
new Added class 67 : org.openscience.cdk.io.program.GaussianInputWriter: 
new Added class 68 : org.openscience.cdk.test.math.qm.GaussiansCalculationTest: 
new Added class 69 : org.openscience.cdk.io.formats.GhemicalMMFormat: 
new Added class 70 : org.openscience.cdk.io.GhemicalMMReader: 
new Added class 71 : org.openscience.cdk.io.formats.GhemicalSPMFormat: 
new Added class 72 : org.openscience.cdk.test.qsar.descriptors.molecular.GravitationalIndexDescriptorTest: 
new Added class 73 : org.openscience.cdk.io.formats.GROMOS96Format: 
new Added class 74 : org.openscience.cdk.io.formats.HINFormat: 
new Added class 75 : org.openscience.cdk.io.HINReader: 
new Added class 76 : org.openscience.cdk.io.HINWriter: 
new Added class 77 : org.openscience.cdk.io.formats.IChIFormat: 
new Added class 78 : org.openscience.cdk.graph.invariant.IChIGenerator: 
new Added class 79 : org.openscience.cdk.io.IChIReader: 
new Added class 80 : org.openscience.cdk.io.formats.INChIFormat: 
new Added class 81 : org.openscience.cdk.io.formats.INChIPlainTextFormat: 
new Added class 82 : org.openscience.cdk.io.INChIPlainTextReader: 
new Added class 83 : org.openscience.cdk.io.INChIReader: 
new Added class 84 : org.openscience.cdk.io.iterator.IteratingChemObjectReader: 
new Added class 85 : org.openscience.cdk.io.iterator.IteratingMDLReader: 
new Added class 86 : org.openscience.cdk.io.iterator.IteratingSMILESReader: 
new Added class 87 : org.openscience.cdk.io.formats.JaguarFormat: 
new Added class 88 : org.openscience.cdk.applications.jchempaint.application.JChemPaint: 
new Added class 89 : org.openscience.cdk.applications.jchempaint.applet.JChemPaintAbstractApplet: 
new Added class 90 : org.openscience.cdk.applications.jchempaint.JChemPaintPanel: 
new Added class 91 : org.openscience.cdk.io.formats.JMEFormat: 
new Added class 92 : org.openscience.cdk.test.geometry.alignment.KabschAlignmentTest: 
new Added class 93 : org.openscience.cdk.io.formats.MACiEFormat: 
new Added class 94 : org.openscience.cdk.io.MACiEReader: 
new Added class 95 : org.openscience.cdk.io.formats.MDLFormat: 
new Added class 96 : org.openscience.cdk.io.MDLReader: 
new Added class 97 : org.openscience.cdk.io.formats.MDLRXNFormat: 
new Added class 98 : org.openscience.cdk.io.MDLRXNReader: 
new Added class 99 : org.openscience.cdk.io.formats.MDLRXNV3000Format: 
new Added class 100 : org.openscience.cdk.io.MDLRXNV3000Reader: 
new Added class 101 : org.openscience.cdk.io.MDLRXNWriter: 
new Added class 102 : org.openscience.cdk.io.formats.MDLV3000Format: 
new Added class 103 : org.openscience.cdk.io.MDLV3000Reader: 
new Added class 104 : org.openscience.cdk.io.MDLWriter: 
new Added class 105 : org.openscience.cdk.io.formats.MMODFormat: 
new Added class 106 : org.openscience.cdk.io.formats.Mol2Format: 
new Added class 107 : org.openscience.cdk.io.Mol2Reader: 
new Added class 108 : org.openscience.cdk.io.Mol2Writer: 
new Added class 109 : org.openscience.cdk.test.qsar.descriptors.molecular.MomentOfInertiaDescriptorTest: 
new Added class 110 : org.openscience.cdk.io.formats.MOPAC2002Format: 
new Added class 111 : org.openscience.cdk.io.formats.MOPAC7Format: 
new Added class 112 : org.openscience.cdk.io.formats.MOPAC93Format: 
new Added class 113 : org.openscience.cdk.io.formats.MOPAC97Format: 
new Added class 114 : org.openscience.cdk.io.formats.MPQCFormat: 
new Added class 115 : org.openscience.cdk.io.formats.NWChemFormat: 
new Added class 116 : org.openscience.cdk.applications.jchempaint.action.OpenAction: 
new Added class 117 : org.openscience.cdk.io.formats.PCModelFormat: 
new Added class 118 : org.openscience.cdk.io.formats.PDBFormat: 
new Added class 119 : org.openscience.cdk.io.PDBReader: 
new Added class 120 : org.openscience.cdk.test.io.PDBReaderTest: 
new Added class 121 : org.openscience.cdk.io.PDBWriter: 
new Added class 122 : org.openscience.cdk.io.formats.PMPFormat: 
new Added class 123 : org.openscience.cdk.io.PMPReader: 
new Added class 124 : org.openscience.cdk.io.formats.POVRayFormat: 
new Added class 125 : org.openscience.cdk.io.formats.PQSChemFormat: 
new Added class 126 : org.openscience.cdk.io.listener.PropertiesListener: 
new Added class 127 : org.openscience.cdk.protein.ProteinPocketFinder: 
new Added class 128 : org.openscience.cdk.io.formats.QChemFormat: 
new Added class 129 : org.openscience.cdk.io.ReaderFactory: 
new Added class 130 : org.openscience.cdk.test.io.ReaderFactoryTest: 
new Added class 131 : org.openscience.cdk.io.listener.ReaderListener: 
new Added class 132 : org.openscience.cdk.applications.jchempaint.action.SaveAsAction: 
new Added class 133 : org.openscience.cdk.applications.SDFSubstructureFinder: 
new Added class 134 : org.openscience.cdk.io.formats.ShelXFormat: 
new Added class 135 : org.openscience.cdk.io.ShelXReader: 
new Added class 136 : org.openscience.cdk.io.ShelXWriter: 
new Added class 137 : org.openscience.cdk.io.formats.SMILESFIXFormat: 
new Added class 138 : org.openscience.cdk.io.formats.SMILESFormat: 
new Added class 139 : org.openscience.cdk.io.SMILESReader: 
new Added class 140 : org.openscience.cdk.io.SMILESWriter: 
new Added class 141 : org.openscience.cdk.io.formats.SpartanFormat: 
new Added class 142 : org.openscience.cdk.applications.SubstructureFinder: 
new Added class 143 : org.openscience.cdk.io.formats.SVGFormat: 
new Added class 144 : org.openscience.cdk.io.SVGWriter: 
new Added class 145 : org.openscience.cdk.io.listener.SwingGUIListener: 
new Added class 146 : org.openscience.cdk.test.renderer.TableTest: 
new Added class 147 : org.openscience.cdk.io.listener.TextGUIListener: 
new Added class 148 : org.openscience.cdk.io.formats.TinkerMM2Format: 
new Added class 149 : org.openscience.cdk.io.formats.TurboMoleFormat: 
new Added class 150 : org.openscience.cdk.applications.Validator: 
new Added class 151 : org.openscience.cdk.io.formats.VASPFormat: 
new Added class 152 : org.openscience.cdk.io.VASPReader: 
new Added class 153 : org.openscience.cdk.io.formats.ViewmolFormat: 
new Added class 154 : org.openscience.cdk.test.qsar.descriptors.molecular.WeightedPathDescriptorTest: 
new Added class 155 : org.openscience.cdk.test.qsar.descriptors.molecular.WHIMDescriptorTest: 
new Added class 156 : org.openscience.cdk.io.listener.WriterListener: 
new Added class 157 : org.openscience.cdk.internet.WWMMatrixReader: 
new Added class 158 : org.openscience.cdk.database.XindiceReader: 
new Added class 159 : org.openscience.cdk.io.formats.XYZFormat: 
new Added class 160 : org.openscience.cdk.io.XYZReader: 
new Added class 161 : org.openscience.cdk.io.XYZWriter: 
new Added class 162 : org.openscience.cdk.io.formats.YasaraFormat: 
new Added class 163 : org.openscience.cdk.io.formats.ZindoFormat: 
new Added class 164 : org.openscience.cdk.io.formats.ZMatrixFormat: 
new Added class 165 : org.openscience.cdk.io.ZMatrixReader: 
new Added class 166 : org.openscience.cdk.test.io.ZMatrixReaderTest: 
testing relationship 
class 0  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 19£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 14£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 41£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 14£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 40£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 17£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 17£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 40£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 40£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 14£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 41£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 19£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 19£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
