Compared Result of  two versions
Number of New Class: 38
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.engine.BasicServerEngineBinaryEncodingTest: 
new Added class 1 : arinc661.server.engine.BasicServerEngineEncoding2Test: 
new Added class 2 : arinc661.server.engine.BasicServerEngineEncoding3Test: 
new Added class 3 : arinc661.server.engine.BasicServerEngineEncodingTest: 
new Added class 4 : arinc661.server.model.stdrenderer.CursorOverRendererTest: 
new Added class 5 : arinc661.appli.writer.DefaultBinaryExporterTest: 
new Added class 6 : arinc661.FrameworkDependencyTest: 
new Added class 7 : arinc661.MainLibrariesDependencyTest: 
new Added class 8 : arinc661.server.model.stdrenderer.MapHorzContainerRendererTest: 
new Added class 9 : arinc661.common.a661.NetworkCloneDecoderTest: 
new Added class 10 : arinc661.common.com.NetworkConfigBasicTest: 
new Added class 11 : arinc661.common.com.NetworkDisableTest: 
new Added class 12 : arinc661.common.com.NetworkRedirect2Test: 
new Added class 13 : arinc661.common.com.NetworkRedirect3Test: 
new Added class 14 : arinc661.common.com.NetworkRedirectTest: 
new Added class 15 : arinc661.common.com.NetworkTCPTest: 
new Added class 16 : arinc661.common.com.NetworkTCPUniquePortTest: 
new Added class 17 : arinc661.common.com.NetworkTest: 
new Added class 18 : arinc661.common.com.NetworkUDPMultiOutputPort2Test: 
new Added class 19 : arinc661.common.com.NetworkUDPMultiOutputPortTest: 
new Added class 20 : arinc661.common.com.NetworkWebProtocolConfig2Test: 
new Added class 21 : arinc661.common.com.NetworkWebProtocolConfigTest: 
new Added class 22 : arinc661.common.com.NetworkWebProtocolTest: 
new Added class 23 : arinc661.common.com.NetworkWithConfigurationTest: 
new Added class 24 : arinc661.server.model.painter.OverlayRenderer2Test: 
new Added class 25 : arinc661.server.model.painter.OverlayRendererTest: 
new Added class 26 : plugin.common.scenario.action.ScenarioManagerImpl_2Test: 
new Added class 27 : arinc661.server.engine.ServerARINCExtensionsTest: 
new Added class 28 : arinc661.server.parser.ServerBinaryDFHandlerSymbolsTest: 
new Added class 29 : arinc661.server.wm.ServerCockpitConnectors3Test: 
new Added class 30 : arinc661.server.wm.ServerCockpitMultiAppli10_Test: 
new Added class 31 : arinc661.server.wm.ServerCockpitMultiAppli8_Test: 
new Added class 32 : arinc661.server.wm.ServerCockpitMultiAppli9_Test: 
new Added class 33 : arinc661.server.wm.ServerCockpitMultiLayerTest: 
new Added class 34 : arinc661.server.wm.ServerCockpit_OverrideTest: 
new Added class 35 : arinc661.server.engine.ServerMessageProcessorTest: 
new Added class 36 : arinc661.server.ServerWrapperDensityTest: 
new Added class 37 : arinc661.server.ServerWrapperZoomTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
