Compared Result of  two versions
Number of New Class: 157
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.client.engine.AbstractClientEngine: 
new Added class 1 : arinc661.common.parser.AbstractCockpitConfigurationHandler: 
new Added class 2 : arinc661.server.wm.AbstractCockpitWindowManager: 
new Added class 3 : arinc661.common.model.core.AbstractDefinitionFile: 
new Added class 4 : arinc661.appli.editor.engine.AbstractEditorEngine: 
new Added class 5 : arinc661.appli.editor.framework.AbstractEditorPanel: 
new Added class 6 : arinc661.server.model.AbstractLayer: 
new Added class 7 : arinc661.server.model.AbstractRenderingLayer: 
new Added class 8 : arinc661.server.wm.AbstractServerCockpit: 
new Added class 9 : arinc661.server.wm.AbstractServerDisplay: 
new Added class 10 : arinc661.server.engine.AbstractServerEngine: 
new Added class 11 : arinc661.server.wm.AbstractServerWindow: 
new Added class 12 : arinc661.server.wm.AbstractWindowElement: 
new Added class 13 : arinc661.server.wm.AbstractWindowManager: 
new Added class 14 : arinc661.common.parser.AbstractXMLDFHandler: 
new Added class 15 : plugin.editor.script.actions.ApplyScriptAction: 
new Added class 16 : arinc661.common.model.core.ARINCLayer: 
new Added class 17 : arinc661.server.model.ARINCModelFactory: 
new Added class 18 : arinc661.server.engine.BasicServerEngine: 
new Added class 19 : arinc661.server.jfx.wm.BasicWindowManager: 
new Added class 20 : arinc661.client.parser.ClientConfigurationParser: 
new Added class 21 : arinc661.client.model.ClientDefinitionFile: 
new Added class 22 : arinc661.client.model.ClientLayer: 
new Added class 23 : arinc661.server.parser.CockpitConfigurationHandlerKOTest: 
new Added class 24 : arinc661.server.parser.CockpitConfigurationHandlerTest: 
new Added class 25 : arinc661.server.model.stdrenderer.ConnectorRendererTest: 
new Added class 26 : arinc661.common.com.DatagramProtocol: 
new Added class 27 : plugin.client.debug.model.DebugDFLoaderListener: 
new Added class 28 : arinc661.common.model.core.DefaultApplications: 
new Added class 29 : arinc661.common.model.DefaultApplicationsTest: 
new Added class 30 : arinc661.client.parser.DefaultClientXMLDFHandler: 
new Added class 31 : arinc661.server.swing.wm.devices.DefaultCursorRenderer: 
new Added class 32 : arinc661.appli.editor.parser.DefaultEditorXMLDFHandler: 
new Added class 33 : arinc661.server.parser.DefaultServerXMLDFHandler: 
new Added class 34 : arinc661.appli.writer.DefaultXMLExporterExtensionsTest: 
new Added class 35 : arinc661.appli.writer.DefaultXMLExporterTest: 
new Added class 36 : arinc661.common.model.core.DefinitionFile: 
new Added class 37 : arinc661.server.wm.devices.DevicesPainter: 
new Added class 38 : arinc661.appli.editor.engine.EditorApplications: 
new Added class 39 : arinc661.appli.editor.engine.EditorApplicationsTest: 
new Added class 40 : arinc661.appli.editor.engine.EditorEngine: 
new Added class 41 : arinc661.appli.editor.framework.EditorPanel: 
new Added class 42 : plugin.editor.script.EditorScriptPlugin: 
new Added class 43 : arinc661.appli.editor.widgets.EditorWidgetTableConstructor: 
new Added class 44 : plugin.server.ogl.EmbeddedWindowsManager: 
new Added class 45 : arinc661.server.jfx.wm.JFXCockpitProvider: 
new Added class 46 : arinc661.appli.editor.framework.jfx.JFXEditorPanel: 
new Added class 47 : arinc661.server.jfx.factory.JFXFactory: 
new Added class 48 : arinc661.server.jfx.gui.JFXPerformanceDetails: 
new Added class 49 : arinc661.server.jfx.wm.JFXServerCockpit: 
new Added class 50 : arinc661.javafx.server.wm.JFXServerCockpitChangeLayout2Test: 
new Added class 51 : arinc661.javafx.server.wm.JFXServerCockpitInstanceTest: 
new Added class 52 : arinc661.javafx.server.wm.JFXServerCockpitMultiLayer3Test: 
new Added class 53 : arinc661.javafx.server.wm.JFXServerCockpitTest: 
new Added class 54 : arinc661.javafx.arincextensions.JFXServerCockpitWithExtensionsTest: 
new Added class 55 : arinc661.server.jfx.wm.JFXServerDisplay: 
new Added class 56 : arinc661.javafx.server.wm.JFXServerTransparentCockpitTest: 
new Added class 57 : arinc661.server.jfx.wm.JFXServerWindow: 
new Added class 58 : arinc661.server.jfx.JFXServerWrapper: 
new Added class 59 : arinc661.javafx.server.JFXServerWrapperZoomTest: 
new Added class 60 : arinc661.server.jfx.model.symbols.JFXSymbolCommand: 
new Added class 61 : arinc661.server.jfx.ui.JFXUIManager: 
new Added class 62 : arinc661.javafx.arincextensions.JFXWindowManagerExtensionsTest: 
new Added class 63 : arinc661.server.model.LayerHelper: 
new Added class 64 : arinc661.server.wm.LayerRef: 
new Added class 65 : arinc661.server.model.maps.MapHorzSourceProjection2Test: 
new Added class 66 : arinc661.server.model.maps.MapHorzSourceProjectionTest: 
new Added class 67 : arinc661.server.model.maps.manager.MapLibraryManager2Test: 
new Added class 68 : arinc661.server.model.maps.MapVertSourceProjection2Test: 
new Added class 69 : arinc661.server.model.maps.MapVertSourceProjectionTest: 
new Added class 70 : arinc661.common.com.Network: 
new Added class 71 : arinc661.common.parser.NetworkHandler: 
new Added class 72 : arinc661.common.parser.NetworkHandlerKOTest: 
new Added class 73 : arinc661.server.model.painter.OverlayRenderer2Test: 
new Added class 74 : arinc661.server.model.painter.OverlayRendererTest: 
new Added class 75 : arinc661.server.model.stdrenderer.PictureRendererTest: 
new Added class 76 : arinc661.common.a661.ProtocolInputDecoder: 
new Added class 77 : arinc661.server.model.painter.RenderingLayerImpl: 
new Added class 78 : arinc661.appli.actions.SearchAction: 
new Added class 79 : arinc661.server.ServerAppletTest: 
new Added class 80 : arinc661.server.model.core.ServerApplication: 
