Compared Result of  two versions
Number of New Class: 158
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.dcm4chex.wado.mbean.ExtendedWADOService: 
new Added class 1 : org.dcm4chex.wado.mbean.ExtendedWADOSupport: 
new Added class 2 : org.dcm4chex.wado.web.RequestObjectFactory: 
new Added class 3 : archive.ExportManagerQueue: 
new Added class 4 : archive.FileCopyQueue: 
new Added class 5 : archive.HL7SendQueue: 
new Added class 6 : archive.IANScuQueue: 
new Added class 7 : archive.MCMScuQueue: 
new Added class 8 : archive.MPPSScuQueue: 
new Added class 9 : archive.MoveScuQueue: 
new Added class 10 : archive.PPSExceptionMgtQueue: 
new Added class 11 : archive.PPSScuQueue: 
new Added class 12 : archive.PrefetchQueue: 
new Added class 13 : archive.PurgeStudyQueue: 
new Added class 14 : archive.SendmailQueue: 
new Added class 15 : archive.StgCmtScuScpQueue: 
new Added class 16 : archive.StudyMgtScuQueue: 
new Added class 17 : archive.UpgradeToEnhancedMFQueue: 
new Added class 18 : archive.AE: 
new Added class 19 : archive.ae: 
new Added class 20 : archive.AuditLogger: 
new Added class 21 : archive.auditLogger: 
new Added class 22 : archive.CheckStudyPatientService: 
new Added class 23 : archive.checkStudyPatientService: 
new Added class 24 : archive.CompressionService: 
new Added class 25 : archive.compressionService: 
new Added class 26 : archive.ConsistencyService: 
new Added class 27 : archive.consistencyService: 
new Added class 28 : archive.ContentEditService: 
new Added class 29 : archive.contentEditService: 
new Added class 30 : archive.DcmServer: 
new Added class 31 : archive.dcmServer: 
new Added class 32 : archive.DeviceService: 
new Added class 33 : archive.deviceService: 
new Added class 34 : archive.DicomSecurity: 
new Added class 35 : archive.dicomSecurity: 
new Added class 36 : archive.ECHOService: 
new Added class 37 : archive.echoService: 
new Added class 38 : archive.ExportManager: 
new Added class 39 : archive.exportManager: 
new Added class 40 : archive.FileCopy: 
new Added class 41 : archive.fileCopy: 
new Added class 42 : archive.FileSystemMgt: 
new Added class 43 : archive.fileSystemMgt: 
new Added class 44 : archive.FixPatientAttributesService: 
new Added class 45 : archive.fixPatientAttributesService: 
new Added class 46 : archive.Forward: 
new Added class 47 : archive.forward: 
new Added class 48 : archive.Forward2: 
new Added class 49 : archive.forward2: 
new Added class 50 : archive.GPWLFeed: 
new Added class 51 : archive.gpwlFeed: 
new Added class 52 : archive.GPWLFeed2: 
new Added class 53 : archive.gpwlFeed2: 
new Added class 54 : archive.GPWLScp: 
new Added class 55 : archive.gpwlScp: 
new Added class 56 : archive.GPWLScu: 
new Added class 57 : archive.gpwlScu: 
new Added class 58 : archive.HL7Send: 
new Added class 59 : archive.hl7Send: 
new Added class 60 : archive.PIXQuery: 
new Added class 61 : archive.pixQuery: 
new Added class 62 : archive.HL7Server: 
new Added class 63 : archive.hl7Server: 
new Added class 64 : archive.ADTService: 
new Added class 65 : archive.adtService: 
new Added class 66 : archive.ORMService: 
new Added class 67 : archive.ormService: 
new Added class 68 : archive.Prefetch: 
new Added class 69 : archive.prefetch: 
new Added class 70 : archive.MDMService: 
new Added class 71 : archive.mdmService: 
new Added class 72 : archive.ORUService: 
new Added class 73 : archive.oruService: 
new Added class 74 : archive.HPScp: 
new Added class 75 : archive.hpScp: 
new Added class 76 : archive.IANScu: 
new Added class 77 : archive.ianScu: 
new Added class 78 : archive.JMS: 
new Added class 79 : archive.jms: 
new Added class 80 : archive.KeyObjectService: 
new Added class 81 : archive.keyObjectService: 
new Added class 82 : archive.MCMScu: 
new Added class 83 : archive.mcmScu: 
new Added class 84 : archive.MD5CheckService: 
new Added class 85 : archive.md5CheckService: 
new Added class 86 : archive.MigrateOldARRService: 
new Added class 87 : archive.migrateOldARRService: 
new Added class 88 : archive.MPPS2ORM: 
new Added class 89 : archive.mpps2ORM: 
new Added class 90 : archive.MPPSEmulator: 
new Added class 91 : archive.mppsEmulator: 
new Added class 92 : archive.MPPSScp: 
new Added class 93 : archive.mppsScp: 
new Added class 94 : archive.MPPSScu: 
new Added class 95 : archive.mppsScu: 
new Added class 96 : archive.MWLFindScp: 
new Added class 97 : archive.mwlFindScp: 
new Added class 98 : archive.MWLScu: 
new Added class 99 : archive.mwlScu: 
new Added class 100 : archive.MoveScu: 
new Added class 101 : archive.moveScu: 
new Added class 102 : archive.PPSExceptionMgtService: 
new Added class 103 : archive.ppsExceptionMgtService: 
new Added class 104 : archive.PPSScu: 
new Added class 105 : archive.ppsScu: 
new Added class 106 : archive.QueryRetrieveScp: 
new Added class 107 : archive.queryRetrieveScp: 
new Added class 108 : archive.RIDService: 
new Added class 109 : archive.ridService: 
new Added class 110 : archive.Scheduler: 
new Added class 111 : archive.scheduler: 
new Added class 112 : archive.Sendmail: 
new Added class 113 : archive.sendmail: 
new Added class 114 : archive.StgCmtScuScp: 
new Added class 115 : archive.stgCmtScuScp: 
new Added class 116 : archive.StoreScp: 
new Added class 117 : archive.storeScp: 
new Added class 118 : archive.StudyInfoService: 
