Compared Result of  two versions
Number of New Class: 71
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.client.encoding.BasicClientEngineBinaryEncodingTest: 
new Added class 1 : arinc661.client.encoding.BasicClientEngineEncodingTest: 
new Added class 2 : arinc661.client.engine.BasicClientEngineTest: 
new Added class 3 : arinc661.client.arincextensions.ClientARINCExtensionsTest: 
new Added class 4 : arinc661.client.parser.ClientBinaryDFHandlerSymbolsTest: 
new Added class 5 : arinc661.client.parser.ClientBinaryDFHandlerTest: 
new Added class 6 : arinc661.client.parser.ClientBinaryDFHandler_KOTest: 
new Added class 7 : arinc661.client.wm.ClientCockpitMultiAppli2Test: 
new Added class 8 : arinc661.client.wm.ClientCockpitMultiAppli3Test: 
new Added class 9 : arinc661.client.wm.ClientCockpitMultiAppliTest: 
new Added class 10 : arinc661.client.engine.ClientEngineParser2Test: 
new Added class 11 : arinc661.client.engine.ClientEngineParser3Test: 
new Added class 12 : arinc661.client.engine.ClientEngineParserTest: 
new Added class 13 : arinc661.client.model.ClientLayerHelperTest: 
new Added class 14 : arinc661.client.properties.ClientPropertiesLoaderTest: 
new Added class 15 : arinc661.client.parser.ClientSymbolsTest: 
new Added class 16 : arinc661.client.parser.ClientWidgetsRefHandler5Test: 
new Added class 17 : arinc661.client.parser.ClientWidgetsRefHandlerTest: 
new Added class 18 : arinc661.client.arincextensions.ClientXMLDFHandlerExtensionNotAllowedTest: 
new Added class 19 : arinc661.client.parser.ClientXMLDFHandlerMapsTest: 
new Added class 20 : arinc661.client.parser.ClientXMLDFHandlerSupp5Test: 
new Added class 21 : arinc661.client.parser.ClientXMLDFHandlerTest: 
new Added class 22 : arinc661.client.arincextensions.ClientXMLDFHandlerWithExtension2Test: 
new Added class 23 : arinc661.client.arincextensions.ClientXMLDFHandlerWithExtension3Test: 
new Added class 24 : arinc661.client.arincextensions.ClientXMLDFHandlerWithExtension4KOTest: 
new Added class 25 : arinc661.client.arincextensions.ClientXMLDFHandlerWithExtension4Test: 
new Added class 26 : arinc661.client.arincextensions.ClientXMLDFHandlerWithExtension5Test: 
new Added class 27 : arinc661.client.arincextensions.ClientXMLDFHandlerWithExtension6Test: 
new Added class 28 : arinc661.client.arincextensions.ClientXMLDFHandlerWithExtensionTest: 
new Added class 29 : arinc661.client.parser.ClientXMLDFHandler_2Test: 
new Added class 30 : arinc661.client.parser.ClientXMLDFHandler_3Test: 
new Added class 31 : arinc661.client.parser.ClientXMLDFHandler_KO2Test: 
new Added class 32 : arinc661.client.parser.ClientXMLDFHandler_KO3Test: 
new Added class 33 : arinc661.client.parser.ClientXMLDFHandler_KO4Test: 
new Added class 34 : arinc661.client.parser.ClientXMLDFHandler_KO5Test: 
new Added class 35 : arinc661.client.parser.ClientXMLDFHandler_KO6Test: 
new Added class 36 : arinc661.client.parser.ClientXMLDFHandler_KOTest: 
new Added class 37 : arinc661.client.parser.ClientXMLDFHandler_WidgetIDKOTest: 
new Added class 38 : arinc661.client.parser.ClientXMLSymbolsHandlerTest: 
new Added class 39 : arinc661.client.wm.CockpitConfigurationHandlerTest: 
new Added class 40 : arinc661.client.extensions.ExtensionClient10Test: 
new Added class 41 : arinc661.client.extensions.ExtensionClient13Test: 
new Added class 42 : arinc661.client.extensions.ExtensionClient14Test: 
new Added class 43 : arinc661.client.extensions.ExtensionClient18Test: 
new Added class 44 : arinc661.client.extensions.ExtensionClientFactoryTest: 
new Added class 45 : arinc661.client.extensions.ExtensionClientTest: 
new Added class 46 : arinc661.client.extensions.ExtensionRegisterManagerTest: 
new Added class 47 : arinc661.client.engine.ExtensionTest: 
new Added class 48 : arinc661.client.engine.gui.GUIUtilitiesTest: 
new Added class 49 : arinc661.client.api.maps.MapItemListConstructorTest: 
new Added class 50 : arinc661.client.engine.SetParameterStruct2Test: 
new Added class 51 : arinc661.client.engine.SetParameterStruct3Test: 
new Added class 52 : arinc661.client.engine.SetParameterStruct4Test: 
new Added class 53 : arinc661.client.engine.SetParameterStruct5Test: 
new Added class 54 : arinc661.client.engine.SetParameterStruct6Test: 
new Added class 55 : arinc661.client.engine.SetParameterStructTest: 
new Added class 56 : arinc661.client.api.StatefullAPIImp2lTest: 
new Added class 57 : arinc661.client.api.StatefullAPIImpl3Test: 
new Added class 58 : arinc661.client.api.StatefullAPIImpl4Test: 
new Added class 59 : arinc661.client.api.StatefullAPIImpl5Test: 
new Added class 60 : arinc661.client.api.StatefullAPIImpl6Test: 
new Added class 61 : arinc661.client.api.StatefullAPIImplAdditionalDFsTest: 
new Added class 62 : arinc661.client.api.StatefullAPIImplContextTest: 
new Added class 63 : arinc661.client.api.StatefullAPIImplEncodingTest: 
new Added class 64 : arinc661.client.api.StatefullAPIImplTest: 
new Added class 65 : arinc661.client.api.StatefullAPIImpMapItems3Test: 
new Added class 66 : arinc661.client.api.StatefullAPIImpMapItems4Test: 
new Added class 67 : arinc661.client.api.StatefullAPIImpMapItems5Test: 
new Added class 68 : arinc661.client.api.StatefullAPIImpMapItemsTest: 
new Added class 69 : arinc661.client.engine.UARequestStructTest: 
new Added class 70 : arinc661.client.parser.XMLMapsDefinitionParserTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
