Compared Result of  two versions
Number of New Class: 140
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.a661.AbstractARINCDecoder: 
new Added class 1 : arinc661.common.parser.AbstractBinaryDFHandler: 
new Added class 2 : arinc661.client.engine.AbstractClientEngine: 
new Added class 3 : arinc661.server.model.arinc.AbstractDataScalingWidget: 
new Added class 4 : arinc661.appli.editor.AbstractEditorListener: 
new Added class 5 : arinc661.server.model.helpers.AbstractExtension: 
new Added class 6 : arinc661.server.model.AbstractLayer: 
new Added class 7 : arinc661.server.model.AbstractRenderingLayer: 
new Added class 8 : arinc661.server.engine.AbstractServerEngine: 
new Added class 9 : arinc661.server.model.helpers.AbstractWidget: 
new Added class 10 : arinc661.common.model.AbstractWidgetFactory: 
new Added class 11 : arinc661.common.model.AbstractWidgetFactoryTest: 
new Added class 12 : arinc661.common.parser.AbstractWidgetRefHandler: 
new Added class 13 : arinc661.server.wm.AbstractWindowElement: 
new Added class 14 : arinc661.common.parser.AbstractXMLDFHandler: 
new Added class 15 : plugin.editor.script.actions.ApplyScriptActionTest: 
new Added class 16 : arinc661.server.model.arinc.ARINCBroadcastReceiver: 
new Added class 17 : arinc661.common.ext.ARINCComUtils: 
new Added class 18 : arinc661.server.swing.model.painter.ARINCCSSRenderer: 
new Added class 19 : arinc661.common.model.xml.ARINCDefinition: 
new Added class 20 : arinc661.common.model.core.ARINCExtension: 
new Added class 21 : arinc661.common.model.core.ARINCLayer: 
new Added class 22 : arinc661.client.engine.ARINClientWidgetFactory: 
new Added class 23 : arinc661.server.model.ARINCModelFactory: 
new Added class 24 : arinc661.common.model.core.ARINCObject: 
new Added class 25 : arinc661.common.a661.ARINCRuntimeException: 
new Added class 26 : arinc661.common.model.core.ARINCWidget: 
new Added class 27 : arinc661.server.engine.ARINCWidgetEvent: 
new Added class 28 : arinc661.client.engine.BasicClientEngine: 
new Added class 29 : arinc661.client.engine.BasicClientEngineBinaryEncodingTest: 
new Added class 30 : arinc661.client.engine.BasicClientEngineEncodingTest: 
new Added class 31 : arinc661.common.parser.BinaryDFHandler: 
new Added class 32 : arinc661.common.parser.BinaryDFParser: 
new Added class 33 : arinc661.client.engine.gui.BufferFormatTablePanel: 
new Added class 34 : arinc661.appli.editor.undo.ChangeWidgetEdit: 
new Added class 35 : arinc661.client.parser.ClientBinaryDFHandler: 
new Added class 36 : arinc661.client.parser.ClientBinaryDFHandler_KOTest: 
new Added class 37 : arinc661.client.model.ClientExtension: 
new Added class 38 : arinc661.client.model.ClientLayer: 
new Added class 39 : arinc661.client.model.ClientLayerHelper: 
new Added class 40 : arinc661.testutils.ClientMessageConstructor: 
new Added class 41 : arinc661.testutils.ClientMessageDecoder: 
new Added class 42 : arinc661.client.engine.ClientMessageProcessor: 
new Added class 43 : arinc661.client.model.ClientWidget: 
new Added class 44 : arinc661.client.engine.gui.ClientWidgetPanel: 
new Added class 45 : arinc661.client.parser.ClientXMLDFHandler: 
new Added class 46 : arinc661.client.parser.ClientXMLDFHandler_KO2Test: 
new Added class 47 : arinc661.server.parser.cockpit.CockpitConfigurationHandler: 
new Added class 48 : arinc661.common.conf.ConfigProperties: 
new Added class 49 : arinc661.server.swing.model.painter.CSSActionsRenderer: 
new Added class 50 : arinc661.server.swing.model.painter.CSSPropertiesRenderer: 
new Added class 51 : arinc661.server.swing.parser.css.CSSPropertyHandler: 
new Added class 52 : arinc661.common.com.DatagramProtocol: 
new Added class 53 : plugin.client.debug.model.DebugDFLoaderListener: 
new Added class 54 : arinc661.common.a661.Decoder: 
new Added class 55 : arinc661.common.model.DefaultApplicationsTest: 
new Added class 56 : arinc661.common.ext.DefaultARINCUtils: 
