Compared Result of  two versions
Number of New Class: 138
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openxava.test.tests.AJAXTest: 
new Added class 1 : org.openxava.test.tests.ApplicantTest: 
new Added class 2 : org.openxava.test.tests.ApplicationUserTest: 
new Added class 3 : org.openxava.test.tests.ArtistTest: 
new Added class 4 : org.openxava.test.tests.AuthorTest: 
new Added class 5 : org.openxava.test.tests.CarrierFellowsNamesTest: 
new Added class 6 : org.openxava.test.tests.CarrierTest: 
new Added class 7 : org.openxava.test.tests.CarrierWithCalculatedFellowsTest: 
new Added class 8 : org.openxava.test.tests.CarrierWithReadOnlyCalculatedFellowsTest: 
new Added class 9 : org.openxava.test.tests.CarrierWithSectionsTest: 
new Added class 10 : org.openxava.test.tests.CarTest: 
new Added class 11 : org.openxava.test.tests.ChangeProductsPrice2Test: 
new Added class 12 : org.openxava.test.tests.ChangeProductsPriceTest: 
new Added class 13 : org.openxava.test.tests.CityTest: 
new Added class 14 : org.openxava.test.tests.ClerkTest: 
new Added class 15 : org.openxava.test.tests.ColorTest: 
new Added class 16 : org.openxava.test.tests.ColorWithModeListOnlyAndSubcontrollerTest: 
new Added class 17 : org.openxava.test.tests.CommunityEditableMembersTest: 
new Added class 18 : org.openxava.test.tests.CommunityTest: 
new Added class 19 : org.openxava.test.tests.CompanyTest: 
new Added class 20 : org.openxava.test.tests.ComputerTest: 
new Added class 21 : org.openxava.test.tests.CorporationEmployeeTest: 
new Added class 22 : org.openxava.test.tests.CorporationTest: 
new Added class 23 : org.openxava.actions.CreateNewElementInCollectionAction: 
new Added class 24 : org.openxava.test.tests.CustomerNewOnInitInheritedTest: 
new Added class 25 : org.openxava.test.tests.CustomerNewOnInitTest: 
new Added class 26 : org.openxava.test.tests.CustomerSellerAsDescriptionsListShowingReferenceViewNoKeyTest: 
new Added class 27 : org.openxava.test.tests.CustomerSellerAsDescriptionsListShowingReferenceViewTest: 
new Added class 28 : org.openxava.test.tests.CustomerSimpleTest: 
new Added class 29 : org.openxava.test.tests.CustomerSomeMembersReadOnlyTest: 
new Added class 30 : org.openxava.test.tests.CustomerTest: 
new Added class 31 : org.openxava.test.tests.CustomerWithSectionTest: 
new Added class 32 : org.openxava.test.tests.DealTest: 
new Added class 33 : org.openxava.test.tests.DebtTest: 
new Added class 34 : org.openxava.test.tests.DeliveryGroupsInSectionsTest: 
new Added class 35 : org.openxava.test.tests.DeliveryTest: 
new Added class 36 : org.openxava.test.tests.DeliveryTypeJSPTest: 
new Added class 37 : org.openxava.test.tests.DeliveryTypeTest: 
new Added class 38 : org.openxava.test.tests.ExamBaseTest: 
new Added class 39 : org.openxava.test.tests.ExamTest: 
